,open,high,low,close,volume,amt,turn,oi
2017-01-03 00:00:00,2285.2729,2311.2926,2285.2729,2307.8917,2590892000.0,25440737012.0,0.1654,
2017-01-04 00:00:00,2305.9117,2324.5577,2304.1733,2322.2059,2610440300.0,27183258500.0,0.1666,
2017-01-05 00:00:00,2322.4239,2326.1847,2317.8853,2322.6843,2652871200.0,26566424137.0,0.1693,
2017-01-06 00:00:00,2323.0064,2326.4342,2308.3694,2308.9363,2644512400.0,27286688190.0,0.1688,
2017-01-09 00:00:00,2308.4423,2321.692,2307.1634,2318.3365,2652307400.0,25903507210.0,0.1693,
2017-01-10 00:00:00,2316.1574,2320.9954,2309.9369,2312.5985,2405598100.0,23234949978.0,0.1535,
2017-01-11 00:00:00,2311.9197,2317.6623,2299.313,2300.4749,2692834600.0,25072639380.0,0.1719,
2017-01-12 00:00:00,2299.4896,2310.7752,2294.3243,2295.4033,2213917400.0,21207409536.0,0.1413,
2017-01-13 00:00:00,2293.4653,2315.2116,2291.0624,2308.0552,2754046700.0,26932674953.0,0.1758,
2017-01-16 00:00:00,2303.3177,2343.2727,2282.2431,2337.3944,5929473500.0,57422130271.0,0.3785,
2017-01-17 00:00:00,2326.0089,2332.8355,2320.0333,2329.595,1917044900.0,20007429486.0,0.1224,
2017-01-18 00:00:00,2330.1424,2349.3934,2327.9266,2342.7751,2029889100.0,21780720212.0,0.1296,
2017-01-19 00:00:00,2335.6565,2349.6445,2330.3364,2334.9572,2109073500.0,19780250558.0,0.1346,
2017-01-20 00:00:00,2334.4871,2350.2614,2333.4654,2347.1829,1751128800.0,18489265518.0,0.1118,
2017-01-23 00:00:00,2350.5468,2358.4726,2340.5341,2347.1047,1931132100.0,20759190263.0,0.1232,
2017-01-24 00:00:00,2347.5024,2357.169,2343.4627,2352.4242,2011077700.0,19232210881.0,0.1283,
2017-01-25 00:00:00,2349.5184,2358.9482,2345.699,2358.6974,1780022100.0,18384465912.0,0.1136,
2017-01-26 00:00:00,2359.428,2371.9263,2359.428,2364.0244,1862983100.0,19294724868.0,0.1189,
2017-02-03 00:00:00,2367.5296,2368.9093,2338.198,2339.9894,1451595100.0,16092735126.0,0.0926,
2017-02-06 00:00:00,2346.4438,2351.5572,2336.8989,2343.9673,1989571500.0,21725103384.0,0.127,
2017-02-07 00:00:00,2343.6583,2347.357,2331.7758,2337.5346,1697274000.0,18894961191.0,0.1083,
2017-02-08 00:00:00,2334.6822,2347.0961,2323.9054,2346.4263,2423769100.0,24896256753.0,0.1547,
2017-02-09 00:00:00,2345.8405,2364.1442,2343.7281,2354.9009,3138164600.0,32399332339.0,0.2002,
2017-02-10 00:00:00,2357.5885,2374.4846,2357.2065,2368.1834,3930636000.0,40549347807.0,0.2508,
2017-02-13 00:00:00,2369.6975,2382.9209,2369.4869,2379.3057,3460382600.0,38907287848.0,0.2208,
2017-02-14 00:00:00,2381.1007,2381.6336,2367.0458,2373.5138,2422716700.0,27371194760.0,0.1546,
2017-02-15 00:00:00,2375.6241,2385.1178,2369.4303,2372.192,3894925700.0,37792892133.0,0.2485,
2017-02-16 00:00:00,2373.3133,2378.4506,2366.1598,2376.7626,2962949700.0,29617805580.0,0.1891,
2017-02-17 00:00:00,2378.657,2389.3244,2360.9953,2362.7086,3109047400.0,34309239068.0,0.1984,
2017-02-20 00:00:00,2361.7607,2395.5341,2361.5061,2394.1201,4469041100.0,43486701590.0,0.2852,
2017-02-21 00:00:00,2396.2244,2410.3454,2393.3702,2396.8843,3256980000.0,34544041111.0,0.2079,
2017-02-22 00:00:00,2397.487,2399.3978,2389.0552,2398.1922,2451300900.0,27231838137.0,0.1564,
2017-02-23 00:00:00,2397.5593,2402.5669,2379.5593,2387.4172,2345867100.0,25602450087.0,0.1497,
2017-02-24 00:00:00,2385.0511,2390.3892,2377.099,2389.8774,2568012100.0,25353533822.0,0.1639,
2017-02-27 00:00:00,2384.9181,2387.8177,2365.4666,2370.5594,2382755500.0,25954639587.0,0.1521,
2017-02-28 00:00:00,2369.4712,2379.4279,2366.2364,2370.7070000000003,1679355800.0,18323796827.0,0.1072,
2017-03-01 00:00:00,2371.6526,2383.513,2368.6219,2371.9252,2786312400.0,27623876667.0,0.1778,
2017-03-02 00:00:00,2376.9712,2380.2389,2354.1431,2354.9134,2306273100.0,26057596581.0,0.1472,
2017-03-03 00:00:00,2347.9063,2350.6712,2338.8455,2347.1456,2048310700.0,21533669478.0,0.1307,
2017-03-06 00:00:00,2346.0369,2355.0915,2342.5176,2349.8889,2111239900.0,20808519433.0,0.1347,
2017-03-07 00:00:00,2349.6213,2356.9591,2347.167,2356.2933,2025134800.0,21625724682.0,0.1292,
2017-03-08 00:00:00,2353.6169,2362.9632,2351.6963,2358.074,2436983300.0,23456269478.0,0.1555,
2017-03-09 00:00:00,2352.7491,2353.5377,2334.3363,2346.5527,2663066700.0,26051706735.0,0.17,
2017-03-10 00:00:00,2343.3076,2347.4582,2336.3193,2339.2339,1798881100.0,18979436067.0,0.1148,
2017-03-13 00:00:00,2337.3552,2355.2169,2328.6186,2354.8904,2462401100.0,26164051605.0,0.1571,
2017-03-14 00:00:00,2353.719,2359.3138,2349.2801,2354.8998,1901700600.0,19760470618.0,0.1214,
2017-03-15 00:00:00,2352.3852,2357.8454,2345.4435,2357.3071,2106259500.0,21925253372.0,0.1344,
2017-03-16 00:00:00,2362.3583,2376.5131,2362.3583,2369.194,3027821000.0,32128349577.0,0.1932,
2017-03-17 00:00:00,2371.6054,2373.5439,2342.0186,2346.9602,3076762300.0,33130740534.0,0.1964,
2017-03-20 00:00:00,2352.1149,2355.5347,2337.5269,2350.0671,2714929100.0,28589609884.0,0.1731,
2017-03-21 00:00:00,2352.2124,2358.5471,2348.8689,2357.1359,2888792100.0,36125342400.0,0.1842,
2017-03-22 00:00:00,2347.8575,2352.7639,2330.1158,2338.5468,3289198200.0,37345963467.0,0.2098,
2017-03-23 00:00:00,2340.0614,2356.2714,2334.1196,2347.4342,2671255200.0,33283040509.0,0.1704,
2017-03-24 00:00:00,2350.6917,2373.5785,2341.6197,2365.6043,4012077200.0,45396321523.0,0.2559,
2017-03-27 00:00:00,2364.745,2381.7653,2360.6737,2364.4277,3549115600.0,40382705997.0,0.2263,
2017-03-28 00:00:00,2368.1547,2368.379,2353.0761,2356.3135,2481363500.0,28082153971.0,0.1582,
2017-03-29 00:00:00,2357.9977,2363.7697,2349.1249,2352.6937,2901854900.0,31210660598.0,0.1851,
2017-03-30 00:00:00,2350.9195,2356.437,2335.2305,2346.6672,3111306600.0,31991546578.0,0.1984,
2017-03-31 00:00:00,2344.9599,2361.3161,2340.7722,2359.752,2950514600.0,28551404423.0,0.1882,
2017-04-05 00:00:00,2369.4888,2384.6804,2365.3402,2384.2636,4007544200.0,43436345805.0,0.2556,
2017-04-06 00:00:00,2384.4322,2395.121,2376.1462,2390.3893,3932500300.0,42616523084.0,0.2508,
2017-04-07 00:00:00,2390.9144,2394.0522,2379.3331,2388.2714,3624863000.0,38151219431.0,0.2312,
2017-04-10 00:00:00,2388.5631,2391.9479,2377.4323,2379.1574,3125802600.0,34790978044.0,0.1993,
2017-04-11 00:00:00,2374.9225,2385.0534,2354.0188,2382.1093,3920082600.0,44230592996.0,0.25,
2017-04-12 00:00:00,2378.9284,2385.6134,2362.4312,2378.8628,3364031600.0,38322592045.0,0.2145,
2017-04-13 00:00:00,2369.6067,2373.3697,2364.4418,2368.1061,2279306000.0,26083925849.0,0.1454,
2017-04-14 00:00:00,2367.7843,2368.8018,2344.6093,2355.5204,2431896900.0,26912930286.0,0.1551,
2017-04-17 00:00:00,2348.7513,2359.1835,2334.8933,2357.5233,2637625000.0,27908077358.0,0.1682,
2017-04-18 00:00:00,2352.5128,2352.791,2336.7707,2337.3507,2375365600.0,28470231118.0,0.1515,
2017-04-19 00:00:00,2331.6599,2335.9901,2311.659,2325.0424,2791943500.0,30382089519.0,0.1781,
2017-04-20 00:00:00,2324.3661,2336.5435,2320.9971,2335.6472,2657672500.0,32243770984.0,0.1695,
2017-04-21 00:00:00,2336.4448,2350.87,2333.2339,2347.6745,2707371200.0,29654139738.0,0.1727,
2017-04-24 00:00:00,2344.1921,2344.1921,2323.6676,2341.9296,3109300700.0,34439046268.0,0.1983,
2017-04-25 00:00:00,2337.5206,2348.6026,2334.0037,2344.741,1938294300.0,24053129870.0,0.1236,
2017-04-26 00:00:00,2345.6275,2360.2819,2338.8564,2344.5049,2647062200.0,32375909169.0,0.1688,
2017-04-27 00:00:00,2337.4558,2352.6806,2327.4745,2351.6403,2983407600.0,32332181912.0,0.1903,
2017-04-28 00:00:00,2348.2876,2348.2876,2331.824,2347.0391,2073368300.0,25027445315.0,0.1322,
2017-05-02 00:00:00,2341.7482,2350.5147,2334.8824,2336.7917,1621832100.0,19299425102.0,0.1034,
2017-05-03 00:00:00,2335.8206,2342.143,2324.1919,2329.7661,1874768500.0,21306113201.0,0.1196,
2017-05-04 00:00:00,2325.0077,2332.0897,2317.1372,2325.4332,2076741000.0,23662230428.0,0.1324,
2017-05-05 00:00:00,2318.9217,2320.6020000000003,2297.4492,2320.6020000000003,3095107400.0,33979252417.0,0.1974,
2017-05-08 00:00:00,2309.2437,2326.0968,2298.3179999999998,2326.0968,3465012300.0,38506527297.0,0.221,
2017-05-09 00:00:00,2312.8502,2320.2946,2307.8681,2316.2944,1615731500.0,20310246269.0,0.10300000000000001,
2017-05-10 00:00:00,2315.561,2337.0466,2315.561,2324.9219,2231892600.0,29082185108.0,0.1423,
2017-05-11 00:00:00,2318.0494,2342.1845,2313.8327,2339.2903,2839544100.0,31483872623.0,0.1811,
2017-05-12 00:00:00,2336.6071,2375.6392,2335.3745,2375.4495,2890678400.0,32145338936.0,0.1844,
2017-05-15 00:00:00,2380.2743,2394.5172,2378.9741,2381.7516,2341241000.0,28055294184.0,0.1493,
2017-05-16 00:00:00,2376.9048,2381.732,2362.1128,2381.317,2389204700.0,27292942013.0,0.1524,
2017-05-17 00:00:00,2377.1211,2378.987,2361.6292,2363.5591,2085822500.0,24900860658.0,0.133,
2017-05-18 00:00:00,2348.8720000000003,2361.0157,2347.377,2354.7529999999997,1712123100.0,21258547530.0,0.1092,
2017-05-19 00:00:00,2351.5202,2363.3566,2351.5202,2361.6616,1430456800.0,18966709971.0,0.0912,
2017-05-22 00:00:00,2359.9686,2384.157,2358.7809,2381.5525,2278023100.0,28751136186.0,0.1453,
2017-05-23 00:00:00,2378.7444,2412.0257,2376.6431,2411.7999,3462055600.0,41243924524.0,0.2208,
2017-05-24 00:00:00,2402.5176,2413.4211,2382.1873,2407.5706,2277433200.0,28642322409.0,0.1452,
2017-05-25 00:00:00,2399.3599,2476.9092,2399.2744,2473.4953,5036333500.0,53142705847.0,0.3212,
2017-05-26 00:00:00,2467.9024,2483.7474,2462.2339,2471.2141,3098973300.0,36527500459.0,0.1968,
2017-05-31 00:00:00,2470.9351,2502.8461,2462.258,2479.078,2987834400.0,37045182127.0,0.1897,
2017-06-01 00:00:00,2476.2051,2497.6867,2465.4762,2496.4482,3076633000.0,37798053562.0,0.1954,
2017-06-02 00:00:00,2494.3694,2499.7051,2472.6496,2475.4636,2366414800.0,28341836180.0,0.1503,
2017-06-05 00:00:00,2468.9369,2473.3565,2442.2693,2450.3457,2873585700.0,29094732475.0,0.1825,
2017-06-06 00:00:00,2447.0401,2466.3129,2444.1931,2466.0064,1746732200.0,22598702078.0,0.1109,
2017-06-07 00:00:00,2468.5513,2492.9847,2464.1886,2484.0334,2713840800.0,34088120474.0,0.1723,
2017-06-08 00:00:00,2481.1646,2508.9349,2475.7447,2507.0335,2207086000.0,29227278562.0,0.1402,
2017-06-09 00:00:00,2506.758,2536.9931,2504.9001,2519.2731,3377330900.0,39637188806.0,0.2145,
2017-06-12 00:00:00,2515.5759,2545.0373,2512.143,2521.1681,2572086900.0,33894565405.0,0.1672,
2017-06-13 00:00:00,2517.3334,2519.1482,2499.7299,2515.1427,1748792100.0,24470316904.0,0.1137,
2017-06-14 00:00:00,2505.0635,2505.2011,2471.6184,2477.3173,2184110800.0,29833245385.0,0.142,
2017-06-15 00:00:00,2474.2624,2481.7995,2453.1344,2461.974,2070254500.0,28607609121.0,0.1346,
2017-06-16 00:00:00,2454.8405,2466.6922,2448.3106,2452.7899,1651804400.0,23251565457.0,0.1074,
2017-06-19 00:00:00,2455.0312,2486.3139,2453.3495,2484.1159,2059400400.0,26899358952.0,0.1339,
2017-06-20 00:00:00,2489.1996,2492.2223,2467.7656,2474.4253,1777115300.0,24584405328.0,0.1155,
2017-06-21 00:00:00,2487.8517,2498.1901,2468.5135,2497.2544,2035421700.0,30603689504.0,0.1322,
2017-06-22 00:00:00,2491.9235,2544.6674,2491.9235,2516.6729,4374394400.0,53825786308.0,0.2842,
2017-06-23 00:00:00,2510.7110000000002,2530.5595,2496.6608,2529.0983,2940395100.0,37695703375.0,0.191,
2017-06-26 00:00:00,2531.2806,2560.1065,2531.2806,2543.3213,3971674800.0,49718219294.0,0.2581,
2017-06-27 00:00:00,2541.6862,2558.0965,2529.2391,2554.6996,2698471300.0,33511465515.0,0.1753,
2017-06-28 00:00:00,2548.1571,2560.8558,2537.235,2537.6363,2819497000.0,35655498939.0,0.1832,
2017-06-29 00:00:00,2541.3483,2554.7977,2532.462,2552.9754,1975437600.0,26914436769.0,0.1284,
2017-06-30 00:00:00,2543.7865,2552.9219,2533.8595,2549.9676,1867717700.0,23781990192.0,0.1214,
2017-07-03 00:00:00,2550.4968,2550.4968,2522.7441,2534.3675,1830421300.0,25254138996.0,0.1189,
2017-07-04 00:00:00,2531.5259,2531.6057,2506.6818,2511.1507,2354712800.0,30659910520.0,0.153,
2017-07-05 00:00:00,2508.8126,2551.408,2507.9205,2548.0993,2060765400.0,31435616251.0,0.1339,
2017-07-06 00:00:00,2543.909,2561.6364,2534.1207,2553.8793,2223462400.0,33132156331.0,0.1445,
2017-07-07 00:00:00,2542.9093,2546.7756,2527.548,2543.6576,2251006200.0,29785522487.0,0.1463,
2017-07-10 00:00:00,2538.1582,2557.4727,2530.9276,2550.1147,2530514500.0,33457188875.0,0.1644,
2017-07-11 00:00:00,2543.72,2592.0575,2543.0489,2570.5919,3396822800.0,41538299333.0,0.2207,
2017-07-12 00:00:00,2570.9128,2604.1973,2555.3837,2565.1428,3707059500.0,43416548177.0,0.2409,
2017-07-13 00:00:00,2565.5942,2601.467,2563.2209,2600.9535,4287157400.0,50979652188.0,0.278,
2017-07-14 00:00:00,2600.7644,2623.3154,2593.4299,2622.9835,3365328500.0,39772289956.0,0.2182,
2017-07-17 00:00:00,2627.3746,2663.2835,2594.4247,2631.4144,6086594900.0,68239169350.0,0.3947,
2017-07-18 00:00:00,2619.2303,2637.532,2596.1224,2624.3081,3943504000.0,46730935042.0,0.2557,
2017-07-19 00:00:00,2621.112,2661.6587,2618.3689,2657.8882,4868889700.0,60808696801.0,0.3157,
2017-07-20 00:00:00,2653.3794,2666.0446,2643.6418,2665.4483,3758073300.0,48880732330.0,0.2437,
2017-07-21 00:00:00,2655.2284,2661.4764,2634.9951,2639.2128,2971556200.0,41342809548.0,0.1927,
2017-07-24 00:00:00,2636.5514,2666.6518,2632.7575,2654.3785,3305656600.0,41940145552.0,0.2143,
2017-07-25 00:00:00,2656.4773,2667.7864,2639.6062,2643.0733,3418541300.0,37771702666.0,0.2217,
2017-07-26 00:00:00,2642.2587,2665.1490000000003,2617.5460000000003,2636.2005,3544725600.0,41955306629.0,0.2298,
2017-07-27 00:00:00,2631.9978,2638.9404,2610.5758,2636.6262,3067012600.0,38024537065.0,0.1989,
2017-07-28 00:00:00,2627.1593,2642.6914,2619.0355,2636.3937,2193446500.0,28588923662.0,0.1422,
2017-07-31 00:00:00,2633.8821,2649.2942,2626.1827,2638.1244,2864776300.0,37904968806.0,0.1857,
2017-08-01 00:00:00,2640.8671,2681.9347,2638.0214,2681.8054,3382050700.0,47788869621.0,0.2193,
2017-08-02 00:00:00,2679.3364,2696.6417,2675.2015,2680.6314,4222237700.0,53708274668.0,0.2729,
2017-08-03 00:00:00,2676.348,2689.9388,2644.9871,2646.2164,3181516800.0,40554215540.0,0.2057,
2017-08-04 00:00:00,2644.4459,2653.8128,2627.2482,2627.8026,2795995200.0,38299815616.0,0.1807,
2017-08-07 00:00:00,2621.546,2641.3412,2613.8249,2634.1759,2608610900.0,34629740074.0,0.1686,
2017-08-08 00:00:00,2632.0435,2639.2415,2622.2606,2635.1841,2578246800.0,33964139987.0,0.1665,
2017-08-09 00:00:00,2630.67,2634.4349,2618.8132,2620.3807,2470791100.0,33204150496.0,0.1595,
2017-08-10 00:00:00,2617.9885,2635.3509999999997,2590.8637,2611.3412,2817147900.0,39580893961.0,0.1819,
2017-08-11 00:00:00,2592.038,2599.7121,2566.5727,2570.2565,3517096000.0,44276237777.0,0.2271,
2017-08-14 00:00:00,2572.3008,2598.3794,2567.6009,2591.4536,2611890000.0,36279971337.0,0.1686,
2017-08-15 00:00:00,2593.0719,2623.0837,2592.9242,2605.2415,2790097600.0,33091743587.0,0.1801,
2017-08-16 00:00:00,2601.4708,2602.0988,2586.3352,2595.0017,2035181100.0,25167149993.0,0.1314,
2017-08-17 00:00:00,2599.0419,2606.6849,2591.542,2604.0837,2057110500.0,27778492685.0,0.1328,
