,open,high,low,close,volume,amt,turn,oi
2017-08-18 00:00:00,2601.8845,2621.9693,2595.8647,2613.2647,1989782800.0,31122548701.0,0.1285,
2017-08-21 00:00:00,2619.0381,2628.8017,2610.257,2616.8248,1943687200.0,27074874330.0,0.1255,
2017-08-22 00:00:00,2624.4106,2644.1982,2620.1589,2643.5032,2711818200.0,37445333103.0,0.1751,
2017-08-23 00:00:00,2641.792,2673.3854,2639.6618,2659.7804,3469179400.0,41179121745.0,0.22399999999999998,
2017-08-24 00:00:00,2659.6517,2675.1978,2641.8253,2646.4016,2993921100.0,33887056125.0,0.1933,
2017-08-25 00:00:00,2645.4491,2706.7039,2645.4491,2706.2421,4749375100.0,53051877580.0,0.3066,
2017-08-28 00:00:00,2715.4696,2766.79,2715.4696,2736.4617,6050109800.0,77248845265.0,0.3906,
2017-08-29 00:00:00,2734.4459,2746.103,2726.218,2739.1290000000004,3526228400.0,46759798714.0,0.2277,
2017-08-30 00:00:00,2739.9951,2762.0668,2720.6558,2728.2308,4205280300.0,53736565089.0,0.2715,
2017-08-31 00:00:00,2729.4694,2735.4262,2701.8849,2714.6313,4018223400.0,46855537263.0,0.2594,
2017-09-01 00:00:00,2716.0543,2734.7684,2700.1618,2710.1186,4309329600.0,52472882984.0,0.2782,
2017-09-04 00:00:00,2703.3303,2713.7289,2691.7754,2711.3475,3319628900.0,43569185632.0,0.2143,
2017-09-05 00:00:00,2712.7609,2738.594,2711.1738,2729.8476,3053478800.0,39043619969.0,0.1971,
2017-09-06 00:00:00,2721.9475,2725.2397,2703.6515,2714.3309,3113793300.0,40907423467.0,0.201,
2017-09-07 00:00:00,2716.1251,2717.5555,2690.8771,2691.829,2763611100.0,37181801275.0,0.1784,
2017-09-08 00:00:00,2692.7975,2701.5697,2681.4428,2686.6899,2447129200.0,32599542138.0,0.158,
2017-09-11 00:00:00,2691.3364,2708.4223,2673.6232,2674.7502,2908410100.0,40085267926.0,0.1878,
2017-09-12 00:00:00,2682.2494,2695.525,2672.285,2692.5401,3078832300.0,44847896342.0,0.1988,
2017-09-13 00:00:00,2690.5596,2694.4138,2676.2487,2687.6707,2119772000.0,28986307164.0,0.1369,
2017-09-14 00:00:00,2688.3998,2694.775,2666.8169,2672.8364,2858673700.0,36529833539.0,0.1846,
2017-09-15 00:00:00,2669.653,2677.5329,2659.7328,2668.3759,3464898000.0,43243332307.0,0.2237,
2017-09-18 00:00:00,2670.1977,2694.0589,2670.1977,2674.1759,3313463900.0,44470273326.0,0.2139,
2017-09-19 00:00:00,2680.7159,2687.1837,2661.6095,2670.6914,3008735900.0,37488875261.0,0.1942,
2017-09-20 00:00:00,2667.2401,2675.2112,2661.8681,2662.6266,2536794000.0,32883593692.0,0.1638,
2017-09-21 00:00:00,2664.0525,2690.3598,2660.5309,2675.5508,3175345200.0,39541814535.0,0.205,
2017-09-22 00:00:00,2666.6655,2686.4094,2662.8382,2679.0529,2635975000.0,33471981305.0,0.1702,
2017-09-25 00:00:00,2672.9453,2682.7495,2667.3055,2680.6516,3198142000.0,39930427514.0,0.2065,
2017-09-26 00:00:00,2673.5445,2681.2329,2673.3966,2678.9912,1928317700.0,24098925149.0,0.1245,
2017-09-27 00:00:00,2674.4102,2677.7437,2659.5963,2661.5532,2005863700.0,25198603171.0,0.1295,
2017-09-28 00:00:00,2661.5413,2663.6951,2653.4645,2661.2832,2166188100.0,26189371648.0,0.1399,
2017-09-29 00:00:00,2661.5229,2682.1695,2660.8582,2672.3272,2020466800.0,27595164102.0,0.1304,
2017-10-09 00:00:00,2736.8345,2743.3643,2688.5382,2692.0769,4148929200.0,48635654051.0,0.2679,
2017-10-10 00:00:00,2693.2509999999997,2711.3065,2671.9426,2695.5374,2997472700.0,43282245847.0,0.1935,
2017-10-11 00:00:00,2694.4982,2717.3281,2692.7692,2707.5221,2459848300.0,33211929719.0,0.1588,
2017-10-12 00:00:00,2706.4203,2724.8346,2702.3134,2718.3508,2392287700.0,31885586752.0,0.1544,
2017-10-13 00:00:00,2716.0041,2722.2311,2711.9544,2713.3767,1927340900.0,26260593293.0,0.1244,
2017-10-16 00:00:00,2719.3095,2741.0971,2715.0511,2726.6423,2557589800.0,35091358627.0,0.1651,
2017-10-17 00:00:00,2725.1997,2734.3072,2716.4042,2723.5345,1797980900.0,24598831240.0,0.1161,
2017-10-18 00:00:00,2725.6666,2753.9229,2723.7626,2753.0105,2826082100.0,35436442988.0,0.1824,
2017-10-19 00:00:00,2750.6359,2756.0354,2743.1343,2756.0354,2861786900.0,37232948624.0,0.1847,
2017-10-20 00:00:00,2744.4945,2746.2294,2733.7199,2737.6411,1609842100.0,21717579711.0,0.1039,
2017-10-23 00:00:00,2744.325,2746.9989,2732.6321,2734.3683,1954603500.0,24707305078.0,0.1262,
2017-10-24 00:00:00,2732.9435,2762.594,2730.8414,2753.6492,2487082700.0,33123069436.0,0.1605,
2017-10-25 00:00:00,2753.9297,2756.7629,2746.2667,2752.1394,1964672200.0,23785824324.0,0.1268,
2017-10-26 00:00:00,2760.0647,2788.6564,2753.7271,2771.0435,4147318800.0,54784605665.0,0.2677,
2017-10-27 00:00:00,2770.5287,2815.4190000000003,2769.4266,2814.272,4030195600.0,51199079647.0,0.2601,
2017-10-30 00:00:00,2812.2381,2822.5891,2780.0454,2809.1069,4800487900.0,62621423012.0,0.3099,
2017-10-31 00:00:00,2795.5379,2797.7884,2785.1578,2793.7119,3237037100.0,40543780867.0,0.2089,
2017-11-01 00:00:00,2795.1916,2816.2952,2782.0608,2789.4022,4620413200.0,57994095087.0,0.2982,
2017-11-02 00:00:00,2788.1144,2796.4305,2771.1529,2794.1017,3752686800.0,45419208697.0,0.2422,
2017-11-03 00:00:00,2789.5399,2803.3141,2770.1248,2800.4688,3890616000.0,46914635940.0,0.2511,
2017-11-06 00:00:00,2798.4715,2798.4715,2776.9492,2792.2237,3326891000.0,43470106571.0,0.2147,
2017-11-07 00:00:00,2794.1929,2832.1382,2792.7012,2821.9558,4936828000.0,62260600286.0,0.3187,
2017-11-08 00:00:00,2818.6698,2846.2997,2811.1058,2819.9571,4476853000.0,58278446355.0,0.289,
2017-11-09 00:00:00,2814.5684,2834.5103,2809.9574,2832.9612,3270423200.0,41950628735.0,0.2111,
2017-11-10 00:00:00,2828.1222,2867.0623,2827.7397,2862.3432,4419833800.0,61842416412.0,0.2853,
2017-11-13 00:00:00,2865.7827,2885.7022,2865.7209999999995,2873.5145,4845904900.0,57913427076.0,0.3128,
2017-11-14 00:00:00,2876.748,2882.7922,2853.7768,2861.4234,3603716000.0,50380322667.0,0.2326,
2017-11-15 00:00:00,2848.7673,2864.3659,2839.461,2850.0504,3297420900.0,46704463812.0,0.2128,
2017-11-16 00:00:00,2840.3621,2880.9834,2840.3621,2879.3977,3205182400.0,49388290032.0,0.2065,
2017-11-17 00:00:00,2868.5192,2940.7738,2867.5864,2938.7983,6847202300.0,94406687960.0,0.4411,
2017-11-20 00:00:00,2916.7381,2942.1402,2897.2049,2941.1532,4384076500.0,63399459397.0,0.2825,
2017-11-21 00:00:00,2928.9235,3012.8935,2927.61,2987.1731,6364868200.0,91543185659.0,0.4101,
2017-11-22 00:00:00,3001.9506,3038.2756,2989.8171,3012.3552,7455572900.0,99081500982.0,0.4803,
2017-11-23 00:00:00,3003.7768,3018.2596,2919.6522,2940.7256,6699098600.0,89773742201.0,0.4316,
2017-11-24 00:00:00,2934.4465,2949.7937,2907.1,2936.8339,4542629600.0,65421397402.0,0.2927,
2017-11-27 00:00:00,2928.3575,2928.8632,2885.6037,2917.3059999999996,5018719700.0,67344522314.0,0.3233,
2017-11-28 00:00:00,2900.0777,2908.3648,2872.534,2897.107,3069371000.0,42668016391.0,0.1978,
2017-11-29 00:00:00,2905.3313,2914.0667,2855.8527,2893.2825,3600523700.0,50246701565.0,0.23199999999999998,
2017-11-30 00:00:00,2878.5252,2895.5282,2850.3123,2863.4469,3580217800.0,51612041701.0,0.2307,
2017-12-01 00:00:00,2861.8966,2867.1148,2834.262,2842.1841,3078984400.0,45681945059.0,0.1984,
2017-12-04 00:00:00,2829.8111,2868.2937,2823.9355,2861.3609,2691190100.0,42169177864.0,0.1734,
2017-12-05 00:00:00,2852.8197,2922.3279,2851.3166,2910.4755,5959997200.0,78760354316.0,0.384,
2017-12-06 00:00:00,2897.2254,2897.2254,2845.1345,2875.7315,3169388300.0,46136992608.0,0.2042,
2017-12-07 00:00:00,2868.2037,2875.7407,2828.2335,2848.888,2794052700.0,39788412878.0,0.18,
2017-12-08 00:00:00,2843.2021,2872.8208,2832.7981,2865.3407,2536492700.0,37958647348.0,0.1634,
2017-12-11 00:00:00,2862.6063,2900.1668,2857.9828,2899.1036,2868775100.0,44155352637.0,0.1813,
2017-12-12 00:00:00,2897.6645,2900.2742,2849.3918,2850.1969,2608653100.0,36558523502.0,0.1648,
2017-12-13 00:00:00,2850.4681,2879.4054,2834.9278,2872.94,2238164900.0,33848005178.0,0.1414,
2017-12-14 00:00:00,2874.9463,2878.3211,2841.9207,2850.0458,2276671900.0,32316889274.0,0.1439,
2017-12-15 00:00:00,2844.1017,2846.5165,2817.3175,2820.1666,2666741800.0,35570708838.0,0.1685,
2017-12-18 00:00:00,2821.4191,2842.8138,2815.8199,2829.0585,2070257300.0,29731950926.0,0.1308,
2017-12-19 00:00:00,2829.5490000000004,2873.6011,2827.4384,2873.0302,2378916800.0,38584552516.0,0.1503,
2017-12-20 00:00:00,2874.0545,2887.2322,2861.5375,2879.6434,2845812300.0,41956966180.0,0.1798,
2017-12-21 00:00:00,2871.6834,2906.8072,2862.2294,2895.3659,2578156100.0,38962108359.0,0.1629,
2017-12-22 00:00:00,2891.7213,2897.0338,2876.0165,2880.7725,1895688000.0,27835325512.0,0.1198,
2017-12-25 00:00:00,2882.2781,2915.6089,2868.8613,2880.0968,2631409900.0,39860539032.0,0.1663,
2017-12-26 00:00:00,2878.7538,2897.6178,2868.6044,2894.3358,2700102300.0,37479220536.0,0.1706,
2017-12-27 00:00:00,2886.7003,2889.3088,2832.0229,2839.6346,3213867600.0,45980785891.0,0.2031,
2017-12-28 00:00:00,2842.7313,2870.8941,2829.542,2859.0537,3435148200.0,51738560594.0,0.2171,
2017-12-29 00:00:00,2861.9190000000003,2876.1918,2849.6787,2860.4363,2863140000.0,40451478933.0,0.1809,
2018-01-02 00:00:00,2867.5282,2912.2694,2867.5282,2908.7318,5400866800.0,63411514961.0,0.3413,
2018-01-03 00:00:00,2914.2787,2947.6307,2906.5984,2913.2596,4820686500.0,69339662348.0,0.3046,
2018-01-04 00:00:00,2918.2559,2934.1518,2910.6624,2919.4787,4352071100.0,59071711306.0,0.275,
2018-01-05 00:00:00,2926.7782,2940.1799,2920.0843,2932.3558,4994334800.0,62492266389.0,0.3156,
2018-01-08 00:00:00,2933.8245,2952.344,2926.8709,2947.7613,5805279300.0,82070565457.0,0.3668,
2018-01-09 00:00:00,2947.5496,2972.4254,2947.1159,2969.3175,4058903400.0,60495808429.0,0.2565,
2018-01-10 00:00:00,2968.3436,2999.7483,2966.1807,2995.5641,5776385000.0,72207517696.0,0.365,
2018-01-11 00:00:00,2986.7923,3009.992,2981.3345,2997.0448,4235182100.0,56280148974.0,0.2676,
2018-01-12 00:00:00,2997.9008,3019.702,2993.5648,3018.5957,3816829600.0,55328487662.0,0.2412,
2018-01-15 00:00:00,3027.2028,3070.9386,3022.4724,3048.8075,6498882100.0,89764581677.0,0.4106,
2018-01-16 00:00:00,3041.3642,3065.1869,3035.7676,3063.8609,6426246800.0,87195144294.0,0.406,
2018-01-17 00:00:00,3071.4990000000003,3132.9929,3060.2185,3076.1819,9106633000.0,119156000000.0,0.5754,
2018-01-18 00:00:00,3096.2011,3125.8631,3084.2792,3106.5516,8770692600.0,111974000000.0,0.5541,
2018-01-19 00:00:00,3122.672,3145.9935,3100.4066,3117.8212,9495530200.0,117995000000.0,0.5998,
2018-01-22 00:00:00,3104.9585,3144.8513,3104.4049,3130.3299,7746585200.0,96853995904.0,0.4893,
2018-01-23 00:00:00,3145.1079,3177.7627,3144.2813,3176.5042,10169189900.0,120507000000.0,0.6421,
2018-01-24 00:00:00,3189.7683,3202.4699,3150.5532,3180.3318,9913066700.0,125182000000.0,0.6259,
2018-01-25 00:00:00,3171.3495,3177.4071,3124.4555,3157.4592,7736397600.0,97574390990.0,0.4885,
2018-01-26 00:00:00,3147.4779,3195.072,3147.4779,3172.7776,8216463700.0,94465283690.0,0.5188,
2018-01-29 00:00:00,3184.298,3197.8398,3107.9564,3120.6951,7292021400.0,96641913863.0,0.4604,
2018-01-30 00:00:00,3109.1853,3127.7506,3077.3140000000003,3079.1178,5427594400.0,69473844578.0,0.3427,
2018-01-31 00:00:00,3063.2335,3118.7622,3062.5284,3116.8331,5560739700.0,72990261128.0,0.3511,
2018-02-01 00:00:00,3120.1331,3141.7685,3101.3386,3141.23,7219328700.0,92604918753.0,0.4558,
2018-02-02 00:00:00,3113.2991,3150.697,3082.9941,3149.6414,5290143600.0,72098054089.0,0.33399999999999996,
2018-02-05 00:00:00,3098.6722,3181.5942,3095.9874,3181.3393,7160734800.0,91528595257.0,0.4521,
2018-02-06 00:00:00,3114.3466,3140.0317,3094.4926,3117.4905,9864662200.0,127406000000.0,0.6228,
2018-02-07 00:00:00,3147.323,3166.6982,3020.3926,3029.6011,9470049200.0,119171000000.0,0.5979,
2018-02-08 00:00:00,2998.603,3019.2746,2911.403,2945.8438,7311784600.0,89454605332.0,0.4616,
2018-02-09 00:00:00,2857.4334,2871.5441,2724.5915,2810.0273,9192589900.0,111223000000.0,0.5804,
2018-02-12 00:00:00,2803.8592,2823.8067,2776.9576,2805.211,4629000400.0,56121422794.0,0.2923,
2018-02-13 00:00:00,2834.3901,2887.893,2834.3901,2852.7169,4662221100.0,56890392995.0,0.2944,
2018-02-14 00:00:00,2859.8663,2877.0369,2841.2391,2871.7873,2534981400.0,31690057642.0,0.16,
2018-02-22 00:00:00,2915.9685,2936.8458,2900.8733,2931.8815,3929775300.0,49214807418.0,0.2481,
2018-02-23 00:00:00,2941.4214,2966.7522,2926.3629,2957.171,3820748900.0,45850903406.0,0.2412,
2018-02-26 00:00:00,2973.8138,2986.813,2933.5161,2973.7855,5021402700.0,58593508704.0,0.317,
2018-02-27 00:00:00,2979.768,2979.768,2918.007,2927.0968,4620143500.0,54502425839.0,0.2917,
2018-02-28 00:00:00,2899.0023,2905.5729,2866.4622,2878.6666,3875813400.0,47725005592.0,0.2447,
2018-03-01 00:00:00,2859.09,2907.2684,2852.4923,2891.2982,3228488800.0,40076068744.0,0.2038,
2018-03-02 00:00:00,2864.1751,2887.893,2852.0115,2864.1834,2986451700.0,36583775828.0,0.1886,
2018-03-05 00:00:00,2865.2016,2889.7377,2846.9319,2863.9909,2996714900.0,36066405586.0,0.1892,
2018-03-06 00:00:00,2878.9177,2893.462,2838.6092,2892.4752,4759357600.0,53720112308.0,0.3005,
2018-03-07 00:00:00,2892.442,2921.4421,2868.0359,2878.1506,3791765800.0,45394077229.0,0.2394,
2018-03-08 00:00:00,2878.8198,2903.0532,2865.5516,2898.2542,2896303700.0,37537677980.0,0.1829,
2018-03-09 00:00:00,2907.0416,2916.5531,2891.8682,2908.1974,3150449000.0,39303801991.0,0.1989,
2018-03-12 00:00:00,2922.6177,2927.5081,2897.2355,2909.5793,4498507600.0,54236062326.0,0.284,
2018-03-13 00:00:00,2909.2478,2921.3074,2878.2003,2883.3771,4060760300.0,44383331438.0,0.2564,
2018-03-14 00:00:00,2871.7227,2879.5374,2860.9695,2871.3340000000003,3088630100.0,36928754270.0,0.195,
2018-03-15 00:00:00,2860.4136,2895.6118,2860.4136,2894.9828,2626007500.0,35212947634.0,0.1658,
2018-03-16 00:00:00,2895.5064,2911.1939,2869.9671,2870.7318,2719210100.0,36436840718.0,0.1719,
2018-03-19 00:00:00,2870.3649,2898.2345,2856.171,2897.2558,2604293000.0,37418712946.0,0.1646,
2018-03-20 00:00:00,2878.9533,2907.5229,2877.0999,2904.3972,2712940300.0,33929944349.0,0.1715,
2018-03-21 00:00:00,2928.9996,2932.2176,2879.5251,2894.1835,3338876200.0,47299461831.0,0.2111,
2018-03-22 00:00:00,2894.1292,2902.7671,2851.2940000000003,2866.6702,3050580800.0,42875777208.0,0.1928,
2018-03-23 00:00:00,2786.531,2800.2467,2754.6598,2791.4674,6262325100.0,74872353298.0,0.3953,
2018-03-26 00:00:00,2767.3635,2773.5378,2709.5679999999998,2738.868,4274221000.0,56021077844.0,0.2698,
2018-03-27 00:00:00,2775.6346,2780.8388,2726.3603,2747.5872,3921166400.0,49589358458.0,0.2475,
2018-03-28 00:00:00,2714.8736,2746.8803,2687.9567,2694.8259,3458348600.0,50997098740.0,0.2183,
2018-03-29 00:00:00,2699.1359,2757.7792,2657.492,2738.7906,4235391900.0,57630689830.0,0.2674,
2018-03-30 00:00:00,2735.6242,2740.8194,2714.7667,2722.153,3168191800.0,39358358981.0,0.2,
2018-04-02 00:00:00,2717.1183,2754.6509,2707.6327,2711.3735,3469871900.0,43302463214.0,0.2191,
2018-04-03 00:00:00,2690.6325,2709.9075,2683.048,2697.272,2862816200.0,36026223651.0,0.1807,
2018-04-04 00:00:00,2706.4205,2730.2484,2698.8863,2702.3692,2673225800.0,37548671722.0,0.1688,
2018-04-09,2706.3294,2721.5909,2688.8314,2715.7318,2629354900.0,35014124147.0,0.166,
2018-04-10,2719.517,2781.2685,2710.8682,2780.8036,3808253500.0,46905059931.0,0.2404,
