date,open,close,high,low,volume
2014/1/2,1028.617,1056.116,1056.116,1027.298,3327555.3
2014/1/3,1052.042,1050.779,1059.006,1045.721,3420876.2
2014/1/6,1047.484,1011.761,1047.882,1011.347,3097982.2
2014/1/7,1005.409,1023.982,1028.96,1001.883,2966064.2
2014/1/8,1034.083,1036.027,1040.527,1027.107,3110928.9
2014/1/9,1032.8,1014.188,1042.761,1014.188,2945223.4
2014/1/10,1007.004,984.696,1012.72,980.292,2518179
2014/1/13,982.206,981.327,991.044,972.465,1947715.1
2014/1/14,980.88,1017.476,1017.476,980.88,2470146.8
2014/1/15,1016.583,1029.794,1029.794,1013.557,2477664.1
2014/1/16,1028.444,1027.497,1038.153,1021.932,2849383.6
2014/1/17,1025.364,1022.632,1032.13,1017.105,2680061.3
2014/1/20,1017.275,1014.039,1025.715,1004.635,2225573.5
2014/1/21,1014.612,1035.151,1035.151,1012.482,2534689.6
2014/1/22,1033.068,1057.203,1057.231,1032.401,3309958.4
2014/1/23,1061.571,1084.414,1089.785,1060.938,3656806.9
2014/1/24,1085.008,1107.984,1108.766,1082.909,3892497.9
2014/1/27,1108.211,1120.107,1130.263,1106.313,3948665.7
2014/1/28,1118.825,1115.24,1126.858,1100.658,3080862.5
2014/1/29,1117.746,1130.263,1134.167,1114.865,2638833.4
2014/1/30,1126.295,1117.671,1128.874,1113.183,2748003.7
2014/2/7,1107.342,1155.663,1155.875,1103.165,3983271.6
2014/2/10,1168.064,1211.492,1214.184,1168.064,5857962.7
2014/2/11,1216.065,1215.167,1219.883,1187.708,5884855.3
2014/2/12,1219.712,1256.163,1259.185,1219.276,6493574.2
2014/2/13,1263.785,1232.905,1265.473,1229.107,6973154.6
2014/2/14,1231.105,1255.45,1255.45,1224.548,4972495
2014/2/17,1261.853,1298.807,1298.807,1255.079,6429134.4
2014/2/18,1300.076,1299.914,1311.82,1287.164,6922895.3
2014/2/19,1297.147,1286.654,1303.326,1274.305,5021637.4
2014/2/20,1292.724,1273.097,1295.44,1261.674,5296306.5
2014/2/21,1274.565,1273.997,1285.641,1260.179,4720903.4
2014/2/24,1274.755,1304.997,1305.027,1267.627,5382595.4
2014/2/25,1308.071,1223.033,1313.811,1214.852,6768927.9
2014/2/26,1208.296,1223.689,1223.689,1183.269,4582356.2
2014/2/27,1228.583,1189.873,1253.773,1188.917,4988798.6
2014/2/28,1190.395,1211.871,1212.654,1176.407,4315709.3
2014/3/3,1219.324,1242.729,1242.729,1215.033,4320044.7
2014/3/4,1239.425,1242.941,1245.76,1223.784,4759938.1
2014/3/5,1244.929,1237.847,1250.732,1233.755,3935897.1
2014/3/6,1233.97,1243.643,1248.021,1219.52,3738800.6
2014/3/7,1246.326,1229.811,1255.685,1223.926,3915138.7
2014/3/10,1212.501,1161.871,1212.501,1159.471,4141025.5
2014/3/11,1155.584,1158.667,1174.113,1145.009,3038371.1
2014/3/12,1154.927,1147.279,1163.613,1124.586,2783230.6
2014/3/13,1148.455,1162.445,1164.74,1147.698,2340437.7
2014/3/14,1153.801,1167.066,1173.02,1150.423,2317811.1
2014/3/17,1169.676,1207.315,1207.344,1168.773,3231827.1
2014/3/18,1207.315,1202.544,1215.501,1200.777,3110398.6
2014/3/19,1201.784,1210.873,1212.135,1196.413,3268192.9
2014/3/20,1209.396,1161.544,1215.428,1161.544,4388060.1
2014/3/21,1150.013,1181.539,1182.7,1138.202,3743114.4
2014/3/24,1179.471,1172.733,1182.354,1168.71,3091931.6
2014/3/25,1167.719,1173.849,1177.256,1162.625,3011167.5
2014/3/26,1173.107,1184.05,1191.848,1172.786,2827517
2014/3/27,1180.468,1149.51,1180.468,1149.51,2740906.5
2014/3/28,1144.911,1100.669,1148.612,1096.015,3208283.8
2014/3/31,1099.997,1095.898,1107.377,1086.805,2044288.6
2014/4/1,1097.556,1124.653,1124.653,1096.186,1849895.5
2014/4/2,1130.742,1120.715,1132.15,1114.424,1968076.2
2014/4/3,1117.101,1126.906,1135.818,1117.101,2002867.5
2014/4/4,1126.144,1143.809,1143.809,1122.103,2395279.2
2014/4/8,1137.738,1149.582,1149.582,1130.083,2531939.3
2014/4/9,1152.607,1172.354,1172.354,1150.584,3014466
2014/4/10,1174.584,1176.959,1189.325,1172.549,4013944
2014/4/11,1168.297,1165.849,1169.122,1157.926,3506151.3
2014/4/14,1163.05,1177.701,1177.729,1162.573,2826032
2014/4/15,1177.398,1174.195,1180.056,1169.148,3263350.5
2014/4/16,1169.648,1171.483,1174.446,1161.837,2721784.8
2014/4/17,1172.888,1183.644,1186.768,1170.59,3126389.4
2014/4/18,1179.255,1189.534,1191.647,1174.653,2956288.3
2014/4/21,1178.946,1175.316,1198.682,1173.843,3351320.8
2014/4/22,1172.594,1158.05,1178.618,1138.741,2848571
2014/4/23,1156.637,1159.373,1168.224,1152.066,1978984
2014/4/24,1156.199,1150.852,1158.402,1144.273,2472790.8
2014/4/25,1148.129,1115.844,1150.718,1114.613,2450027.1
2014/4/28,1106.617,1067.81,1107.379,1064.489,3318643.9
2014/4/29,1059.998,1085.739,1085.936,1059.998,1872573.5
2014/4/30,1084.424,1097.429,1097.934,1081.369,1920926
2014/5/5,1093.489,1118.79,1118.79,1090.997,1909861.4
2014/5/6,1117.64,1136.664,1144.678,1115.407,2534963
2014/5/7,1133.224,1120.459,1139.28,1120.38,2477165
2014/5/8,1115.613,1119.989,1135.337,1110.869,2671621.2
2014/5/9,1118.581,1115.248,1122.541,1104.178,2678125.3
2014/5/12,1122.225,1146.059,1146.059,1118.204,2803642.9
2014/5/13,1141.319,1143.766,1150.403,1139.076,2397067.3
2014/5/14,1142.381,1146.718,1149.99,1139.935,2104204.2
2014/5/15,1143.081,1120.263,1145.064,1117.81,2310745.1
2014/5/16,1113.821,1116.641,1117.735,1098.092,2456329.4
2014/5/19,1112.228,1105.111,1112.387,1091.633,1977846.5
2014/5/20,1111.686,1111.638,1127.701,1107.629,2063697.6
2014/5/21,1109.359,1127.356,1127.356,1097.548,1818084.1
2014/5/22,1125.805,1125.048,1140.071,1123.475,2266295.2
2014/5/23,1122.571,1140.929,1140.929,1120.155,1924749
2014/5/26,1143.751,1155.136,1157.879,1143.751,2587905.8
2014/5/27,1156.335,1156.765,1163.533,1153.086,3001632.7
2014/5/28,1154.985,1183.72,1183.72,1151.599,4113386.6
2014/5/29,1182.334,1167.891,1184.186,1164.284,3310986.8
2014/5/30,1166.196,1178.483,1183.073,1160.689,3089787.1
2014/6/3,1179.747,1172.343,1184.539,1171.905,2746609.3
2014/6/4,1170.484,1165.063,1170.484,1149.741,2884589.9
2014/6/5,1162.181,1176.821,1176.821,1159.671,2316788.2
2014/6/6,1177.086,1173.729,1186.291,1163.712,2781649.1
2014/6/9,1170.906,1163.028,1176.321,1161.746,2379235
2014/6/10,1164.374,1185.287,1185.287,1154.561,3057245.9
2014/6/11,1186.934,1195.071,1196.616,1182.006,3516085.5
2014/6/12,1192.099,1190.013,1193.876,1184.677,3168160.5
2014/6/13,1186.317,1211.211,1214.449,1186.286,3804637.4
2014/6/16,1209.645,1220.111,1221.576,1208.901,3694896.5
2014/6/17,1217.574,1206.235,1219.675,1205.725,3650922.5
2014/6/18,1215.885,1212.79,1224.555,1211.541,3139798
2014/6/19,1211.004,1166.201,1216.162,1157.356,3691662.5
2014/6/20,1165.909,1189.659,1189.659,1165.317,2341550.9
2014/6/23,1189.781,1213.253,1216.454,1189.781,3362965.9
2014/6/24,1213.798,1221.138,1221.946,1211.028,3182805.7
2014/6/25,1233.106,1225.18,1238.205,1220.848,3841926
2014/6/26,1224.392,1247.116,1250.412,1224.392,3787132.6
2014/6/27,1245.244,1253.737,1261.042,1242.751,3672358.5
2014/6/30,1256.336,1271.408,1271.408,1252.781,3919088.4
2014/7/1,1281.276,1281.376,1288.814,1274.528,3961615.7
2014/7/2,1283.388,1292.733,1293.752,1277.124,4588055.6
2014/7/3,1292.039,1317.355,1317.685,1290.117,5039097.4
2014/7/4,1317.644,1321.494,1326.231,1313.246,3786671.3
2014/7/7,1323.571,1315.453,1326.497,1307.996,4380107.7
2014/7/8,1310.433,1327.761,1327.761,1301.484,3867823.2
2014/7/9,1320.912,1295.863,1326.022,1295.863,4577135.3
2014/7/10,1289.099,1292.993,1303.946,1289.099,3201126.9
2014/7/11,1288.96,1300.843,1305.184,1287.143,3168977.2
2014/7/14,1300.398,1316.298,1316.484,1297.652,3495276.4
2014/7/15,1314.224,1309.277,1316.674,1298.81,3545927.4
2014/7/16,1306.826,1275.204,1309.744,1269.436,3302706.1
2014/7/17,1274.648,1274.748,1276.57,1262.512,2541592.4
2014/7/18,1268.038,1274.93,1281.941,1265.824,2320728.2
2014/7/21,1273.655,1262.367,1273.655,1255.93,2159393.1
2014/7/22,1261.237,1284.904,1285.428,1260.365,2555227.9
2014/7/23,1287.003,1259.236,1288.575,1254.922,2620084.1
2014/7/24,1256.297,1243.345,1257.856,1227.875,2996688.3
2014/7/25,1241.054,1255.334,1255.334,1240.473,2494826.9
2014/7/28,1256.714,1275.664,1275.786,1255.609,3129337.5
2014/7/29,1277.409,1292.247,1296.167,1273.797,3374441.1
2014/7/30,1291.269,1297.222,1297.868,1283.33,3109333.6
2014/7/31,1295.592,1309.972,1310.099,1294.849,3408079.3
2014/8/1,1305.49,1289.044,1311.058,1286.68,3866847.8
2014/8/4,1294.321,1306.221,1306.251,1293.15,2524934.7
2014/8/5,1309.953,1315.911,1316.701,1297.077,3377629.7
2014/8/6,1317.594,1336.475,1336.628,1311.657,4627671
2014/8/7,1334.268,1324.135,1341.385,1323.825,4394807.1
2014/8/8,1322.446,1333.896,1337.283,1322.446,3441141.6
2014/8/11,1335.263,1360.48,1360.48,1335.093,4404200.4
2014/8/12,1361.508,1373.04,1375.097,1358.233,4458673.4
2014/8/13,1372.353,1379.49,1379.713,1349.027,5145262
2014/8/14,1377.075,1374.694,1391.576,1371.705,4725755.9
2014/8/15,1374.626,1397.343,1398.914,1371.977,4642023.1
2014/8/18,1399.728,1420.266,1420.398,1399.694,4964454.3
2014/8/19,1419.919,1432.067,1433.454,1417.222,5507607.5
2014/8/20,1433.908,1430.975,1441.034,1419.826,5625324.8
2014/8/21,1434.103,1428.778,1434.203,1411.839,4972078.5
2014/8/22,1426.763,1434.426,1436.387,1420.205,4403971.9
2014/8/25,1434.494,1417.311,1434.494,1416.311,4127109.1
2014/8/26,1413.093,1391.734,1417.872,1384.45,4419161.6
2014/8/27,1390.176,1404.68,1411.153,1389.911,3504872.4
2014/8/28,1402.046,1399.261,1411.268,1392.873,3420097.8
2014/8/29,1398.701,1428.304,1428.44,1398.701,3069453.2
2014/9/1,1428.413,1454.536,1454.536,1427.304,3998478.3
2014/9/2,1461.595,1475.786,1475.786,1457.906,4972823.1
2014/9/3,1478.737,1477.369,1485.144,1463.907,4647899
2014/9/4,1476.445,1487.35,1490.34,1469.369,4645204.8
2014/9/5,1494.061,1496.911,1497.371,1480.125,5269973.9
2014/9/9,1499.826,1511.807,1511.88,1489.571,5565799.7
2014/9/10,1505.059,1517.19,1518.444,1496.91,5633232.6
2014/9/11,1522.68,1506.533,1530.266,1495.624,6251078.8
2014/9/12,1514.711,1543.11,1543.11,1514.567,4693422.8
2014/9/15,1544.542,1559.366,1562.165,1539.162,5048221.3
2014/9/16,1562.883,1493.219,1563.064,1491.334,5975613.5
2014/9/17,1495.885,1500.442,1503.984,1471.654,3713917.9
2014/9/18,1493.364,1500.933,1503.387,1486.961,3068461
2014/9/19,1507.686,1524.769,1524.769,1507.115,3296767.6
2014/9/22,1526.855,1508.976,1526.855,1503.603,3554935.2
2014/9/23,1509.628,1533.23,1533.487,1508.718,3533012.6
2014/9/24,1527.94,1551.628,1551.628,1524.778,4027079.6
2014/9/25,1554.576,1555.715,1566.879,1547.692,5312768.7
2014/9/26,1550.503,1555.563,1559.395,1543.762,3676163.5
2014/9/29,1557.488,1565.763,1567.138,1556.141,4563706.5
2014/9/30,1567.597,1589.396,1591.69,1567.444,5653036.4
2014/10/8,1589.66,1606.768,1606.99,1579.859,5599118.8
2014/10/9,1606.805,1601.648,1609.047,1576.874,6186256.3
2014/10/10,1594.928,1593.081,1604.292,1582.055,5674168
2014/10/13,1582.194,1587.486,1587.486,1555.106,5378294.2
2014/10/14,1584.386,1574.195,1596.641,1566.147,4764346.8
2014/10/15,1576.153,1592.571,1592.571,1559.587,5517003.2
2014/10/16,1583.623,1560.646,1594.905,1560.646,5530609.7
2014/10/17,1548.269,1549.249,1555.201,1515.786,5084769.5
2014/10/20,1550.65,1570.398,1570.398,1549.429,3656198.9
2014/10/21,1574.009,1560.797,1583.388,1559.583,3720490.7
2014/10/22,1567.114,1548.487,1576.227,1545.969,3820774.5
2014/10/23,1548.733,1516.461,1550.176,1512.343,3892995.8
2014/10/24,1515.055,1510.188,1524.56,1506.465,2878727.5
2014/10/27,1503.967,1529.148,1529.249,1496.394,2788329.5
2014/10/28,1530.18,1574.581,1574.887,1530.109,4117855.6
2014/10/29,1578.242,1589.417,1596.52,1577.205,4819616.6
2014/10/30,1590.428,1583.659,1595.492,1578.538,4341841.6
2014/10/31,1584.763,1571.939,1589.148,1557.511,4366426.3
2014/11/3,1570.778,1585.263,1585.657,1569.974,3633101
2014/11/4,1576.292,1569.159,1577.625,1561.917,3525349.8
2014/11/5,1564.638,1569.087,1572.618,1556.891,3393654.1
2014/11/6,1568.015,1586.01,1586.533,1565.575,2995124
2014/11/7,1585.806,1565.203,1592.542,1560.029,3920250.8
2014/11/10,1563.824,1569.302,1569.675,1558.159,3241229.7
2014/11/11,1568.517,1508.622,1569.339,1494.087,4855144.6
2014/11/12,1501.226,1533.298,1533.298,1501.226,3294654.3
2014/11/13,1529.526,1504.42,1529.775,1489.672,4026915.3
2014/11/14,1498.063,1501.339,1501.805,1486.331,2680833.9
2014/11/17,1500.405,1524.078,1530.084,1494.637,2780681.2
2014/11/18,1521.631,1530.248,1530.285,1518.576,2170349.6
2014/11/19,1525.056,1537.845,1541.046,1518.939,2674870.1
2014/11/20,1531.962,1535.519,1535.519,1527.942,2689862.9
2014/11/21,1535.145,1552.738,1554.31,1532.996,3883566
2014/11/24,1564.326,1563.939,1566.897,1553.181,4214169.9
2014/11/25,1564.663,1587.435,1588.031,1562.784,5138587.1
2014/11/26,1585.886,1598.244,1598.244,1582.672,4513481.2
2014/11/27,1602.479,1601.859,1607.719,1588.844,4946351.9
2014/11/28,1603.07,1600.676,1609.219,1588.357,5578167.3
2014/12/1,1602.886,1574.074,1602.886,1566.68,4730182.9
2014/12/2,1570.845,1590.601,1595.323,1570.602,4390687.3
2014/12/3,1599.159,1613.202,1613.202,1585.533,5345191.1
2014/12/4,1618.233,1630.684,1636.237,1616.916,5774305
2014/12/5,1638.262,1584.455,1638.262,1551.307,6117819.5
2014/12/8,1579.547,1583.511,1595.433,1565.931,5781420
2014/12/9,1583.247,1515.646,1583.247,1514.515,7612481.7
2014/12/10,1534.844,1569.09,1569.09,1511.351,5511713.8
2014/12/11,1562.382,1584.196,1584.196,1553.581,5263938.2
2014/12/12,1584.461,1604.57,1604.57,1581.47,4492071.6
2014/12/15,1599.494,1622.78,1625.802,1593.711,4371002.8
2014/12/16,1621.698,1611.986,1629.044,1603.721,3916500.5
2014/12/17,1607.523,1580.758,1607.898,1569.174,4504719.1
2014/12/18,1576.709,1569.619,1586.419,1567.45,3718975.3
2014/12/19,1565.369,1531.328,1565.369,1514.865,4283995.1
2014/12/22,1518.898,1428.067,1518.898,1421.176,5102156.2
2014/12/23,1419.758,1408.917,1442.672,1404.017,3020401.3
2014/12/24,1411.563,1447.148,1447.438,1411.528,2879790.1
2014/12/25,1446.901,1460.173,1461.85,1446.831,2602781
2014/12/26,1458.33,1452.839,1459.329,1446.122,3500583.5
2014/12/29,1449.223,1409.286,1449.223,1403.248,4366626
2014/12/30,1404.118,1383.792,1408.44,1380.254,3894517.8
2014/12/31,1392.864,1409.904,1410.867,1388.004,3455049.3
2015/1/5,1408.248,1416.923,1418.243,1389.175,3897546.8
2015/1/6,1437.211,1452.936,1453.825,1435.496,4321088.2
2015/1/7,1457.162,1445.671,1457.162,1436.448,3162603.6
2015/1/8,1450.254,1448.851,1460.93,1445.189,3051248.3
2015/1/9,1455.89,1450.714,1474.263,1450.049,2940673.5
2015/1/12,1445.362,1430.21,1445.362,1424.246,2621548
2015/1/13,1429.819,1461.229,1461.452,1427.571,2786302.1
2015/1/14,1464.986,1458.209,1467.472,1453.013,3736854.5
2015/1/15,1456.9,1467.568,1471.468,1456.227,3102720.1
2015/1/16,1466.247,1486.475,1491.356,1464.189,3784863.6
2015/1/19,1454.118,1457.609,1501.65,1437.421,4500262.1
2015/1/20,1461.494,1523.472,1523.472,1461.494,4775600.3
2015/1/21,1525.684,1546.146,1548.556,1525.176,4914049.4
2015/1/22,1544.779,1578.686,1578.686,1544.779,5008467.4
2015/1/23,1581.166,1556.333,1581.166,1550.018,4400506.2
2015/1/26,1562.16,1588.273,1588.273,1561.178,4530395.3
2015/1/27,1588.688,1613.544,1614.285,1586.931,6221610.1
2015/1/28,1614.819,1617.165,1629.464,1609.671,5340040.3
2015/1/29,1605.661,1616.194,1623.022,1599.016,3836214
2015/1/30,1620.161,1590.191,1625.424,1589.616,3814283.2
2015/2/2,1580.848,1599.912,1607.068,1571.65,3020031.9
2015/2/3,1607.838,1649.58,1653.704,1606.711,4809435.6
2015/2/4,1657.497,1640.614,1660.66,1639.359,5003209.7
2015/2/5,1648.817,1647.426,1672.427,1642.397,5833854.2
2015/2/6,1644.387,1608.986,1649.695,1603.714,4763824.4
2015/2/9,1601.132,1590.607,1611.417,1586.817,3373037.9
2015/2/10,1589.016,1613.971,1613.971,1589.016,3224190
2015/2/11,1618.167,1638.84,1639.17,1617.671,3274144.2
2015/2/12,1640.159,1651.95,1654.185,1640.119,3561277.7
2015/2/13,1658.951,1687.879,1687.879,1658.951,4452225.7
2015/2/16,1692.53,1742.313,1742.313,1692.489,5445402.7
2015/2/17,1752.31,1766.86,1767.363,1743.358,4467490
2015/2/25,1767.612,1755.845,1775.364,1748.857,4209817.2
2015/2/26,1757.151,1765.599,1767.706,1744.529,3880489.7
2015/2/27,1773.712,1790.397,1791.24,1771.698,4463532.1
2015/3/2,1797.766,1831.576,1831.657,1790.234,5935780
2015/3/3,1829.577,1825.54,1850.141,1818.838,7280213.4
2015/3/4,1825.621,1864.444,1864.444,1825.012,5360162.9
2015/3/5,1870.078,1883.295,1884.662,1862.869,5948017.4
2015/3/6,1888.986,1853.245,1897.608,1849.144,5747762.8
2015/3/9,1845.255,1873.012,1873.301,1830.676,4369495.2
2015/3/10,1874.246,1893.282,1903.979,1873.761,5182588.8
2015/3/11,1892.808,1885.75,1892.808,1877.63,4716717.4
2015/3/12,1887.85,1865.383,1897.734,1850.172,4811487.2
2015/3/13,1866.188,1896.887,1896.928,1866.188,4234155
2015/3/16,1910.207,1957.713,1958.219,1908.436,6809447.6
2015/3/17,1962.963,1976.333,1987.165,1951.535,7419595.1
2015/3/18,1975.41,2016.342,2016.342,1970.667,7047008.4
2015/3/19,2011.652,2018.129,2018.266,1993.978,6494006
2015/3/20,2015.918,2032.576,2049.318,2014.78,6198566.6
2015/3/23,2039.782,2074.844,2075.121,2035.347,7622600.1
2015/3/24,2078.851,2088.612,2091.678,1997.32,9279958.9
