date,open,close,high,low,volume
2015/3/25,2082.297,2144.519,2156.031,2065.541,9209347.1
2015/3/26,2130.069,2090.496,2132.264,2065.273,7524538.2
2015/3/27,2087.61,2120.759,2123.944,2080.442,5730590.3
2015/3/30,2118.12,2114.346,2143.228,2104.449,6451920.3
2015/3/31,2120.062,2127.498,2145.779,2100.696,6119808
2015/4/1,2128.95,2192.983,2192.983,2128.691,6602146.4
2015/4/2,2205.514,2250.47,2250.47,2203.53,8800402.2
2015/4/3,2244.361,2312.197,2314.661,2239.217,9136589.2
2015/4/7,2321.505,2360.812,2360.812,2320.971,8312573.4
2015/4/8,2360.751,2306.392,2365.109,2267.529,8571881.1
2015/4/9,2309.71,2302.172,2310.048,2202.041,8683031.2
2015/4/10,2310.558,2372.004,2380.665,2299.869,7834059.2
2015/4/13,2383.694,2422.437,2434.692,2371.043,8375477.7
2015/4/14,2422.84,2408.594,2440.547,2386.1,8066682.1
2015/4/15,2399.547,2306.375,2399.782,2289.162,7325965.1
2015/4/16,2265.366,2324.375,2351.771,2230.602,6259467.4
2015/4/17,2334.806,2318.252,2342.119,2307.253,7045683.9
2015/4/20,2300.517,2269.452,2328.162,2262.324,6983503.7
2015/4/21,2269.397,2375.629,2377.142,2269.397,6345380.4
2015/4/22,2380.21,2435.868,2439.148,2380.21,8238025.2
2015/4/23,2441.985,2463.682,2473.425,2425.048,8112291.1
2015/4/24,2445.876,2500.749,2502.54,2425.382,9493881.7
2015/4/27,2526.268,2511.831,2549.343,2488.131,8678223.4
2015/4/28,2506.047,2425.458,2513.657,2390.406,8263237.4
2015/4/29,2418.677,2509.742,2514.483,2410.684,8171434.2
2015/4/30,2514.191,2527.823,2564.214,2513.563,8079451.8
2015/5/4,2525.984,2548.382,2548.438,2492.826,6302330.2
2015/5/5,2548.438,2476.687,2555.574,2454.148,6212041.5
2015/5/6,2484.392,2454.727,2542.016,2443.664,6047899.1
2015/5/7,2443.708,2386.921,2454.181,2381.467,5066309.6
2015/5/8,2423.732,2528.014,2528.067,2423.573,6381676.2
2015/5/11,2565.934,2670.956,2675.078,2559.888,8528734.4
2015/5/12,2692.497,2714.736,2718.684,2656.904,9044689.9
2015/5/13,2695.008,2764.626,2789.662,2667.258,9724959.1
2015/5/14,2774.64,2824.096,2829.625,2773.349,9291461.8
2015/5/15,2847.71,2894.874,2922.409,2844.165,8329634.8
2015/5/18,2922.616,3035.068,3037.254,2913.931,10214454.4
2015/5/19,3059.472,3134.048,3135.658,3045.102,8998810.8
2015/5/20,3184.768,3236.128,3305.908,3184.192,12566963.6
2015/5/21,3292.066,3437.609,3437.609,3284.339,10872406.1
2015/5/22,3521.042,3491.166,3563.607,3417.602,12392291.9
2015/5/25,3480.478,3601.529,3608.226,3454.758,11627532.3
2015/5/26,3677.377,3818.773,3819.565,3675.216,13109457.7
2015/5/27,3884.665,3947.562,3968.978,3795.036,13779514
2015/5/28,3998.028,3773.017,4098.343,3769.999,14681361
2015/5/29,3796.098,3882.804,3948.129,3622.244,12838119
2015/6/1,3949.953,4123.461,4124.299,3949.42,11626091.8
2015/6/2,4194.044,4334.323,4335.293,4183.129,13713662
2015/6/3,4396.023,4347.325,4418.374,4223.245,12847534.8
2015/6/4,4367.442,4296.947,4367.442,4025.878,12705705
2015/6/5,4352.554,4345.645,4416.166,4246.141,13373672.3
2015/6/8,4306.534,4189.462,4312.27,4138.705,11615676.7
2015/6/9,4176.806,4235.196,4263.737,4133.602,10039386.8
2015/6/10,4208.284,4385.192,4432.044,4173.256,11233145.5
2015/6/11,4402.822,4533.035,4536.436,4397.81,9829124.4
2015/6/12,4574.021,4626.933,4667.453,4573.926,11015782.5
2015/6/15,4641.191,4486.181,4641.191,4474.706,11504671.8
2015/6/16,4407.583,4268.332,4407.583,4226.879,9621005
2015/6/17,4260.051,4388.272,4404.577,4113.135,8591882.4
2015/6/18,4390.242,4210.81,4445.407,4202.999,8349170.2
2015/6/19,4068.147,3897.357,4125.751,3881.44,7655544.8
2015/6/23,3890.185,3931.731,3953.478,3637.325,7944730.5
2015/6/24,3983.158,3997.312,4041.033,3857.735,7851218.3
2015/6/25,4018.657,3805.361,4024.253,3745.321,8170682.6
2015/6/26,3653.245,3438.04,3661.975,3430.449,7922661.1
2015/6/29,3480.016,3111.512,3480.016,3075.261,9221893
2015/6/30,2966.079,3263.229,3279.346,2828.177,11360780.6
2015/7/1,3208.08,3052.946,3368.761,3038.327,9857911.4
2015/7/2,3025.591,2817.441,3028.522,2788.805,9246758.2
2015/7/3,2658.931,2601.117,2858.068,2556.207,10812536.8
2015/7/6,2836.674,2440.107,2841.096,2367.12,14597398
2015/7/7,2282.071,2211.048,2291.727,2200.716,7236835.7
2015/7/8,1988.938,2097.547,2115.838,1988.938,13868194
2015/7/9,2038.092,2306.723,2306.723,2038.092,5157045.8
2015/7/10,2462.307,2536.122,2536.122,2448.228,2490473.5
2015/7/13,2738.669,2787.335,2787.54,2701.655,6453243.7
2015/7/14,2894.71,2931.471,3007.534,2864.017,9361864
2015/7/15,2950.743,2738.991,2956.045,2738.804,13909924
2015/7/16,2615.503,2790.332,2884.157,2505.477,12715655.3
2015/7/17,2806.725,3010.651,3036.23,2803.644,11082467.3
2015/7/20,3033.323,3094.211,3148.28,2983.678,13318391.9
2015/7/21,3044.766,3177.186,3202.066,3003.152,10017767.6
2015/7/22,3182.015,3239.141,3258.204,3114.658,11704578.1
2015/7/23,3254.741,3400.774,3413.989,3240.76,12266446.7
2015/7/24,3431.653,3351.666,3509.19,3316.434,13893293
2015/7/27,3250.713,3026.353,3400.265,3019.649,11694920
2015/7/28,2811.663,2864.503,3055.284,2769.052,12635264.6
2015/7/29,2938.808,3073.84,3074.356,2776.333,10218566.3
2015/7/30,3064.126,2979.534,3180.871,2970.128,10437459.6
2015/7/31,2903.496,2923.28,3033.999,2867.801,7990117.7
2015/8/3,2865.232,2764.545,2895.041,2712.453,7966818.7
2015/8/4,2773.723,2986.15,2986.593,2771.235,8231082.7
2015/8/5,2989.972,2971.637,3060.266,2924.814,8649258.2
2015/8/6,2886.733,2969.514,3015.18,2882.487,6729304.6
2015/8/7,3005.693,3095.93,3099.505,2994.845,8417107.6
2015/8/10,3130.694,3277.199,3305.189,3116.148,10069817.3
2015/8/11,3270.03,3292.492,3351.277,3249.001,10828518.8
2015/8/12,3241.046,3219.302,3314.236,3219.165,8938967.3
2015/8/13,3199.986,3345.905,3345.905,3182.575,9826413.5
2015/8/14,3374.857,3373.833,3428.391,3346.929,11413491.8
2015/8/17,3346.1,3398.596,3413.644,3290.971,11126659.7
2015/8/18,3383.545,3066.349,3408.723,3063.222,11995620.9
2015/8/19,2934.308,3141.597,3167.477,2828.768,11273154
2015/8/20,3094.152,3027.088,3194.17,3026.127,9953667.2
2015/8/21,2938.931,2798.511,2978.901,2787.639,8410581.8
2015/8/24,2630.659,2517.96,2646.808,2517.96,5361256.7
2015/8/25,2301.782,2269.678,2364.784,2267.79,6022084.8
2015/8/26,2270.481,2153.971,2369.732,2114.252,10501518.2
2015/8/27,2207.91,2259.339,2259.339,2084.472,8765224.4
2015/8/28,2304.714,2440.408,2440.408,2278.75,10282833.8
2015/8/31,2411.322,2273.115,2411.322,2272.318,7783513.3
2015/9/1,2247.542,2078.369,2247.542,2074.982,7897654.3
2015/9/2,1943.699,1981.237,2155.65,1939.16,7813725.7
2015/9/7,2032.377,2048.599,2127.064,2019.293,7788517.5
2015/9/8,2032.82,2203.396,2207.152,2019.235,7139908.8
2015/9/9,2235.232,2327.011,2327.011,2234.333,10469819.2
2015/9/10,2281.088,2267.363,2328.34,2264.799,7024835.1
2015/9/11,2264.771,2310.72,2334.273,2257.553,6954607.9
2015/9/14,2327.632,2091.105,2335.608,2085.617,7497398.4
2015/9/15,1999.924,1928.216,2057.865,1918.98,6486275.1
2015/9/16,1941.874,2107.028,2111.435,1939.745,7704506.2
2015/9/17,2111.505,2083.85,2213.454,2083.85,9703143.6
2015/9/18,2104.178,2143.686,2154.318,2073.303,6332087.3
2015/9/21,2109.001,2260.817,2262.403,2096.096,7864147.3
2015/9/22,2266.016,2272.347,2301.24,2226,9066590
2015/9/23,2223.627,2253.668,2287.889,2216.038,7282807.6
2015/9/24,2268.812,2282.605,2310.189,2253.668,6090715.7
2015/9/25,2265.628,2161.809,2287.124,2135.97,6719844.5
2015/9/28,2167.393,2241.882,2241.882,2130.246,4692725.7
2015/9/29,2192,2200.613,2232.639,2170.599,4751434.8
2015/9/30,2211.711,2215.433,2239.325,2187.993,4019175.6
2015/10/8,2308.481,2342.358,2354.82,2287.157,6877042.7
2015/10/9,2329.78,2393.22,2402.781,2329.24,7277110.5
2015/10/12,2403.092,2504.754,2538.657,2401.895,9861767.1
2015/10/13,2481.624,2544.569,2549.056,2469.009,8715701.7
2015/10/14,2523.021,2490.916,2556.967,2486.152,8091301
2015/10/15,2478.15,2629.473,2631.6,2477.527,9668027.4
2015/10/16,2657.893,2665.67,2673.558,2594.394,10367563.9
2015/10/19,2678.302,2670.49,2687.846,2620.637,10310269.4
2015/10/20,2670.717,2764.184,2772.082,2668.33,10350876.1
2015/10/21,2771.359,2541.696,2778.122,2532.639,12988362.5
2015/10/22,2537.045,2670.24,2672.674,2531.096,9920345.1
2015/10/23,2687.397,2763.982,2773.981,2682.682,11395286.7
2015/10/26,2806.441,2787.446,2813.439,2735.871,11279935.2
2015/10/27,2763.146,2835.307,2853.395,2650.445,11108875.4
2015/10/28,2817.054,2764.365,2874.705,2751.37,10656219
2015/10/29,2789.582,2787.833,2833.53,2739.654,8879227.1
2015/10/30,2769,2785.215,2837.274,2712.277,8943826
2015/11/2,2697.338,2756.055,2853.935,2685.004,9252564.8
2015/11/3,2753.242,2751.217,2796.608,2714.545,7354087.6
2015/11/4,2759.695,2911.854,2911.854,2759.695,10304677.3
2015/11/5,2914.528,2907.456,2973.062,2876.436,13018330
2015/11/6,2972.351,3071.419,3073.623,2972.351,12290129.2
2015/11/9,3085.24,3139.297,3161.473,3019.696,15999457
2015/11/10,3105.769,3169.936,3186.888,3095.284,12788311.4
2015/11/11,3177.53,3289.505,3291.407,3169.935,11881423.6
2015/11/12,3310.623,3318.452,3353.584,3253.78,12281271.2
2015/11/13,3277.134,3220.394,3293.466,3184.217,10523465.1
2015/11/16,3148.156,3332.792,3332.792,3138.747,10892921.7
2015/11/17,3358.3,3261.713,3388.552,3254.279,13462829
2015/11/18,3258.388,3175.842,3284.858,3166.433,10821263.3
2015/11/19,3183.385,3359.894,3359.894,3183.385,12200866.1
2015/11/20,3385.48,3468.702,3488.926,3381.41,15795076
2015/11/23,3461.097,3416.137,3505.056,3396.793,14624653
2015/11/24,3401.224,3549.3,3549.3,3378.69,12310974.1
2015/11/25,3557.217,3650.25,3658.645,3550.187,14005434
2015/11/26,3672.151,3647.933,3681.487,3620.697,14209801
2015/11/27,3606.262,3361.149,3651.16,3328.668,13303991.4
2015/11/30,3361.346,3429.953,3435.094,3176.285,11190301.8
2015/12/1,3420.671,3369.289,3451.81,3314.141,9908555.3
2015/12/2,3347.157,3270.918,3364.334,3127.426,8297542.5
2015/12/3,3269.314,3394.122,3394.122,3268.993,7899341.8
2015/12/4,3406.7,3380.612,3456.014,3340.148,9348253.4
2015/12/7,3382.07,3433.243,3433.243,3355.82,8515801.7
2015/12/8,3401.863,3341.353,3410.446,3326.812,8439989.2
2015/12/9,3309.773,3336.963,3372.538,3303.942,7173490.3
2015/12/10,3350.375,3367.444,3408.771,3337.668,7014595
2015/12/11,3361.113,3384.545,3416.37,3357.011,7127476.5
2015/12/14,3356.231,3442.403,3442.403,3335.013,6675853.3
2015/12/15,3464.58,3510.92,3534.553,3462.925,7115108.5
2015/12/16,3554.603,3582.826,3619.218,3554.603,8554420.9
2015/12/17,3615.002,3704.159,3704.159,3615.002,10931913.4
2015/12/18,3715.129,3691.621,3736.784,3663.27,10200268.2
2015/12/21,3690.607,3719.876,3728.466,3676.499,8452512.4
2015/12/22,3740.087,3781.495,3781.565,3725.91,8937454.3
2015/12/23,3794.337,3752.67,3819.595,3748.888,9438232.5
2015/12/24,3762.653,3801.1,3811.155,3691.848,7335752.6
2015/12/25,3816.016,3844.992,3859.479,3804.401,7072440.4
2015/12/28,3865.614,3758.413,3905.986,3757.76,8705537.3
2015/12/29,3765.568,3848.402,3848.402,3740.471,6588762.9
2015/12/30,3870.838,3957.536,3957.754,3865.756,8579181.4
2015/12/31,3987.478,3851.354,3987.478,3850.383,7425888.6
2016/1/4,3835.803,3504.005,3841.253,3503.424,6665841.1
2016/1/5,3230.559,3318.489,3421.011,3189.121,9711891.7
2016/1/6,3326.066,3418.045,3418.233,3290.878,7089222.8
2016/1/7,3348.36,3108.342,3348.36,3099.491,1984020.6
2016/1/8,3182.464,3087.181,3219.764,2910.903,7814671.8
2016/1/11,2998.621,2820.518,3014.079,2820.402,6913068.6
2016/1/12,2807.214,2813.972,2866.498,2733.827,6177497.2
2016/1/13,2832.125,2668.017,2858.571,2667.433,6005469.4
2016/1/14,2543.627,2808.616,2818.382,2543.476,6454968.4
2016/1/15,2782.625,2695.598,2826.191,2674.292,6159977.8
2016/1/18,2625.127,2779.408,2831.954,2618.563,5463447.3
2016/1/19,2774.846,2906.369,2912.452,2773.482,6340165.6
2016/1/20,2875.167,2873.851,2931.923,2840.126,6219854.8
2016/1/21,2821.579,2742.142,2922.11,2739.864,6039157.6
2016/1/22,2786.122,2827.355,2838.583,2707.943,5251438.8
2016/1/25,2860.285,2882.782,2906.361,2835.944,5205932.7
2016/1/26,2847.135,2629.26,2847.135,2615.662,6508522.6
2016/1/27,2640.868,2611.975,2652.826,2442.826,7156029.5
2016/1/28,2556.039,2445.449,2593.346,2434.558,6075269.2
2016/1/29,2412.136,2566.291,2596.513,2412.136,6153765.3
2016/2/1,2561.8,2544.405,2602.945,2488.382,4853301.6
2016/2/2,2553.514,2668.937,2678.49,2550.868,5558543.6
2016/2/3,2622.1,2687.979,2704.968,2593.796,5400161.4
2016/2/4,2706.472,2761.485,2781.386,2701.956,5654710.3
2016/2/5,2767.118,2712.309,2776.514,2712.309,4547888.5
2016/2/15,2609.241,2714.239,2734.112,2597.297,4280559.9
2016/2/16,2731.725,2861.486,2870.621,2731.412,6296673.9
2016/2/17,2853.182,2920.257,2924.934,2833.366,6667701.4
2016/2/18,2946.315,2924.413,2965.465,2912.9,6737628.7
2016/2/19,2903.644,2970.286,2993.911,2899.814,6180109.2
2016/2/22,3022.004,3053.454,3053.454,3008.492,7521449.8
2016/2/23,3059.501,3032.499,3068.182,2981.129,7360773.1
2016/2/24,3012.727,3014.601,3038.861,2923.091,7011568.2
2016/2/25,3005.497,2725.731,3005.497,2722.539,7905263.5
2016/2/26,2746.361,2716.431,2771.855,2654.648,5947686.9
2016/2/29,2689.049,2490.807,2689.321,2467.638,5917281.8
2016/3/1,2492.321,2548.34,2578.376,2412.029,5165621.8
2016/3/2,2547.168,2690.198,2697.893,2534.099,6235863.4
2016/3/3,2693.679,2693.416,2761.462,2691.253,6457515.9
2016/3/4,2667.802,2556.316,2702.5,2517.393,6843891
2016/3/7,2584.538,2641.492,2669.97,2584.333,4948921.3
2016/3/8,2630.279,2681.643,2681.748,2495.946,5920339
2016/3/9,2608.91,2619.746,2667.25,2584.94,4494513.6
2016/3/10,2626.637,2581.733,2651.397,2575.21,4088049.3
2016/3/11,2525.761,2596.565,2601.02,2522.049,4186115.3
2016/3/14,2634.393,2715.192,2748.133,2632.815,7278312.7
2016/3/15,2696.674,2685.053,2727.41,2670.826,5919706.4
2016/3/16,2718.504,2640.75,2725.92,2619.538,5033047.6
2016/3/17,2652.499,2774.027,2776.129,2652.499,6771306.4
2016/3/18,2782.292,2901.972,2911.313,2776.235,9683566.5
2016/3/21,2945.324,2988.084,2988.084,2924.359,9565745.5
2016/3/22,2961.378,2979.73,3020.892,2943.629,7743918.3
2016/3/23,2957.534,3028.622,3028.622,2953.277,7062366.4
2016/3/24,2998.033,2960.236,3041.887,2959.509,7086596.4
2016/3/25,2956.732,2999.074,3007.481,2944.724,7438885.1
2016/3/28,3017.742,2955.407,3051.558,2942.032,7151340.9
2016/3/29,2955.939,2885.778,2962.264,2853.15,6946059.8
2016/3/30,2915.79,3036.646,3036.704,2915.79,7211630.4
2016/3/31,3059.664,3065.19,3111.469,3050.129,7955113.9
2016/4/1,3047.351,3049.496,3060.96,2980.162,7202496.9
2016/4/5,3053.277,3163.913,3171.293,3051.021,9086465.3
2016/4/6,3151.455,3195.354,3197.464,3141.436,8797581.3
2016/4/7,3204.341,3122.26,3209.999,3120.796,8406738.4
2016/4/8,3089.476,3106.128,3107.039,3046.74,7379643.6
2016/4/11,3132.055,3183.528,3202.988,3132.055,7458851.1
2016/4/12,3168.473,3135.908,3175.039,3089.548,6105879.3
2016/4/13,3152.678,3188.434,3237.302,3152.61,8231171.4
2016/4/14,3206.037,3253.93,3255.258,3194.412,6372053.2
2016/4/15,3251.896,3262.336,3267.285,3228.78,6716261
2016/4/18,3237.834,3203.206,3237.834,3176.564,6608967.8
2016/4/19,3217.153,3231.034,3238.108,3189.259,5796611.3
2016/4/20,3240.189,3013.545,3242.814,2957.002,9267708.6
2016/4/21,2993.831,2954.593,3043.304,2948.817,5787676.6
2016/4/22,2930.341,3004.452,3004.452,2917.537,4838282.8
2016/4/25,2989.299,2980.225,2994.288,2932.984,4692549.4
2016/4/26,2978.569,3041.985,3041.985,2976.093,5049998.8
2016/4/27,3043.538,3030.27,3072.081,3022.439,5389236.2
2016/4/28,3025.988,3041.617,3044.648,2954.965,5363906.3
2016/4/29,3016.811,3034.211,3055.37,3012.788,3099200.8
2016/5/3,3031.716,3157.774,3157.968,3013.746,5404004.7
2016/5/4,3141.393,3185.076,3218.101,3134.946,6876358.8
2016/5/5,3186.53,3220.974,3222.103,3173.928,7478267.7
2016/5/6,3226.772,3076.373,3241.67,3076.373,9035157.3
2016/5/9,3045.8,2944.755,3045.8,2921.552,6683429.7
2016/5/10,2935.415,2948.378,2970.267,2918.242,5014686.6
2016/5/11,2963.841,2879.996,2973.606,2879.325,4664676.6
2016/5/12,2831.158,2884.669,2884.721,2757.581,5646494.8
2016/5/13,2865.507,2878.544,2910.066,2855.856,4824247.8
2016/5/16,2858.413,2964.636,2964.639,2847.254,6257250.8
2016/5/17,2963.151,2959.748,3001.179,2937.131,6956175.1
2016/5/18,2930.855,2832.074,2930.855,2787.223,5779441.7
2016/5/19,2831.664,2883.017,2935.048,2830.295,5835346.8
2016/5/20,2861.138,2965.395,2965.395,2828.739,6607051
2016/5/23,2976.34,3039.347,3047.136,2976.34,6884178.8
2016/5/24,3028.753,2996.205,3028.753,2969.263,6740420.9
2016/5/25,3011.143,3005.704,3054.144,2981.644,6049989
2016/5/26,2999.498,3037.336,3037.336,2902.732,6375059.2
2016/5/27,3042.867,3083.563,3118.959,3037.546,8263134.5
2016/5/30,3074.298,3108.486,3149.245,3036.091,9661157
2016/5/31,3107.258,3263.474,3263.97,3104.862,12779911
2016/6/1,3258.731,3333.184,3360.095,3251.018,13819497
2016/6/2,3323.68,3425.789,3425.789,3317.918,13362292.7
2016/6/3,3427.113,3421.249,3459.807,3411.129,11699718.9
2016/6/6,3428.57,3435.481,3448.208,3392.168,9707726.6
2016/6/7,3426.481,3448.365,3448.88,3400.303,9052059
