date,open,close,high,low,volume
2016/6/8,3439.399,3420.088,3455.676,3384.432,8711775.4
2016/6/13,3368.945,3181.116,3389.191,3180.364,9982848.3
2016/6/14,3164.977,3199.394,3201.112,3139.72,7473035.6
2016/6/15,3174.887,3380.8,3406.779,3157.29,10746218.9
2016/6/16,3375.526,3425.562,3465.861,3375.526,12580828.1
2016/6/17,3434.537,3474.136,3498.252,3417.341,11283913
2016/6/20,3476.83,3590.839,3600.907,3442.16,12133151.9
2016/6/21,3618.686,3555.004,3658.259,3520.708,12029573.3
2016/6/22,3541.074,3658.389,3658.389,3523.227,11016340.4
2016/6/23,3646.518,3625.09,3682.728,3596.943,10942538.1
2016/6/24,3611.647,3636.113,3703.288,3442.652,13987290
2016/6/27,3613.48,3788.756,3788.756,3603.982,13063770.1
2016/6/28,3764.013,3800.818,3810.406,3739.27,11974475.5
2016/6/29,3810.359,3788.252,3827.036,3752.959,9723608.8
2016/6/30,3783.043,3749.107,3788.173,3727.956,9438612.8
2016/7/1,3747.935,3703.649,3766.759,3679.983,7717151.2
2016/7/4,3670.856,3769.157,3776.873,3665.224,7612801.5
2016/7/5,3778.344,3781.564,3791.85,3726.047,9091289.4
2016/7/6,3764.468,3754.463,3777.467,3734.531,7694247.7
2016/7/7,3745.345,3772.852,3790.322,3692.936,10717528.4
2016/7/8,3763.766,3749.599,3795.104,3743.901,7851179.6
2016/7/11,3743.137,3683.122,3760.848,3679.997,8263365.4
2016/7/12,3679.899,3701.614,3702.151,3583.524,9381468.2
2016/7/13,3714.985,3729.867,3736.213,3682.199,8818058.3
2016/7/14,3714.262,3734.054,3740.904,3706.346,8944669.8
2016/7/15,3731.539,3711.497,3738.169,3688.178,9007266.7
2016/7/18,3706.672,3690.564,3726.417,3665.474,7662834.2
2016/7/19,3690.187,3728.355,3728.355,3661.999,6440515
2016/7/20,3725.745,3741.255,3767.652,3709.788,7172549.4
2016/7/21,3730.779,3736.167,3771.858,3714.468,7661324.7
2016/7/22,3732.879,3717.411,3753.652,3707.697,8141337.4
2016/7/25,3702.987,3725.292,3747.002,3696.742,8047171
2016/7/26,3720.747,3785.493,3785.493,3717.394,7142910.4
2016/7/27,3788.219,3569.644,3802.225,3536.786,12613279.4
2016/7/28,3556.793,3517.027,3577.497,3443.064,8108659.6
2016/7/29,3509.027,3470.961,3518.958,3446.617,5448575.7
2016/8/1,3445.345,3404.804,3445.345,3345.659,5777536.4
2016/8/2,3401.603,3451.382,3452.063,3401.467,4320311.7
2016/8/3,3438.75,3457.249,3460.977,3426.67,4664801.9
2016/8/4,3456.191,3505.789,3519.618,3449.712,5600817.5
2016/8/5,3496.659,3459.442,3510.697,3459.442,5001046.7
2016/8/8,3445.812,3496.804,3497.012,3413.501,4305763.6
2016/8/9,3497.232,3541.353,3541.353,3496.524,4889434.2
2016/8/10,3540.786,3529.062,3560.449,3529.062,4936295
2016/8/11,3513.464,3454.68,3529.876,3454.68,5009020.4
2016/8/12,3439.825,3474.731,3475.34,3426.162,3730248.3
2016/8/15,3471.626,3563.848,3573.863,3450.749,6485045.3
2016/8/16,3565.665,3578.872,3592.778,3564.896,6246068.3
2016/8/17,3568.486,3617.257,3626.38,3563.574,6142977
2016/8/18,3611.252,3601.582,3617.895,3584.844,5863792.1
2016/8/19,3600.847,3622.291,3634.758,3599.227,5721662.6
2016/8/22,3617.763,3566.633,3629.187,3565.797,5678531.3
2016/8/23,3555.727,3566.564,3588.719,3542.558,4597969.1
2016/8/24,3578.21,3598.8,3616.839,3573.903,3927598.9
2016/8/25,3577.701,3591.108,3593.931,3536.139,5109661.7
2016/8/26,3596.389,3629.781,3674.532,3595.333,6101419.8
2016/8/29,3620.225,3635.295,3645.277,3611.423,4794299.6
2016/8/30,3641.995,3644.663,3672.347,3634.666,4801114
2016/8/31,3646.378,3651.462,3656.929,3606.184,4581071.4
2016/9/1,3658.837,3637.063,3676.264,3637.063,4809385.7
2016/9/2,3634.475,3618.26,3648.66,3589.438,4629763.1
2016/9/5,3633.513,3645.704,3664.751,3633.347,4629064.6
2016/9/6,3659.143,3751.567,3751.842,3632.703,8780750.8
2016/9/7,3755.602,3729.907,3776.908,3724.457,7538481.3
2016/9/8,3729.274,3753.764,3753.764,3723.221,5685051.4
2016/9/9,3756.796,3720.846,3773.399,3720.846,6972483.4
2016/9/12,3651.009,3580.885,3659.667,3579.883,7254848.9
2016/9/13,3612.13,3641.691,3645.479,3608.912,8175955
2016/9/14,3616.556,3629.645,3656.748,3609.756,6749439.6
2016/9/19,3639.423,3684.235,3684.38,3639.275,5448203.4
2016/9/20,3692.34,3690.737,3697.021,3677.878,5032484.2
2016/9/21,3700.239,3711,3728.585,3698.046,5088662.4
2016/9/22,3742.657,3745.272,3758.588,3735.231,5665623.6
2016/9/23,3759.739,3737.121,3768.625,3736.386,5468212.7
2016/9/26,3726.291,3616.487,3730.843,3616.487,5486350.9
2016/9/27,3601.454,3635.208,3635.349,3558.694,4669945.1
2016/9/28,3630.105,3642.269,3653.035,3614.795,4923789.3
2016/9/29,3642.997,3650.534,3667.975,3642.269,4297297.8
2016/9/30,3643.591,3662.96,3671.384,3642.461,3959177.8
2016/10/10,3693.231,3782.455,3782.455,3683.141,5971167.2
2016/10/11,3781,3804.786,3808.35,3777.872,5767468.5
2016/10/12,3788.396,3811.737,3812.615,3779.762,5392339.6
2016/10/13,3808.149,3817.308,3831.455,3807.632,5378579.9
2016/10/14,3818.58,3813.197,3826.117,3787.357,5569634.1
2016/10/17,3816.263,3749.179,3820.53,3740.673,5350644.2
2016/10/18,3747.377,3841.827,3841.827,3747.377,5743498
2016/10/19,3845.518,3839.98,3850.323,3826.681,5783463.3
2016/10/20,3839.66,3884.731,3889.974,3839.66,6333767.9
2016/10/21,3881.145,3857.986,3881.145,3814.208,6428188.1
2016/10/24,3853.819,3876.386,3879.353,3840.254,6205673.7
2016/10/25,3876.386,3895.987,3897.962,3872.802,5896383.9
2016/10/26,3899.577,3872.244,3901.574,3859.012,6649951.6
2016/10/27,3861.169,3871.513,3877.212,3852.737,5885648.7
2016/10/28,3863.398,3818.554,3877.722,3817.969,6624205.5
2016/10/31,3804.216,3816.825,3821.076,3776.982,5465539.4
2016/11/1,3818.471,3869.612,3874.077,3818.471,5703051.2
2016/11/2,3857.711,3859.828,3882.608,3848.147,6085056.7
2016/11/3,3851.036,3873.766,3918.297,3850.178,6120225.1
2016/11/4,3869.462,3852.173,3895,3844.928,6119327.7
2016/11/7,3849.177,3871.434,3879.78,3834.91,5410176.1
2016/11/8,3882.602,3894.882,3905.693,3878.885,5501432.3
2016/11/9,3890.831,3866.001,3894.809,3793.395,7230144.2
2016/11/10,3900.365,3933.584,3935.804,3900.007,6489958.7
2016/11/11,3942.222,3957.408,3957.779,3929.576,6788431.6
2016/11/14,3958.752,3966.294,3991.307,3940.234,8872260.4
2016/11/15,3961.718,3985.244,3985.391,3949.254,8139326.3
2016/11/16,3985.869,3976.522,3999.907,3974.792,6668685.1
2016/11/17,3964.439,3935.256,3964.439,3920.325,5185661.8
2016/11/18,3936.164,3951.294,3968.223,3936.164,5407188.1
2016/11/21,3953.346,3976.12,3976.12,3946.523,5634130.1
2016/11/22,3983.772,4000.877,4000.877,3969.218,6536541.1
2016/11/23,4001.254,3966.001,4008.426,3959.132,6340130.5
2016/11/24,3968.545,3930.821,3978.119,3919.951,6007199
2016/11/25,3930.093,3942.613,3942.686,3847.764,4985058.3
2016/11/28,3953.9,3913.627,3956.631,3912.897,4855711.6
2016/11/29,3917.014,3856.734,3925.585,3855.792,4876704.8
2016/11/30,3851.844,3871.078,3894.151,3840.766,4206930.9
2016/12/1,3874.304,3874.677,3882.759,3862.045,3670828.6
2016/12/2,3884.117,3788.55,3886.029,3788.279,4646717.9
2016/12/5,3748.838,3771.975,3800.186,3731.857,4180555.1
2016/12/6,3779.591,3785.348,3799.75,3772.249,3840430.6
2016/12/7,3783.035,3839.788,3840.132,3777.227,4216435.3
2016/12/8,3850.438,3808.232,3850.438,3806.626,4455368.1
2016/12/9,3800.762,3773.335,3802.624,3765.995,3650866.8
2016/12/12,3767.342,3521.276,3770.934,3516.062,6573672.7
2016/12/13,3509.995,3530.687,3549.126,3473.003,4957939.1
2016/12/14,3518.541,3487.099,3532.677,3469.125,4068075.8
2016/12/15,3472.828,3541.815,3575.545,3472.828,4612531
2016/12/16,3545.357,3588.76,3595.007,3544.004,4074654.5
2016/12/19,3583.302,3567.958,3583.834,3558.588,3177294.6
2016/12/20,3571.106,3588.263,3592.415,3566.012,3135784.3
2016/12/21,3597.648,3613.25,3626.56,3596.744,3442207.4
2016/12/22,3610.707,3598.731,3611.673,3582.964,2714384.4
2016/12/23,3600.021,3554.08,3606.595,3549.682,3516741.8
2016/12/26,3538.455,3583.697,3584.816,3487.606,3389005.5
2016/12/27,3580.32,3588.674,3603.076,3578.321,3224246.7
2016/12/28,3585.898,3580.142,3597.883,3576.147,2853325
2016/12/29,3574.557,3560.147,3599.124,3557.783,2592999.6
2016/12/30,3567.267,3564.983,3579.358,3555.445,2229640.9
2017/1/3,3573.04,3607.694,3611.602,3573.04,2809160.4
2017/1/4,3604.602,3662.156,3662.503,3602.629,4261847.6
2017/1/5,3658.207,3665.058,3674.524,3653.45,4398681.6
2017/1/6,3659.854,3605.656,3662.154,3604.688,3548964.6
2017/1/9,3596.253,3618.99,3618.99,3586.811,3190745.5
2017/1/10,3615.649,3593.725,3626.501,3591.335,2795073.7
2017/1/11,3590.413,3535.141,3598.81,3535.141,2794938.6
2017/1/12,3532.183,3494.72,3547.014,3491.852,3269157.6
2017/1/13,3490.688,3436.475,3500.48,3429.421,3618118.9
2017/1/16,3417.442,3270.681,3419.552,3168.171,4942552.2
2017/1/17,3256.7,3322.086,3330.047,3211.253,3207169.1
2017/1/18,3314.867,3282.284,3316.131,3282.158,2414851.4
2017/1/19,3270.056,3274.605,3303.959,3256.212,2241562.9
2017/1/20,3268.256,3361.413,3365.676,3264.781,2880032.3
2017/1/23,3367.598,3390.778,3409.868,3367.565,2783945.1
2017/1/24,3389.365,3366.403,3392.332,3358.022,2335626.3
2017/1/25,3353.973,3391.175,3394.223,3352.175,1928761.8
2017/1/26,3396.852,3410.946,3415.297,3396.852,1918537
2017/2/3,3412.551,3390.094,3412.877,3375.099,1613902.9
2017/2/6,3393.1,3442.8,3442.8,3387.28,2650552.3
2017/2/7,3437.952,3436.434,3456.246,3417.986,3250189.8
2017/2/8,3425.564,3467.489,3467.489,3406.142,3530863.7
2017/2/9,3463.421,3506.338,3509.548,3461.581,4291845.3
2017/2/10,3507.215,3485.69,3514.195,3483.027,4103027.2
2017/2/13,3485.143,3504.5,3510.55,3469.511,3176999.9
2017/2/14,3505.118,3495.375,3507.608,3486.052,3388605.8
2017/2/15,3496.424,3468.577,3510.198,3458.22,4235977.3
2017/2/16,3464.723,3487.307,3493.298,3460.694,3645445.4
2017/2/17,3482.325,3453.532,3500.869,3450.432,3861356.7
2017/2/20,3445.905,3481.957,3481.957,3431.35,4247826.9
2017/2/21,3481.539,3524.343,3524.477,3476.399,4150660.8
2017/2/22,3522.88,3547.75,3547.75,3515.964,4542460.6
2017/2/23,3544.273,3565.489,3565.625,3530.489,4766422.3
2017/2/24,3557.869,3586.402,3590.105,3550.541,4253601.8
2017/2/27,3582.183,3554.4,3590.954,3549.848,4016395.4
2017/2/28,3549.547,3574.855,3574.922,3544.475,3390694.2
2017/3/1,3582.534,3580.879,3598.29,3578.165,4184220.2
2017/3/2,3583.311,3571.894,3590.385,3565.188,4337426.7
2017/3/3,3563.516,3628.655,3630.928,3553.255,5599006.4
2017/3/6,3636.584,3698.721,3698.721,3636.114,6580473.7
2017/3/7,3697.242,3710.893,3710.893,3683.321,5745770.6
2017/3/8,3706.902,3678.035,3707.317,3667.644,4335100.4
2017/3/9,3678.837,3664.768,3679.086,3650.712,3989924.4
2017/3/10,3660.304,3659.991,3677.202,3653.577,3659753.3
2017/3/13,3660.971,3730.903,3730.903,3645.024,5138365.7
2017/3/14,3735.234,3718.911,3750.623,3712.448,4459912.2
2017/3/15,3716.562,3722.369,3730.329,3706.254,4220676.6
2017/3/16,3723.034,3780.425,3780.425,3723.034,5465882.5
2017/3/17,3785.399,3720.601,3796.475,3720.601,6349612.9
2017/3/20,3707.342,3722.86,3723.059,3684.524,4635646.4
2017/3/21,3719.536,3735.292,3739.879,3714.417,3589114.7
2017/3/22,3718.925,3734.133,3734.133,3692.803,5378852
2017/3/23,3743.436,3742.78,3759.682,3691.158,5211348.1
2017/3/24,3749.789,3765.434,3775.94,3746.26,5234246.6
2017/3/27,3781.751,3767.966,3791.143,3759.007,4493946.7
2017/3/28,3757.806,3756.662,3778.193,3755.249,4304601
2017/3/29,3752.693,3684.145,3758.138,3684.145,5216166.4
2017/3/30,3675.872,3585.753,3675.872,3583.403,6083857.4
2017/3/31,3582.545,3592.368,3612.832,3563.187,4681556.4
2017/4/5,3589.085,3685.77,3685.77,3589.085,6043367.9
2017/4/6,3683.559,3696.213,3702.602,3676.187,4522727.6
2017/4/7,3687.992,3673.789,3697.014,3670.093,4887278.7
2017/4/10,3654.09,3563.453,3654.09,3561.738,6037541
2017/4/11,3538.877,3595.999,3597.781,3512.02,5813212.6
2017/4/12,3578.491,3531.212,3578.491,3531.212,4710955.2
2017/4/13,3519.827,3534.743,3557.841,3519.827,3807647
2017/4/14,3526.895,3471.517,3532.006,3471.289,4440003.9
2017/4/17,3441.613,3411.989,3441.979,3389.51,3826197.5
2017/4/18,3408.76,3346.776,3420.739,3346.776,3734673.1
2017/4/19,3334.302,3324.543,3334.302,3285.788,4415420.3
2017/4/20,3318.752,3303.149,3341.81,3269.849,3788816
2017/4/21,3303.753,3276.516,3319.193,3273.446,2872303.8
2017/4/24,3272.967,3182.591,3272.967,3175.496,3770178
2017/4/25,3189.557,3194.14,3223.411,3187.984,3272414.7
2017/4/26,3196.55,3240.062,3245.613,3196.55,3666288
2017/4/27,3232.923,3290.416,3299.552,3174.252,4527356.5
2017/4/28,3282.587,3306.706,3311.453,3277.2,3203137.7
2017/5/2,3296.406,3305.893,3313.916,3293.262,3505048.7
2017/5/3,3301.311,3300.419,3319.442,3276.519,3239388.6
2017/5/4,3290.632,3291.708,3321.141,3272.609,3705748.9
2017/5/5,3277.786,3232.139,3285.709,3230.811,3491830.8
2017/5/8,3215.65,3177.193,3245.485,3176.776,3112249.5
2017/5/9,3169.197,3233.358,3233.768,3161.768,2912537.4
2017/5/10,3234.18,3174.636,3263.866,3174.636,4404097.8
2017/5/11,3147.122,3164.19,3171.615,3079.653,4648951.6
2017/5/12,3159.149,3159.086,3178.531,3132.497,3307034.3
2017/5/15,3171.24,3171.519,3182.779,3163.519,3023214.4
2017/5/16,3163.133,3270.041,3270.041,3132.745,4377005.3
2017/5/17,3264.787,3263.184,3296.623,3258.754,3909979.6
2017/5/18,3232.836,3240.763,3277.184,3223.605,3228263.9
2017/5/19,3244.582,3228.479,3255.242,3215.36,3687277.7
2017/5/22,3218.284,3137.979,3232.579,3126.603,3925898.5
2017/5/23,3123.806,3019.881,3132.849,3013.605,4178150.4
2017/5/24,2997.484,3050.847,3051.086,2959.244,3426615.3
2017/5/25,3045.345,3069.83,3083.147,2996.949,3413726.9
2017/5/26,3070.584,3070.454,3090.661,3058.454,3206564.6
2017/5/31,3121.892,3058.571,3135.887,3058.411,3205389.2
2017/6/1,3046.488,2936.942,3047.625,2936.815,3736750.6
2017/6/2,2920.528,2992.434,3003.426,2896.425,3503824.4
2017/6/5,3003.961,3025.633,3041.561,3000.438,2779552.9
2017/6/6,3020.077,3056.14,3059.683,3015.201,3005105.9
2017/6/7,3055.673,3139.902,3144.178,3055.373,4523623.2
2017/6/8,3143.301,3143.174,3167.138,3126.178,3680510
2017/6/9,3135.619,3142.055,3144.38,3110.29,3226865.2
2017/6/12,3127.292,3064.814,3127.292,3061.202,3398025.6
2017/6/13,3061.312,3126.907,3135.204,3060.862,3476528.9
2017/6/14,3131.008,3131.155,3145.572,3119.242,2992114
2017/6/15,3129.224,3194.488,3203.152,3129.2,4627168.4
2017/6/16,3195.479,3179.624,3202.442,3178.98,4147470.2
2017/6/19,3173.572,3201.209,3202.708,3173.572,3274276.6
2017/6/20,3202.116,3203.146,3230.506,3197.658,4116527.2
2017/6/21,3207.562,3202.158,3213.248,3175.735,3781786.9
2017/6/22,3192.646,3123.015,3201.785,3123.015,4604312.1
2017/6/23,3122.313,3129.379,3138.488,3071.988,3983881.5
2017/6/26,3125.867,3181.007,3181.076,3120.493,4508220.2
2017/6/27,3188.917,3192.513,3210.95,3182.516,4545558.5
2017/6/28,3180.108,3151.64,3180.98,3144.089,3832240.4
2017/6/29,3153.012,3166.987,3181.753,3151.298,3578494.7
2017/6/30,3153.982,3176.77,3179.633,3145.401,3322623
2017/7/3,3181.529,3225.687,3225.7,3178.924,3335832.6
2017/7/4,3223.596,3232.391,3232.465,3213.163,3826135.9
2017/7/5,3233.07,3266.653,3266.653,3230.149,4534703
2017/7/6,3269.127,3287.923,3290.912,3249.426,5830790.5
2017/7/7,3287.3,3317.844,3317.844,3283.166,5160814.4
2017/7/10,3305.371,3271.895,3305.371,3264.364,6178169.4
2017/7/11,3263.056,3204.049,3267.497,3203.961,4688334.9
2017/7/12,3198.794,3204.843,3212.57,3146.922,4644822.3
2017/7/13,3193.778,3183.448,3195.423,3175.786,4782129
2017/7/14,3171.386,3153.135,3171.943,3145.655,4400256.1
2017/7/17,3122.21,2947.088,3122.21,2946.245,6077011
2017/7/18,2933.443,2987.741,2990.472,2927.77,5235808.9
2017/7/19,2974.699,3018.981,3019.117,2960.074,5394893.7
2017/7/20,3014.808,3046.476,3067.263,3014.808,5133063.8
2017/7/21,3042.02,3039.518,3060.487,3034.479,4560271.6
2017/7/24,3029.146,3057.627,3058.181,3015.159,5328703.7
2017/7/25,3052.745,3049,3065.071,3032.905,4730817.3
2017/7/26,3046.367,3057.427,3061.163,3030.695,5103406
2017/7/27,3049.914,3142.057,3142.641,3041.422,6876784.1
2017/7/28,3135.961,3125.454,3144.212,3125.4,4806838.6
2017/7/31,3117.551,3136.052,3142.412,3109.706,5221387.2
2017/8/1,3137.395,3131.886,3140.958,3099.452,5328598.9
2017/8/2,3125.16,3089.385,3133.227,3087.658,5199408.5
2017/8/3,3080.627,3112.28,3137.993,3074.597,4963834.5
2017/8/4,3106.815,3071.828,3112.937,3071.828,4849168.3
2017/8/7,3067.581,3093.744,3100.716,3067.581,3967898.1
2017/8/8,3088.006,3113.113,3113.113,3073.141,4131695.4
2017/8/9,3106.424,3115.236,3122.452,3102.638,4198226.4
2017/8/10,3106.08,3090.288,3115.84,3065.642,6271010.8
2017/8/11,3063.475,3060.341,3092.367,3055.951,5351181.7
2017/8/14,3057.537,3147.144,3147.144,3057.537,6089535.8
2017/8/15,3146.873,3178.87,3178.87,3146.873,5584285.8
2017/8/16,3176.067,3221.287,3231.236,3171.407,5771107.6
2017/8/17,3215.597,3249.173,3260.535,3211.22,7103236.2
2017/8/18,3220.704,3223.947,3241.308,3216.761,5504553.4
2017/8/21,3226.288,3264.475,3264.475,3226.288,5110241
2017/8/22,3261.594,3233.545,3262.973,3230.432,4997289.9
2017/8/23,3227.756,3237.466,3248.093,3208.796,4451962.8
2017/8/24,3233.837,3208.648,3251.469,3204.016,4608274.6
2017/8/25,3201.626,3251.562,3253.614,3201.626,4637868.7
