nav_date,close
2003-03-03,98.14
2003-03-04,97.92
2003-03-05,97.99
2003-03-06,98.02
2003-03-07,97.99
2003-03-10,97.72
2003-03-11,97.6
2003-03-12,97.72
2003-03-13,97.47
2003-03-14,97.31
2003-03-17,97.34
2003-03-18,97.36
2003-03-19,97.59
2003-03-20,97.99
2003-03-21,98.07
2003-03-24,98.2
2003-03-25,98.27
2003-03-26,98.75
2003-03-27,98.81
2003-03-28,98.85
2003-03-31,99.56
2003-04-01,99.52
2003-04-02,99.76
2003-04-03,100.3
2003-04-04,100.28
2003-04-07,100.39
2003-04-08,100.45
2003-04-09,100.6
2003-04-10,100.65
2003-04-11,100.67
2003-04-14,100.74
2003-04-15,102.1
2003-04-16,102.05
2003-04-17,102.09
2003-04-22,102.03
2003-04-23,102.37
2003-04-24,102.56
2003-04-25,102.66
2003-04-28,102.87
2003-04-29,103.3
2003-04-30,105.34
2003-05-01,105.35
2003-05-02,105.65
2003-05-06,106.18
2003-05-07,106.0
2003-05-08,106.01
2003-05-09,105.99
2003-05-12,106.15
2003-05-13,106.1
2003-05-14,106.26
2003-05-15,106.85
2003-05-16,106.76
2003-05-19,106.68
2003-05-20,106.76
2003-05-21,106.91
2003-05-22,106.93
2003-05-23,106.92
2003-05-27,106.9
2003-05-28,107.08
2003-05-29,107.17
2003-05-30,107.2
2003-06-02,107.3
2003-06-03,107.32
2003-06-04,107.54
2003-06-05,107.65
2003-06-06,108.01
2003-06-09,108.0
2003-06-10,108.18
2003-06-11,108.52
2003-06-12,109.31
2003-06-13,110.57
2003-06-16,110.84
2003-06-17,111.14
2003-06-18,111.31
2003-06-19,111.36
2003-06-20,111.54
2003-06-23,111.66
2003-06-24,111.53
2003-06-25,111.55
2003-06-26,111.65
2003-06-27,111.57
2003-06-30,111.6
2003-07-01,111.61
2003-07-02,111.78
2003-07-03,111.86
2003-07-04,111.93
2003-07-07,112.04
2003-07-08,111.88
2003-07-09,111.83
2003-07-10,111.83
2003-07-11,111.96
2003-07-14,111.96
2003-07-15,111.71
2003-07-16,111.69
2003-07-17,111.66
2003-07-18,111.58
2003-07-21,111.6
2003-07-22,111.58
2003-07-23,111.54
2003-07-24,111.57
2003-07-25,111.65
2003-07-28,111.82
2003-07-29,111.97
2003-07-30,112.0
2003-07-31,111.64
2003-08-01,111.6
2003-08-04,111.55
2003-08-05,111.55
2003-08-06,111.62
2003-08-07,111.53
2003-08-08,111.58
2003-08-11,111.46
2003-08-12,111.54
2003-08-13,111.64
2003-08-14,111.63
2003-08-15,111.34
2003-08-18,111.45
2003-08-19,111.62
2003-08-20,111.72
2003-08-21,112.06
2003-08-22,112.31
2003-08-26,112.39
2003-08-27,112.38
2003-08-28,112.5
2003-08-29,113.46
2003-09-01,113.54
2003-09-02,114.06
2003-09-03,114.19
2003-09-04,114.33
2003-09-05,114.17
2003-09-08,114.19
2003-09-09,114.1
2003-09-10,114.13
2003-09-11,114.2
2003-09-12,114.21
2003-09-15,114.63
2003-09-16,114.73
2003-09-17,114.87
2003-09-18,115.05
2003-09-19,115.11
2003-09-22,115.24
2003-09-23,115.41
2003-09-24,115.5
2003-09-25,115.46
2003-09-26,115.44
2003-09-29,115.4
2003-09-30,115.42
2003-10-01,115.32
2003-10-02,115.45
2003-10-03,115.49
2003-10-06,115.58
2003-10-07,115.47
2003-10-08,115.33
2003-10-09,115.47
2003-10-10,115.49
2003-10-13,115.77
2003-10-14,115.83
2003-10-15,116.1
2003-10-16,116.25
2003-10-17,116.22
2003-10-20,116.26
2003-10-21,116.42
2003-10-22,116.43
2003-10-23,116.42
2003-10-24,116.46
2003-10-27,116.54
2003-10-28,116.71
2003-10-29,116.93
2003-10-30,117.12
2003-10-31,117.37
2003-11-03,117.62
2003-11-04,117.65
2003-11-05,117.82
2003-11-06,117.83
2003-11-07,117.73
2003-11-10,117.8
2003-11-11,117.84
2003-11-12,117.92
2003-11-13,118.13
2003-11-14,118.38
2003-11-17,118.42
2003-11-18,118.33
2003-11-19,118.24
2003-11-20,118.27
2003-11-21,118.26
2003-11-24,118.36
2003-11-25,118.36
2003-11-26,118.33
2003-11-27,118.37
2003-11-28,118.39
2003-12-01,118.4
2003-12-02,118.39
2003-12-03,118.41
2003-12-04,118.49
2003-12-05,118.66
2003-12-08,118.76
2003-12-09,118.88
2003-12-10,118.95
2003-12-11,118.92
2003-12-12,119.43
2003-12-15,119.34
2003-12-16,119.35
2003-12-17,119.53
2003-12-18,119.67
2003-12-19,119.63
2003-12-22,119.5
2003-12-23,119.61
2003-12-24,119.29
2003-12-29,119.33
2003-12-30,119.34
2003-12-31,119.38
2004-01-02,119.36
2004-01-05,119.62
2004-01-06,120.07
2004-01-07,120.26
2004-01-08,120.4
2004-01-09,120.69
2004-01-12,121.04
2004-01-13,121.21
2004-01-14,121.31
2004-01-15,121.9
2004-01-16,122.03
2004-01-19,122.04
2004-01-20,122.24
2004-01-21,122.46
2004-01-22,122.37
2004-01-23,122.35
2004-01-26,122.25
2004-01-27,122.22
2004-01-28,122.18
2004-01-29,122.17
2004-01-30,122.38
2004-02-02,122.19
2004-02-03,122.11
2004-02-04,121.98
2004-02-05,122.14
2004-02-06,121.91
2004-02-09,122.17
2004-02-10,122.28
2004-02-11,122.36
2004-02-12,122.54
2004-02-13,122.61
2004-02-16,122.79
2004-02-17,123.01
2004-02-18,123.11
2004-02-19,123.14
2004-02-20,123.12
2004-02-23,123.26
2004-02-24,123.43
2004-02-25,123.57
2004-02-26,123.51
2004-02-27,123.66
2004-03-01,123.76
2004-03-02,123.83
2004-03-03,123.81
2004-03-04,123.97
2004-03-05,123.98
2004-03-08,124.24
2004-03-09,124.23
2004-03-10,124.09
2004-03-11,124.2
2004-03-12,124.26
2004-03-15,124.22
2004-03-16,124.06
2004-03-17,124.28
2004-03-18,124.28
2004-03-19,124.4
2004-03-22,124.57
2004-03-23,124.68
2004-03-24,124.61
2004-03-25,124.42
2004-03-26,124.53
2004-03-29,124.58
2004-03-30,124.73
2004-03-31,124.91
2004-04-01,125.0
2004-04-02,124.89
2004-04-05,125.07
2004-04-06,125.31
2004-04-07,125.3
2004-04-08,125.45
2004-04-13,125.63
2004-04-14,125.26
2004-04-15,125.28
2004-04-16,125.43
2004-04-19,125.58
2004-04-20,125.6
2004-04-21,125.43
2004-04-22,125.44
2004-04-23,125.5
2004-04-26,125.7
2004-04-27,125.75
2004-04-28,125.71
2004-04-29,125.58
2004-04-30,125.51
2004-05-04,125.54
2004-05-05,125.37
2004-05-06,125.1
2004-05-07,124.94
2004-05-10,124.01
2004-05-11,123.65
2004-05-12,123.49
2004-05-13,123.25
2004-05-14,122.54
2004-05-17,121.69
2004-05-18,121.91
2004-05-19,122.39
2004-05-20,122.64
2004-05-21,122.8
2004-05-24,123.05
2004-05-25,123.18
2004-05-26,123.41
2004-05-27,123.54
2004-05-28,123.9
2004-05-31,123.9
2004-06-01,123.92
2004-06-02,123.84
2004-06-03,123.92
2004-06-04,123.95
2004-06-07,123.95
2004-06-08,124.14
2004-06-09,124.39
2004-06-10,124.52
2004-06-11,124.55
2004-06-14,124.69
2004-06-15,124.93
2004-06-16,125.12
2004-06-17,125.18
2004-06-18,125.24
2004-06-21,125.4
2004-06-22,125.43
2004-06-23,125.45
2004-06-24,125.56
2004-06-25,125.65
2004-06-28,125.69
2004-06-29,125.7
2004-06-30,126.05
2004-07-01,125.98
2004-07-02,126.01
2004-07-05,126.13
2004-07-06,126.33
2004-07-07,126.39
2004-07-08,126.38
2004-07-09,126.39
2004-07-12,126.54
2004-07-13,126.57
2004-07-14,126.51
2004-07-15,126.69
2004-07-16,126.96
2004-07-19,127.22
2004-07-20,127.16
2004-07-21,127.2
2004-07-22,127.33
2004-07-23,127.37
2004-07-26,127.41
2004-07-27,127.33
2004-07-28,127.35
2004-07-29,127.28
2004-07-30,127.65
2004-08-02,127.86
2004-08-03,127.86
2004-08-04,127.98
2004-08-05,128.11
2004-08-06,128.18
2004-08-09,128.17
2004-08-10,128.1
2004-08-11,128.12
2004-08-12,128.07
2004-08-13,128.19
2004-08-16,128.24
2004-08-17,128.16
2004-08-18,128.22
2004-08-19,128.33
2004-08-20,128.32
2004-08-23,128.48
2004-08-24,128.47
2004-08-25,128.67
2004-08-26,128.68
2004-08-27,128.93
2004-08-31,129.24
2004-09-01,129.27
2004-09-02,129.31
2004-09-03,129.35
2004-09-06,129.53
2004-09-07,129.46
2004-09-08,129.63
2004-09-09,129.69
2004-09-10,129.77
2004-09-13,129.93
2004-09-14,130.07
2004-09-15,130.15
2004-09-16,130.4
2004-09-17,130.49
2004-09-20,130.57
2004-09-21,130.59
2004-09-22,130.76
2004-09-23,130.82
2004-09-24,130.97
2004-09-27,131.06
2004-09-28,131.02
2004-09-29,130.81
2004-09-30,130.82
2004-10-01,130.79
2004-10-04,130.99
2004-10-05,131.03
2004-10-06,131.15
2004-10-07,131.25
2004-10-08,131.28
2004-10-11,131.57
2004-10-12,131.72
2004-10-13,131.83
2004-10-14,131.66
2004-10-15,131.62
2004-10-18,131.54
2004-10-19,131.52
2004-10-20,131.41
2004-10-21,131.53
2004-10-22,131.56
2004-10-25,131.57
2004-10-26,131.64
2004-10-27,131.74
2004-10-28,131.88
2004-10-29,132.09
2004-11-01,132.19
2004-11-02,132.39
2004-11-03,132.52
2004-11-04,132.57
2004-11-05,132.66
2004-11-08,132.85
2004-11-09,133.0
2004-11-10,132.97
2004-11-11,133.17
2004-11-12,133.27
2004-11-15,133.47
2004-11-16,133.63
2004-11-17,133.74
2004-11-18,133.75
2004-11-19,133.79
2004-11-22,133.97
2004-11-23,134.17
2004-11-24,134.23
2004-11-25,134.35
2004-11-26,134.41
2004-11-29,134.49
2004-11-30,134.85
2004-12-01,135.09
2004-12-02,135.27
2004-12-03,135.42
2004-12-06,135.56
2004-12-07,135.68
2004-12-08,135.83
2004-12-09,135.8
2004-12-10,135.74
2004-12-13,135.75
2004-12-14,135.82
2004-12-15,135.94
2004-12-16,136.12
2004-12-17,136.19
2004-12-20,136.22
2004-12-21,136.12
2004-12-22,136.02
2004-12-23,135.94
2004-12-24,135.99
2004-12-29,135.9
2004-12-30,135.9
2004-12-31,136.07
2005-01-04,136.31
2005-01-05,136.37
2005-01-06,136.38
2005-01-07,136.54
2005-01-10,136.63
2005-01-11,136.52
2005-01-12,136.5
2005-01-13,136.54
2005-01-14,136.56
2005-01-17,136.52
2005-01-18,136.68
2005-01-19,136.84
2005-01-20,136.81
2005-01-21,136.72
2005-01-24,136.82
2005-01-25,137.03
2005-01-26,137.12
2005-01-27,137.36
2005-01-28,137.41
2005-01-31,137.51
2005-02-01,137.6
2005-02-02,137.71
2005-02-03,137.8
2005-02-04,138.0
2005-02-07,138.15
2005-02-08,138.37
2005-02-09,138.58
2005-02-10,138.67
2005-02-11,138.73
2005-02-14,139.09
2005-02-15,139.2
2005-02-16,139.13
2005-02-17,139.12
2005-02-18,139.11
2005-02-21,139.2
2005-02-22,139.03
2005-02-23,139.02
2005-02-24,139.05
2005-02-25,139.23
2005-02-28,139.58
2005-03-01,139.76
2005-03-02,139.75
2005-03-03,139.74
2005-03-04,139.88
2005-03-07,139.99
2005-03-08,139.97
2005-03-09,139.8
2005-03-10,139.66
2005-03-11,139.63
2005-03-14,139.51
2005-03-15,139.49
2005-03-16,139.13
2005-03-17,139.0
2005-03-18,138.97
2005-03-21,138.32
2005-03-22,137.57
2005-03-23,137.58
2005-03-24,137.75
2005-03-29,137.87
2005-03-30,137.73
2005-03-31,137.47
2005-04-01,137.44
2005-04-04,137.16
2005-04-05,137.27
2005-04-06,137.58
2005-04-07,137.8
2005-04-08,138.07
2005-04-11,137.96
2005-04-12,138.07
2005-04-13,138.08
2005-04-14,137.78
2005-04-15,137.12
2005-04-18,136.52
2005-04-19,136.7
2005-04-20,136.94
2005-04-21,137.07
2005-04-22,137.36
2005-04-25,137.54
2005-04-26,137.28
2005-04-27,137.16
2005-04-28,137.26
2005-04-29,137.02
2005-05-03,136.97
2005-05-04,136.91
2005-05-05,137.03
2005-05-06,136.64
2005-05-09,136.58
2005-05-10,136.01
2005-05-11,135.73
2005-05-12,135.74
2005-05-13,135.41
2005-05-16,134.62
2005-05-17,133.9
2005-05-18,133.9
2005-05-19,134.62
2005-05-20,134.84
2005-05-23,135.32
2005-05-24,135.72
2005-05-25,136.02
2005-05-26,136.48
2005-05-27,136.57
2005-05-31,137.17
2005-06-01,137.33
2005-06-02,137.95
2005-06-03,138.26
2005-06-06,138.43
2005-06-07,138.66
2005-06-08,138.79
2005-06-09,139.65
2005-06-10,139.85
2005-06-13,140.12
2005-06-14,140.43
2005-06-15,140.69
2005-06-16,140.41
2005-06-17,140.2
2005-06-20,140.51
2005-06-21,140.85
2005-06-22,140.89
2005-06-23,140.5
2005-06-24,140.18
2005-06-27,140.07
2005-06-28,140.44
2005-06-29,140.66
2005-06-30,140.77
2005-07-01,140.84
2005-07-04,141.03
2005-07-05,141.18
2005-07-06,141.21
2005-07-07,140.75
2005-07-08,140.84
2005-07-11,141.29
2005-07-12,141.53
2005-07-13,141.72
2005-07-14,142.07
2005-07-15,142.33
2005-07-18,142.42
2005-07-19,142.36
2005-07-20,142.23
2005-07-21,142.4
2005-07-22,142.54
2005-07-25,142.76
2005-07-26,142.6
2005-07-27,142.67
2005-07-28,142.66
2005-07-29,143.19
2005-08-01,143.22
2005-08-02,143.34
2005-08-03,143.27
2005-08-04,143.18
2005-08-05,143.09
2005-08-08,142.7
2005-08-09,142.88
2005-08-10,143.06
2005-08-11,143.2
2005-08-12,143.39
2005-08-15,143.48
2005-08-16,143.56
2005-08-17,143.63
2005-08-18,143.78
2005-08-19,144.1
2005-08-22,144.34
2005-08-23,144.46
2005-08-24,144.37
2005-08-25,144.37
2005-08-26,144.43
2005-08-30,144.31
2005-08-31,144.37
2005-09-01,144.3
2005-09-02,144.19
2005-09-05,144.41
2005-09-06,144.55
2005-09-07,144.6
2005-09-08,144.74
2005-09-09,144.74
2005-09-12,144.9
2005-09-13,144.93
2005-09-14,145.1
2005-09-15,144.98
2005-09-16,144.89
2005-09-19,145.01
2005-09-20,144.87
2005-09-21,144.86
2005-09-22,144.6
2005-09-23,144.45
2005-09-26,144.61
2005-09-27,144.51
2005-09-28,144.46
2005-09-29,144.57
2005-09-30,144.65
2005-10-03,144.82
2005-10-04,144.99
2005-10-05,145.13
2005-10-06,144.85
2005-10-07,144.58
2005-10-10,144.04
2005-10-11,144.07
2005-10-12,143.75
2005-10-13,143.67
2005-10-14,143.45
2005-10-17,144.49
2005-10-18,145.29
2005-10-19,145.25
2005-10-20,145.41
2005-10-21,145.66
2005-10-24,146.1
2005-10-25,145.96
2005-10-26,145.71
2005-10-27,145.21
2005-10-28,145.01
2005-10-31,144.97
2005-11-01,145.1
2005-11-02,145.08
2005-11-03,145.35
2005-11-04,145.38
2005-11-07,145.31
2005-11-08,145.46
2005-11-09,145.29
2005-11-10,145.13
2005-11-11,145.12
2005-11-14,144.9
2005-11-15,144.62
2005-11-16,144.39
2005-11-17,143.73
2005-11-18,144.19
2005-11-21,144.48
2005-11-22,144.21
2005-11-23,144.26
2005-11-24,144.33
2005-11-25,144.37
2005-11-28,144.33
2005-11-29,144.33
2005-11-30,144.41
2005-12-01,144.58
2005-12-02,144.49
2005-12-05,144.42
2005-12-06,144.15
2005-12-07,144.39
2005-12-08,144.78
2005-12-09,145.28
2005-12-12,145.68
2005-12-13,145.37
2005-12-14,145.24
2005-12-15,145.13
2005-12-16,145.36
2005-12-19,145.32
2005-12-20,145.35
2005-12-21,145.2
2005-12-22,145.14
2005-12-23,145.06
2005-12-28,145.03
2005-12-29,145.18
2005-12-30,145.2
2006-01-03,145.25
2006-01-04,145.7
2006-01-05,146.09
2006-01-06,146.49
2006-01-09,147.34
2006-01-10,147.45
2006-01-11,147.35
2006-01-12,147.4
2006-01-13,147.33
2006-01-16,147.1
2006-01-17,147.06
2006-01-18,146.93
2006-01-19,147.04
2006-01-20,147.17
2006-01-23,147.22
2006-01-24,147.46
2006-01-25,147.67
2006-01-26,147.61
2006-01-27,147.77
2006-01-30,148.38
2006-01-31,148.42
2006-02-01,148.67
2006-02-02,148.83
2006-02-03,148.6
2006-02-06,148.46
2006-02-07,148.38
2006-02-08,147.91
2006-02-09,148.05
2006-02-10,148.13
2006-02-13,147.97
2006-02-14,147.78
2006-02-15,148.06
2006-02-16,148.16
2006-02-17,148.43
2006-02-20,148.47
2006-02-21,148.59
2006-02-22,148.57
2006-02-23,148.78
2006-02-24,148.73
2006-02-27,148.58
2006-02-28,148.75
2006-03-01,148.8
2006-03-02,148.58
2006-03-03,148.48
2006-03-06,148.73
2006-03-07,148.9
2006-03-08,148.69
2006-03-09,148.83
2006-03-10,148.83
2006-03-13,149.04
2006-03-14,148.94
2006-03-15,148.98
2006-03-16,148.83
2006-03-17,148.63
2006-03-20,149.08
2006-03-21,149.32
2006-03-22,149.39
2006-03-23,149.53
2006-03-24,149.57
2006-03-27,149.87
2006-03-28,149.78
2006-03-29,149.58
2006-03-30,149.52
2006-03-31,149.55
2006-04-03,150.04
2006-04-04,149.84
2006-04-05,149.74
2006-04-06,149.61
2006-04-07,149.47
2006-04-10,149.53
2006-04-11,149.67
2006-04-12,149.8
2006-04-13,149.76
2006-04-18,149.88
2006-04-19,150.11
2006-04-20,150.36
2006-04-21,150.53
2006-04-24,150.56
2006-04-25,150.59
2006-04-26,150.54
2006-04-27,150.73
2006-04-28,150.93
2006-05-02,151.16
2006-05-03,151.31
2006-05-04,151.24
2006-05-05,151.23
2006-05-08,151.35
2006-05-09,151.41
2006-05-10,151.41
2006-05-11,151.65
2006-05-12,151.74
2006-05-15,151.81
2006-05-16,151.64
2006-05-17,151.7
2006-05-18,151.59
2006-05-19,151.47
2006-05-22,151.4
2006-05-23,150.97
2006-05-24,150.89
2006-05-25,151.1
2006-05-26,151.23
2006-05-30,151.68
2006-05-31,151.5
2006-06-01,151.59
2006-06-02,151.76
2006-06-05,151.84
2006-06-06,151.82
2006-06-07,151.8
2006-06-08,151.9
2006-06-09,152.01
2006-06-12,152.21
2006-06-13,152.24
2006-06-14,152.02
2006-06-15,152.01
2006-06-16,151.93
2006-06-19,151.97
2006-06-20,151.87
2006-06-21,151.66
2006-06-22,151.41
2006-06-23,150.85
2006-06-26,150.42
2006-06-27,150.28
2006-06-28,150.5
2006-06-29,150.8
2006-06-30,151.21
2006-07-03,151.42
2006-07-04,151.82
2006-07-05,151.71
2006-07-06,151.43
2006-07-07,151.56
2006-07-10,151.66
2006-07-11,151.74
2006-07-12,151.91
2006-07-13,152.02
2006-07-14,152.02
2006-07-17,151.94
2006-07-18,152.09
2006-07-19,152.22
2006-07-20,152.34
2006-07-21,152.63
2006-07-24,152.8
2006-07-25,152.94
2006-07-26,153.07
2006-07-27,153.16
2006-07-28,153.17
2006-07-31,153.38
2006-08-01,153.5
2006-08-02,153.63
2006-08-03,153.82
2006-08-04,154.05
2006-08-07,154.24
2006-08-08,154.33
2006-08-09,154.37
2006-08-10,154.37
2006-08-11,154.53
2006-08-14,154.61
2006-08-15,154.66
2006-08-16,154.68
2006-08-17,154.79
2006-08-18,154.72
2006-08-21,154.77
2006-08-22,154.75
2006-08-23,154.97
2006-08-24,154.95
2006-08-25,155.13
2006-08-29,155.22
2006-08-30,155.56
2006-08-31,155.72
2006-09-01,156.07
2006-09-04,156.11
2006-09-05,156.14
2006-09-06,155.82
2006-09-07,155.82
2006-09-08,155.95
2006-09-11,155.99
2006-09-12,156.24
2006-09-13,156.28
2006-09-14,156.4
2006-09-15,156.46
2006-09-18,156.35
2006-09-19,156.34
2006-09-20,156.37
2006-09-21,156.45
2006-09-22,156.41
2006-09-25,156.59
2006-09-26,156.76
2006-09-27,156.66
2006-09-28,156.67
2006-09-29,156.7
2006-10-02,156.81
2006-10-03,156.92
2006-10-04,157.03
2006-10-05,157.02
2006-10-06,157.34
2006-10-09,157.41
2006-10-10,157.41
2006-10-11,157.53
2006-10-12,157.66
2006-10-13,157.8
2006-10-16,158.07
2006-10-17,158.22
2006-10-18,158.35
2006-10-19,158.42
2006-10-20,158.54
2006-10-23,158.66
2006-10-24,158.66
2006-10-25,158.76
2006-10-26,158.92
2006-10-27,159.13
2006-10-30,159.27
2006-10-31,159.36
2006-11-01,159.45
2006-11-02,159.54
2006-11-03,159.68
2006-11-06,159.94
2006-11-07,160.1
2006-11-08,160.1
2006-11-09,160.02
2006-11-10,160.17
2006-11-13,160.3
2006-11-14,160.31
2006-11-15,160.37
2006-11-16,160.47
2006-11-17,160.65
2006-11-20,160.84
2006-11-21,160.86
2006-11-22,160.83
2006-11-23,160.69
2006-11-24,160.69
2006-11-27,160.74
2006-11-28,160.73
2006-11-29,160.81
2006-11-30,160.95
2006-12-01,161.11
2006-12-04,161.15
2006-12-05,161.26
2006-12-06,161.28
2006-12-07,161.4
2006-12-08,161.42
2006-12-11,161.56
2006-12-12,161.67
2006-12-13,161.69
2006-12-14,161.7
2006-12-15,161.8
2006-12-18,161.82
2006-12-19,161.81
2006-12-20,161.84
2006-12-21,161.87
2006-12-22,161.87
2006-12-27,161.99
2006-12-28,162.08
2006-12-29,162.13
2007-01-02,162.24
2007-01-03,162.25
2007-01-04,162.39
2007-01-05,162.31
2007-01-08,162.47
2007-01-09,162.62
2007-01-10,162.63
2007-01-11,162.82
2007-01-12,162.99
2007-01-15,163.18
2007-01-16,163.33
2007-01-17,163.55
2007-01-18,163.71
2007-01-19,163.71
2007-01-22,164.04
2007-01-23,164.09
2007-01-24,164.02
2007-01-25,164.2
2007-01-26,164.18
2007-01-29,164.1
2007-01-30,163.98
2007-01-31,163.82
2007-02-01,164.07
2007-02-02,164.24
2007-02-05,164.37
2007-02-06,164.57
2007-02-07,164.53
2007-02-08,164.51
2007-02-09,164.5
2007-02-12,164.56
2007-02-13,164.44
2007-02-14,164.51
2007-02-15,164.63
2007-02-16,164.72
2007-02-19,164.8
2007-02-20,165.0
2007-02-21,165.08
2007-02-22,165.22
2007-02-23,165.18
2007-02-26,165.34
2007-02-27,164.98
2007-02-28,164.59
2007-03-01,164.62
2007-03-02,164.37
2007-03-05,163.78
2007-03-06,163.51
2007-03-07,163.7
2007-03-08,164.04
2007-03-09,164.16
2007-03-12,164.18
2007-03-13,164.08
2007-03-14,163.75
2007-03-15,163.78
2007-03-16,163.7
2007-03-19,163.92
2007-03-20,164.01
2007-03-21,164.28
2007-03-22,164.39
2007-03-23,164.49
2007-03-26,164.64
2007-03-27,164.62
2007-03-28,164.51
2007-03-29,164.55
2007-03-30,164.51
2007-04-02,164.56
2007-04-03,164.67
2007-04-04,164.74
2007-04-05,164.62
2007-04-10,164.78
2007-04-11,164.93
2007-04-12,164.89
2007-04-13,164.93
2007-04-16,165.16
2007-04-17,165.4
2007-04-18,165.47
2007-04-19,165.39
2007-04-20,165.52
2007-04-23,165.7
2007-04-24,165.69
2007-04-25,165.66
2007-04-26,165.63
