nav_date,close
2007-04-27,165.61
2007-04-30,165.73
2007-05-01,165.83
2007-05-02,165.76
2007-05-03,165.78
2007-05-04,165.93
2007-05-08,166.14
2007-05-09,166.26
2007-05-10,166.25
2007-05-11,166.27
2007-05-14,166.36
2007-05-15,166.36
2007-05-16,166.39
2007-05-17,166.4
2007-05-18,166.42
2007-05-21,166.65
2007-05-22,166.82
2007-05-23,166.98
2007-05-24,167.03
2007-05-25,166.98
2007-05-29,167.03
2007-05-30,167.02
2007-05-31,167.06
2007-06-01,167.08
2007-06-04,167.22
2007-06-05,167.14
2007-06-06,167.08
2007-06-07,166.51
2007-06-08,166.22
2007-06-11,166.36
2007-06-12,166.36
2007-06-13,166.01
2007-06-14,166.07
2007-06-15,166.18
2007-06-18,166.29
2007-06-19,166.37
2007-06-20,166.42
2007-06-21,166.16
2007-06-22,166.14
2007-06-25,165.94
2007-06-26,165.82
2007-06-27,165.55
2007-06-28,165.48
2007-06-29,165.36
2007-07-02,164.98
2007-07-03,165.01
2007-07-04,165.01
2007-07-05,164.99
2007-07-06,164.88
2007-07-09,164.9
2007-07-10,164.46
2007-07-11,163.97
2007-07-12,163.76
2007-07-13,163.81
2007-07-16,164.09
2007-07-17,163.88
2007-07-18,163.71
2007-07-19,163.72
2007-07-20,163.38
2007-07-23,162.98
2007-07-24,162.71
2007-07-25,162.62
2007-07-26,161.8
2007-07-27,159.45
2007-07-30,158.48
2007-07-31,159.75
2007-08-01,159.41
2007-08-02,159.82
2007-08-03,160.09
2007-08-06,159.86
2007-08-07,160.23
2007-08-09,161.0
2007-08-10,160.86
2007-08-14,160.75
2007-08-15,160.41
2007-08-16,160.03
2007-08-17,159.35
2007-08-20,159.48
2007-08-21,159.25
2007-08-22,159.08
2007-08-23,159.51
2007-08-24,159.49
2007-08-28,159.73
2007-08-29,159.53
2007-08-30,159.29
2007-08-31,159.37
2007-09-03,159.53
2007-09-04,159.57
2007-09-05,159.65
2007-09-06,159.58
2007-09-07,159.65
2007-09-10,159.4
2007-09-11,159.29
2007-09-12,159.23
2007-09-13,159.07
2007-09-14,159.07
2007-09-17,159.11
2007-09-18,159.19
2007-09-19,160.17
2007-09-20,160.38
2007-09-21,160.77
2007-09-24,161.53
2007-09-25,161.51
2007-09-26,162.05
2007-09-27,162.18
2007-09-28,162.26
2007-10-01,162.33
2007-10-02,162.44
2007-10-03,162.6
2007-10-04,162.96
2007-10-05,163.2
2007-10-08,163.51
2007-10-09,163.98
2007-10-10,164.36
2007-10-11,164.47
2007-10-12,164.44
2007-10-15,164.81
2007-10-16,164.49
2007-10-17,164.44
2007-10-18,163.77
2007-10-19,163.56
2007-10-22,162.87
2007-10-23,163.39
2007-10-24,163.51
2007-10-25,163.57
2007-10-26,163.49
2007-10-29,163.53
2007-10-30,163.4
2007-10-31,163.43
2007-11-01,163.52
2007-11-02,163.19
2007-11-05,162.64
2007-11-06,162.79
2007-11-07,162.48
2007-11-08,161.98
2007-11-09,161.17
2007-11-12,160.71
2007-11-13,160.39
2007-11-14,160.23
2007-11-15,159.62
2007-11-16,158.83
2007-11-19,158.29
2007-11-20,157.67
2007-11-21,156.36
2007-11-22,156.29
2007-11-23,156.48
2007-11-26,156.79
2007-11-28,157.12
2007-11-29,157.58
2007-11-30,158.01
2007-12-03,158.27
2007-12-04,158.0
2007-12-05,157.62
2007-12-06,157.4
2007-12-07,157.2
2007-12-10,157.41
2007-12-11,157.58
2007-12-12,157.69
2007-12-13,157.78
2007-12-14,157.92
2007-12-17,158.16
2007-12-18,158.07
2007-12-19,157.89
2007-12-20,157.41
2007-12-21,157.32
2007-12-24,157.31
2007-12-27,157.21
2007-12-28,157.09
2007-12-31,157.29
2008-01-02,157.2
2008-01-03,157.01
2008-01-04,156.55
2008-01-07,156.36
2008-01-08,155.68
2008-01-09,154.08
2008-01-10,153.45
2008-01-11,153.08
2008-01-14,152.48
2008-01-15,152.52
2008-01-16,152.45
2008-01-17,151.98
2008-01-18,151.54
2008-01-21,150.95
2008-01-22,149.34
2008-01-23,149.51
2008-01-24,149.52
2008-01-25,150.35
2008-01-28,150.43
2008-01-29,150.84
2008-01-30,151.0
2008-01-31,150.55
2008-02-01,150.69
2008-02-04,150.87
2008-02-05,150.43
2008-02-06,149.35
2008-02-07,149.18
2008-02-08,148.95
2008-02-11,148.12
2008-02-12,147.17
2008-02-13,147.53
2008-02-14,148.04
2008-02-15,147.62
2008-02-18,147.43
2008-02-19,147.16
2008-02-20,146.62
2008-02-21,146.86
2008-02-22,147.14
2008-02-25,147.97
2008-02-26,148.78
2008-02-27,148.72
2008-02-28,148.56
2008-02-29,147.87
2008-03-03,147.23
2008-03-04,147.09
2008-03-05,147.31
2008-03-06,147.31
2008-03-07,146.59
2008-03-10,146.74
2008-03-11,146.46
2008-03-12,146.09
2008-03-13,145.14
2008-03-14,145.17
2008-03-17,144.41
2008-03-18,144.69
2008-03-19,144.57
2008-03-20,144.7
2008-03-25,145.47
2008-03-26,145.91
2008-03-27,146.26
2008-03-28,146.41
2008-03-31,146.18
2008-04-01,146.76
2008-04-02,147.25
2008-04-03,147.93
2008-04-04,148.86
2008-04-07,150.03
2008-04-08,149.71
2008-04-09,149.43
2008-04-10,149.24
2008-04-11,149.54
2008-04-14,149.49
2008-04-15,149.32
2008-04-16,149.6
2008-04-17,150.18
2008-04-18,151.12
2008-04-21,151.16
2008-04-22,151.59
2008-04-23,152.14
2008-04-24,152.34
2008-04-25,152.76
2008-04-28,153.46
2008-04-29,153.57
2008-04-30,153.96
2008-05-01,154.37
2008-05-02,155.15
2008-05-06,155.11
2008-05-07,155.1
2008-05-08,155.04
2008-05-09,154.87
2008-05-12,155.03
2008-05-13,154.93
2008-05-14,155.05
2008-05-15,155.01
2008-05-16,155.27
2008-05-19,156.04
2008-05-20,156.37
2008-05-21,156.31
2008-05-22,156.04
2008-05-23,155.63
2008-05-27,155.42
2008-05-28,155.66
2008-05-29,155.7
2008-05-30,155.44
2008-06-02,155.26
2008-06-03,154.69
2008-06-04,154.26
2008-06-05,153.99
2008-06-06,154.08
2008-06-10,152.81
2008-06-11,152.68
2008-06-12,152.61
2008-06-13,152.75
2008-06-16,153.11
2008-06-17,153.07
2008-06-18,152.91
2008-06-19,152.63
2008-06-20,151.71
2008-06-23,151.52
2008-06-24,150.23
2008-06-25,149.56
2008-06-26,149.29
2008-06-27,148.14
2008-06-30,148.15
2008-07-01,147.62
2008-07-02,146.97
2008-07-03,145.05
2008-07-04,144.56
2008-07-07,144.27
2008-07-08,143.88
2008-07-09,144.37
2008-07-10,143.86
2008-07-11,143.9
2008-07-14,144.33
2008-07-15,144.0
2008-07-16,143.97
2008-07-17,144.08
2008-07-18,144.1
2008-07-21,144.82
2008-07-22,144.74
2008-07-23,145.26
2008-07-24,145.28
2008-07-25,145.28
2008-07-28,145.54
2008-07-29,145.62
2008-07-30,145.46
2008-07-31,145.28
2008-08-01,144.18
2008-08-04,143.86
2008-08-05,143.99
2008-08-06,144.2
2008-08-07,144.23
2008-08-08,144.52
2008-08-11,144.97
2008-08-12,145.84
2008-08-13,145.44
2008-08-14,145.47
2008-08-15,146.03
2008-08-18,146.58
2008-08-19,146.23
2008-08-20,146.25
2008-08-21,145.95
2008-08-22,145.63
2008-08-26,145.83
2008-08-27,145.79
2008-08-28,145.54
2008-08-29,145.92
2008-09-01,145.95
2008-09-02,146.24
2008-09-03,146.19
2008-09-04,146.48
2008-09-05,146.26
2008-09-08,146.67
2008-09-09,146.63
2008-09-10,146.62
2008-09-11,146.12
2008-09-12,146.34
2008-09-15,145.42
2008-09-16,143.03
2008-09-17,142.99
2008-09-18,141.4
2008-09-19,142.76
2008-09-22,142.62
2008-09-23,141.7
2008-09-24,141.26
2008-09-25,138.75
2008-09-26,137.9
2008-09-29,136.49
2008-09-30,134.66
2008-10-01,134.64
2008-10-02,133.35
2008-10-03,131.54
2008-10-06,128.38
2008-10-07,127.59
2008-10-08,125.05
2008-10-09,122.28
2008-10-10,117.28
2008-10-13,117.88
2008-10-14,118.33
2008-10-15,118.8
2008-10-16,117.0
2008-10-17,116.04
2008-10-20,115.36
2008-10-21,114.84
2008-10-22,113.08
2008-10-23,112.21
2008-10-24,110.53
2008-10-27,108.98
2008-10-28,109.65
2008-10-29,110.79
2008-10-30,113.82
2008-10-31,113.0
2008-11-03,112.69
2008-11-04,113.19
2008-11-05,114.22
2008-11-06,114.47
2008-11-07,114.03
2008-11-10,114.07
2008-11-11,113.58
2008-11-12,113.19
2008-11-13,112.17
2008-11-14,111.99
2008-11-17,110.89
2008-11-18,109.87
2008-11-19,107.94
2008-11-20,104.64
2008-11-21,103.88
2008-11-24,102.98
2008-11-25,103.59
2008-11-26,104.05
2008-11-27,104.25
2008-11-28,105.17
2008-12-01,104.41
2008-12-02,104.15
2008-12-03,104.04
2008-12-04,103.45
2008-12-05,102.91
2008-12-08,102.13
2008-12-09,102.09
2008-12-10,102.2
2008-12-11,101.32
2008-12-12,100.1
2008-12-15,100.36
2008-12-16,100.36
2008-12-17,100.17
2008-12-18,100.12
2008-12-19,100.66
2008-12-22,100.68
2008-12-23,100.61
2008-12-24,100.64
2008-12-29,100.55
2008-12-30,101.47
2008-12-31,102.4
2009-01-02,103.91
2009-01-05,106.93
2009-01-06,108.9
2009-01-07,110.62
2009-01-08,112.56
2009-01-09,113.63
2009-01-12,113.86
2009-01-13,114.27
2009-01-14,114.11
2009-01-15,113.72
2009-01-16,113.95
2009-01-19,114.21
2009-01-20,113.25
2009-01-21,111.55
2009-01-22,111.01
2009-01-23,110.98
2009-01-26,110.33
2009-01-27,110.92
2009-01-28,111.59
2009-01-29,112.95
2009-01-30,113.75
2009-02-02,113.15
2009-02-03,113.18
2009-02-04,114.3
2009-02-05,114.66
2009-02-06,115.11
2009-02-09,115.49
2009-02-10,115.3
2009-02-11,114.8223
2009-02-12,115.2585
2009-02-13,115.1349
2009-02-16,115.0755
2009-02-17,115.0234
2009-02-18,114.6355
2009-02-19,114.2154
2009-02-20,114.4684
2009-02-23,114.1517
2009-02-24,113.1255
2009-02-25,112.7932
2009-02-26,112.3279
2009-02-27,111.6184
2009-03-02,110.8311
2009-03-03,109.4954
2009-03-04,108.1809
2009-03-05,107.3586
2009-03-06,105.9303
2009-03-09,104.4877
2009-03-10,103.0067
2009-03-11,103.5486
2009-03-12,103.1887
2009-03-13,104.0282
2009-03-16,104.8213
2009-03-17,105.3732
2009-03-18,105.2076
2009-03-19,105.6089
2009-03-20,106.182
2009-03-23,107.0198
2009-03-24,108.0675
2009-03-25,107.9253
2009-03-26,109.9642
2009-03-27,111.9222
2009-03-30,112.6101
2009-03-31,112.6216
2009-04-01,112.7603
2009-04-02,113.5201
2009-04-03,113.5069
2009-04-06,114.2075
2009-04-07,114.9966
2009-04-08,115.1045
2009-04-09,115.6061
2009-04-14,116.2784
2009-04-15,118.0873
2009-04-16,119.4871
2009-04-17,120.1983
2009-04-20,121.1866
2009-04-21,120.9424
2009-04-22,120.3023
2009-04-23,120.8154
2009-04-24,121.0824
2009-04-27,121.8644
2009-04-28,122.0101
2009-04-29,123.0104
2009-04-30,124.6195
2009-05-01,125.0518
2009-05-05,127.6109
2009-05-06,129.1966
2009-05-07,131.0349
2009-05-08,132.1453
2009-05-11,132.8077
2009-05-12,133.4877
2009-05-13,134.2291
2009-05-14,133.7995
2009-05-15,134.2954
2009-05-18,134.8793
2009-05-19,136.5411
2009-05-20,138.3311
2009-05-21,139.211
2009-05-22,139.66
2009-05-26,140.241
2009-05-27,140.6116
2009-05-28,141.1118
2009-05-29,142.486
2009-06-01,144.5618
2009-06-02,145.528
2009-06-03,146.2627
2009-06-04,146.0924
2009-06-05,146.3547
2009-06-08,147.2892
2009-06-09,147.9978
2009-06-10,148.5641
2009-06-11,149.5468
2009-06-12,149.8864
2009-06-15,150.7402
2009-06-16,150.8074
2009-06-17,150.4913
2009-06-18,149.7884
2009-06-19,150.1396
2009-06-22,150.0935
2009-06-23,148.4867
2009-06-24,149.0795
2009-06-25,149.5508
2009-06-26,149.6626
2009-06-29,150.0863
2009-06-30,150.3066
2009-07-01,150.5691
2009-07-02,151.0731
2009-07-03,150.9247
2009-07-06,151.09
2009-07-07,151.2264
2009-07-08,151.3852
2009-07-09,151.3251
2009-07-10,151.6907
2009-07-13,151.6215
2009-07-14,152.8312
2009-07-15,153.4697
2009-07-16,153.3678
2009-07-17,154.4165
2009-07-20,155.2819
2009-07-21,155.8944
2009-07-22,156.5469
2009-07-23,157.3981
2009-07-24,158.2046
2009-07-27,159.4721
2009-07-28,160.5762
2009-07-29,160.9173
2009-07-30,161.7595
2009-07-31,162.6779
2009-08-03,163.911
2009-08-04,164.8576
2009-08-05,165.7235
2009-08-06,166.3422
2009-08-07,167.1461
2009-08-10,167.629
2009-08-11,167.702
2009-08-12,167.2135
2009-08-13,167.4262
2009-08-14,167.5794
2009-08-17,167.4053
2009-08-18,167.3524
2009-08-19,166.7503
2009-08-20,166.6429
2009-08-21,166.0241
2009-08-24,166.1782
2009-08-25,166.1981
2009-08-26,166.5308
2009-08-27,167.5637
2009-08-28,167.9346
2009-08-31,168.0776
2009-09-01,167.9327
2009-09-02,167.9904
2009-09-03,168.8075
2009-09-04,168.8014
2009-09-07,169.0428
2009-09-08,169.9414
2009-09-09,170.394
2009-09-10,171.7552
2009-09-11,172.9021
2009-09-14,173.7093
2009-09-15,174.804
2009-09-16,176.0601
2009-09-17,177.3198
2009-09-18,177.1317
2009-09-21,177.6172
2009-09-22,178.3013
2009-09-23,179.1906
2009-09-24,179.1919
2009-09-25,179.2109
2009-09-28,179.6444
2009-09-29,180.5255
2009-09-30,180.4921
2009-10-01,180.4467
2009-10-02,179.4565
2009-10-05,179.5635
2009-10-06,179.6837
2009-10-07,180.1908
2009-10-08,180.8702
2009-10-09,180.9211
2009-10-12,180.9443
2009-10-13,181.1994
2009-10-14,181.8516
2009-10-15,183.0596
2009-10-16,183.6233
2009-10-19,184.0452
2009-10-20,184.5388
2009-10-21,184.7356
2009-10-22,184.6352
2009-10-23,184.3446
2009-10-26,185.085
2009-10-27,185.5161
2009-10-28,185.6223
2009-10-29,185.4513
2009-10-30,185.9512
2009-11-02,185.8657
2009-11-03,185.9827
2009-11-04,186.057
2009-11-05,186.0556
2009-11-06,186.6305
2009-11-09,187.0936
2009-11-10,187.5145
2009-11-11,187.6932
2009-11-12,187.7257
2009-11-13,187.9625
2009-11-16,188.0567
2009-11-17,188.7414
2009-11-18,188.5137
2009-11-19,188.5011
2009-11-20,188.3058
2009-11-23,188.0032
2009-11-24,187.9525
2009-11-25,187.3599
2009-11-26,187.2338
2009-11-27,186.4764
2009-11-30,185.9264
2009-12-01,186.5147
2009-12-02,186.8251
2009-12-03,186.9542
2009-12-04,187.5217
2009-12-07,187.7376
2009-12-08,188.0836
2009-12-09,187.9233
2009-12-10,188.0435
2009-12-11,188.299
2009-12-14,188.7242
2009-12-15,189.0191
2009-12-16,189.6998
2009-12-17,189.997
2009-12-18,190.5244
2009-12-21,190.5342
2009-12-22,190.4645
2009-12-23,190.3534
2009-12-24,190.2311
2009-12-29,190.3734
2009-12-30,190.9098
2009-12-31,191.15
2010-01-04,192.1818
2010-01-05,193.2905
2010-01-06,194.7409
2010-01-07,196.0325
2010-01-08,197.1657
2010-01-11,198.3345
2010-01-12,198.8232
2010-01-13,198.6513
2010-01-14,198.9211
2010-01-15,199.3478
2010-01-18,199.3592
2010-01-19,199.7437
2010-01-20,199.9193
2010-01-21,199.6674
2010-01-22,198.4508
2010-01-25,198.5793
2010-01-26,198.3639
2010-01-27,198.5064
2010-01-28,198.7038
2010-01-29,198.4871
2010-02-01,197.7582
2010-02-02,198.0022
2010-02-03,198.5072
2010-02-04,198.4116
2010-02-05,197.3653
2010-02-08,197.2849
2010-02-09,196.7278
2010-02-10,196.8074
2010-02-11,197.0522
2010-02-12,196.0067
2010-02-15,195.7503
2010-02-16,195.128
2010-02-17,196.1691
2010-02-18,196.5874
2010-02-19,196.7981
2010-02-22,197.7232
2010-02-23,197.9172
2010-02-24,197.8508
2010-02-25,197.9546
2010-02-26,197.8434
2010-03-01,198.3208
2010-03-02,198.7909
2010-03-03,199.4871
2010-03-04,200.2757
2010-03-05,200.9396
2010-03-08,201.8476
2010-03-09,202.0688
2010-03-10,202.4199
2010-03-11,202.9329
2010-03-12,203.2538
2010-03-15,203.5814
2010-03-16,203.9596
2010-03-17,204.9976
2010-03-18,205.524
2010-03-19,205.3523
2010-03-22,205.4345
2010-03-23,205.6555
2010-03-24,206.306
2010-03-25,206.5331
2010-03-26,206.7506
2010-03-29,207.275
2010-03-30,208.1356
2010-03-31,208.342
2010-04-01,208.8684
2010-04-06,209.5718
2010-04-07,209.7587
2010-04-08,209.7547
2010-04-09,210.1451
2010-04-12,210.413
2010-04-13,211.2959
2010-04-14,211.9506
2010-04-15,212.5337
2010-04-16,212.9957
2010-04-19,213.0187
2010-04-20,213.482
2010-04-21,214.151
2010-04-22,214.1719
2010-04-23,213.7258
2010-04-26,214.3115
2010-04-27,213.7115
2010-04-28,212.1546
2010-04-29,212.3746
2010-04-30,212.8722
2010-05-04,213.1674
2010-05-05,212.1216
2010-05-06,210.4075
2010-05-07,205.8428
2010-05-10,209.1155
2010-05-11,208.6368
2010-05-12,209.3585
2010-05-13,209.9141
2010-05-14,209.4803
2010-05-17,208.7318
2010-05-18,208.5129
2010-05-19,206.8274
2010-05-20,205.4323
2010-05-21,202.2391
2010-05-24,202.8982
2010-05-25,201.1682
2010-05-26,201.6369
2010-05-27,203.0292
2010-05-28,203.813
2010-05-31,204.2535
2010-06-01,204.2885
2010-06-02,204.39
2010-06-03,205.256
2010-06-04,205.6328
2010-06-07,204.2381
2010-06-08,203.1995
2010-06-09,202.9439
2010-06-10,202.8739
2010-06-11,203.1607
2010-06-14,203.8588
2010-06-15,204.0982
2010-06-16,204.9457
2010-06-17,205.4406
2010-06-18,206.0016
2010-06-21,207.5398
2010-06-22,207.8327
2010-06-23,207.8461
2010-06-24,207.3091
2010-06-25,207.1419
2010-06-28,207.5462
2010-06-29,207.2711
2010-06-30,206.6653
2010-07-01,206.1541
2010-07-02,206.1126
2010-07-05,206.4879
2010-07-06,206.8201
2010-07-07,206.8566
2010-07-08,207.3851
2010-07-09,207.937
2010-07-12,208.3373
2010-07-13,208.7191
2010-07-14,209.5569
2010-07-15,209.5067
2010-07-16,209.4888
2010-07-19,209.179
2010-07-20,209.798
2010-07-21,210.4742
2010-07-22,211.1268
2010-07-23,212.2496
2010-07-26,212.5902
2010-07-27,213.6394
2010-07-28,213.8498
2010-07-29,214.1748
2010-07-30,215.0063
2010-08-02,215.4995
2010-08-03,216.5038
2010-08-04,216.8713
2010-08-05,217.0345
2010-08-06,217.1823
2010-08-09,217.6049
2010-08-10,217.4402
2010-08-11,217.5205
2010-08-12,216.9794
2010-08-13,217.17
2010-08-16,217.397
2010-08-17,217.3449
2010-08-18,217.7447
2010-08-19,218.4462
2010-08-20,218.8428
2010-08-23,219.3308
2010-08-24,219.1028
2010-08-25,218.8851
2010-08-26,218.7831
2010-08-27,218.2661
2010-08-31,218.1377
2010-09-01,218.3051
2010-09-02,218.907
2010-09-03,219.251
2010-09-06,219.701
2010-09-07,220.04
2010-09-08,220.2901
2010-09-09,220.6769
2010-09-10,220.841
2010-09-13,221.9201
2010-09-14,222.7952
2010-09-15,223.5757
2010-09-16,223.3654
2010-09-17,223.7636
2010-09-20,223.8334
2010-09-21,223.9854
2010-09-22,223.6132
2010-09-23,223.5945
2010-09-24,223.2925
2010-09-27,223.6766
2010-09-28,223.4875
2010-09-29,223.6662
2010-09-30,223.6837
2010-10-01,223.7474
2010-10-04,224.6122
2010-10-05,224.7385
2010-10-06,225.3202
2010-10-07,225.9635
2010-10-08,226.3474
2010-10-11,226.8963
2010-10-12,227.0638
2010-10-13,227.3204
2010-10-14,227.5313
2010-10-15,227.5493
2010-10-18,227.0458
2010-10-19,227.2373
2010-10-20,226.9701
2010-10-21,226.9384
2010-10-22,227.0474
2010-10-25,227.5079
2010-10-26,228.0017
2010-10-27,227.9415
2010-10-28,228.1095
2010-10-29,228.3609
2010-11-01,228.6656
2010-11-02,228.0687
2010-11-03,228.0738
2010-11-04,227.8428
2010-11-05,227.945
2010-11-08,227.8113
2010-11-09,227.2637
2010-11-10,227.2827
2010-11-11,226.1282
2010-11-12,225.4845
2010-11-15,225.896
2010-11-16,225.4665
2010-11-17,225.0959
2010-11-18,224.9729
2010-11-19,224.5545
2010-11-22,224.7518
2010-11-23,223.2913
2010-11-24,222.0171
2010-11-25,221.8323
2010-11-26,220.846
2010-11-29,220.5795
2010-11-30,218.8551
2010-12-01,219.2819
2010-12-02,219.6718
2010-12-03,220.2729
2010-12-06,221.0873
2010-12-07,221.6144
2010-12-08,221.7011
2010-12-09,221.7623
2010-12-10,221.6383
2010-12-13,221.2327
2010-12-14,220.9988
2010-12-15,220.8287
2010-12-16,221.1643
2010-12-17,221.1244
2010-12-20,221.549
2010-12-21,221.4793
2010-12-22,221.5917
2010-12-23,221.8828
2010-12-24,221.8758
2010-12-29,222.0591
2010-12-30,221.8058
2010-12-31,222.074
2011-01-03,222.0095
2011-01-04,223.4547
2011-01-05,224.1643
2011-01-06,224.6768
2011-01-07,225.0057
2011-01-10,224.653
2011-01-11,224.8934
2011-01-12,225.3435
2011-01-13,226.0539
2011-01-14,226.4489
2011-01-17,227.0108
2011-01-18,227.3521
2011-01-19,227.3446
2011-01-20,227.115
2011-01-21,227.1724
2011-01-24,227.5508
2011-01-25,227.6423
2011-01-26,227.7722
2011-01-27,227.5952
2011-01-28,227.7138
2011-01-31,227.7646
2011-02-01,228.5352
2011-02-02,228.9791
2011-02-03,229.48
2011-02-04,229.4918
2011-02-07,230.185
2011-02-08,230.0989
2011-02-09,230.1554
2011-02-10,230.2314
2011-02-11,230.12
2011-02-14,230.6328
2011-02-15,230.8269
2011-02-16,231.1187
2011-02-17,231.7263
2011-02-18,231.8283
2011-02-21,232.1121
2011-02-22,231.9907
2011-02-23,231.9593
2011-02-24,231.4834
2011-02-25,231.7351
2011-02-28,232.4096
2011-03-01,232.6987
2011-03-02,232.5448
2011-03-03,232.2683
2011-03-04,232.092
2011-03-07,232.0726
2011-03-08,232.2433
2011-03-09,232.2273
2011-03-10,231.8654
2011-03-11,231.0858
2011-03-14,231.1336
2011-03-15,229.9349
2011-03-16,229.7419
2011-03-17,229.5067
2011-03-18,229.666
2011-03-21,230.2342
2011-03-22,230.3208
2011-03-23,230.2632
2011-03-24,230.0854
2011-03-25,230.2322
2011-03-28,230.5044
2011-03-29,230.8079
