nav_date,close
2011-03-30,231.0343
2011-03-31,230.4749
2011-04-01,231.175
2011-04-04,232.0573
2011-04-05,232.4937
2011-04-06,233.0259
2011-04-07,233.4933
2011-04-08,233.3508
2011-04-11,233.6184
2011-04-12,233.1215
2011-04-13,233.1678
2011-04-14,233.2339
2011-04-15,233.2749
2011-04-18,233.49
2011-04-19,233.1601
2011-04-20,233.1946
2011-04-21,233.5819
2011-04-26,233.5284
2011-04-27,233.6161
2011-04-28,233.7419
2011-04-29,233.9033
2011-05-02,233.867
2011-05-03,233.9219
2011-05-04,234.2044
2011-05-05,234.6526
2011-05-06,234.9089
2011-05-09,235.4803
2011-05-10,235.4572
2011-05-11,235.885
2011-05-12,235.765
2011-05-13,235.7023
2011-05-16,235.8777
2011-05-17,236.0789
2011-05-18,235.8015
2011-05-19,235.918
2011-05-20,236.1699
2011-05-23,236.0377
2011-05-24,235.855
2011-05-25,235.9171
2011-05-26,235.9284
2011-05-27,235.8151
2011-05-31,235.4486
2011-06-01,235.1314
2011-06-02,234.7323
2011-06-03,234.4148
2011-06-06,234.233
2011-06-07,234.2669
2011-06-08,234.2013
2011-06-09,234.1652
2011-06-10,234.1237
2011-06-13,233.5204
2011-06-14,233.2493
2011-06-15,233.0577
2011-06-16,231.754
2011-06-17,231.3461
2011-06-20,231.3304
2011-06-21,231.455
2011-06-22,231.2251
2011-06-23,230.924
2011-06-24,230.6792
2011-06-27,229.6013
2011-06-28,229.5323
2011-06-29,229.9141
2011-06-30,230.3028
2011-07-01,230.9198
2011-07-04,231.2333
2011-07-05,231.5071
2011-07-06,231.2073
2011-07-07,230.7622
2011-07-08,231.1773
2011-07-11,230.5957
2011-07-12,229.3287
2011-07-13,229.5954
2011-07-14,229.6081
2011-07-15,229.4809
2011-07-18,228.9304
2011-07-19,228.5183
2011-07-20,228.7641
2011-07-21,229.4808
2011-07-22,230.7625
2011-07-25,230.878
2011-07-26,230.7315
2011-07-27,230.6961
2011-07-28,230.4705
2011-07-29,230.5001
2011-08-01,230.9052
2011-08-02,229.8885
2011-08-03,228.78
2011-08-04,228.003
2011-08-05,225.3113
2011-08-08,223.555
2011-08-09,219.373
2011-08-10,219.6629
2011-08-11,216.6628
2011-08-12,216.9699
2011-08-15,217.8322
2011-08-16,217.8253
2011-08-17,219.0463
2011-08-18,219.0873
2011-08-19,217.7256
2011-08-22,216.8956
2011-08-23,215.7153
2011-08-24,213.6378
2011-08-25,213.9194
2011-08-26,213.3524
2011-08-30,213.8075
2011-08-31,215.6627
2011-09-01,216.6911
2011-09-02,216.4457
2011-09-05,215.0775
2011-09-06,213.7533
2011-09-07,213.6284
2011-09-08,213.7448
2011-09-09,213.2918
2011-09-12,210.2953
2011-09-13,208.8314
2011-09-14,208.6431
2011-09-15,209.4161
2011-09-16,210.3003
2011-09-19,209.6843
2011-09-20,209.2564
2011-09-21,208.9657
2011-09-22,206.9817
2011-09-23,206.2995
2011-09-26,206.2827
2011-09-27,207.0649
2011-09-28,206.8308
2011-09-29,206.9069
2011-09-30,207.1052
2011-10-03,205.8494
2011-10-04,203.3493
2011-10-05,203.0722
2011-10-06,203.5134
2011-10-07,204.2176
2011-10-10,205.0635
2011-10-11,206.3697
2011-10-12,207.7332
2011-10-13,209.1166
2011-10-14,209.7263
2011-10-17,211.9234
2011-10-18,211.3065
2011-10-19,212.3529
2011-10-20,212.8162
2011-10-21,213.5729
2011-10-24,214.6745
2011-10-25,215.6716
2011-10-26,216.3443
2011-10-27,219.4943
2011-10-28,221.0555
2011-10-31,220.9855
2011-11-01,217.2769
2011-11-02,217.101
2011-11-03,217.234
2011-11-04,218.2727
2011-11-07,217.8555
2011-11-08,218.1657
2011-11-09,217.4773
2011-11-10,216.4282
2011-11-11,216.7518
2011-11-14,217.3351
2011-11-15,216.3946
2011-11-16,215.8142
2011-11-17,215.6544
2011-11-18,215.0063
2011-11-21,214.332
2011-11-22,213.2052
2011-11-23,211.3762
2011-11-24,210.4927
2011-11-25,209.8192
2011-11-28,209.7613
2011-11-29,209.4023
2011-11-30,209.6732
2011-12-01,210.405
2011-12-02,211.2398
2011-12-05,213.2854
2011-12-06,213.9177
2011-12-07,214.9951
2011-12-08,215.1169
2011-12-09,214.486
2011-12-12,214.7943
2011-12-13,214.5488
2011-12-14,214.0251
2011-12-15,214.0884
2011-12-16,214.3946
2011-12-19,214.7458
2011-12-20,215.0653
2011-12-21,215.755
2011-12-22,215.9906
2011-12-23,216.1526
2011-12-28,216.3818
2011-12-29,216.511
2011-12-30,216.7753
2012-01-03,218.5061
2012-01-04,219.5193
2012-01-05,219.685
2012-01-06,219.9994
2012-01-09,220.1928
2012-01-10,220.7961
2012-01-11,221.1163
2012-01-12,221.5093
2012-01-13,222.4343
2012-01-16,222.6936
2012-01-17,223.6005
2012-01-18,224.1469
2012-01-19,225.1087
2012-01-20,225.6664
2012-01-23,226.1745
2012-01-24,226.9193
2012-01-25,228.0696
2012-01-26,229.4225
2012-01-27,230.1454
2012-01-30,229.9592
2012-01-31,230.7144
2012-02-01,231.7919
2012-02-02,232.6697
2012-02-03,233.7641
2012-02-06,234.1879
2012-02-07,234.1059
2012-02-08,234.4852
2012-02-09,234.6141
2012-02-10,234.7405
2012-02-13,235.0397
2012-02-14,235.0005
2012-02-15,234.9259
2012-02-16,234.2134
2012-02-17,234.9078
2012-02-20,235.7065
2012-02-21,236.3983
2012-02-22,236.5606
2012-02-23,237.1933
2012-02-24,237.8973
2012-02-27,238.2104
2012-02-28,238.7955
2012-02-29,240.3207
2012-03-01,241.3093
2012-03-02,242.069
2012-03-05,242.0144
2012-03-06,241.0187
2012-03-07,240.6562
2012-03-08,241.19
2012-03-09,241.8759
2012-03-12,242.1848
2012-03-13,243.0666
2012-03-14,244.022
2012-03-15,244.0553
2012-03-16,244.5411
2012-03-19,244.9481
2012-03-20,244.8317
2012-03-21,244.9305
2012-03-22,244.0963
2012-03-23,243.5821
2012-03-26,243.6962
2012-03-27,244.166
2012-03-28,244.1154
2012-03-29,243.8537
2012-03-30,243.7708
2012-04-02,243.8075
2012-04-03,243.7794
2012-04-04,243.2219
2012-04-05,242.1392
2012-04-10,240.6335
2012-04-11,239.8427
2012-04-12,240.3553
2012-04-13,240.6107
2012-04-16,240.1982
2012-04-17,240.6043
2012-04-18,241.0121
2012-04-19,241.0837
2012-04-20,240.854
2012-04-23,240.8436
2012-04-24,241.0726
2012-04-25,241.9711
2012-04-26,242.3181
2012-04-27,242.7162
2012-04-30,243.564
2012-05-01,243.6559
2012-05-02,244.7237
2012-05-03,245.1313
2012-05-04,245.5825
2012-05-08,245.4541
2012-05-09,244.4519
2012-05-10,244.7248
2012-05-11,244.5576
2012-05-14,243.8992
2012-05-15,242.9079
2012-05-16,241.2698
2012-05-17,240.4968
2012-05-18,238.8413
2012-05-21,238.5011
2012-05-22,239.5482
2012-05-23,239.1916
2012-05-24,238.7241
2012-05-25,238.872
2012-05-28,239.3481
2012-05-29,239.5361
2012-05-30,238.9676
2012-05-31,238.4049
2012-06-01,237.7387
2012-06-06,237.7407
2012-06-07,238.6253
2012-06-08,238.8959
2012-06-11,240.1704
2012-06-12,239.9385
2012-06-13,239.4605
2012-06-14,239.1115
2012-06-15,239.7872
2012-06-18,240.621
2012-06-19,240.6168
2012-06-20,241.4633
2012-06-21,242.135
2012-06-22,242.2987
2012-06-25,242.6941
2012-06-26,242.5184
2012-06-27,242.4781
2012-06-28,242.4242
2012-06-29,243.1575
2012-07-02,244.6678
2012-07-03,245.5881
2012-07-04,246.0815
2012-07-05,246.6634
2012-07-06,246.8535
2012-07-09,246.7078
2012-07-10,247.2028
2012-07-11,247.5279
2012-07-12,247.5358
2012-07-13,247.3542
2012-07-16,247.4088
2012-07-17,247.4529
2012-07-18,248.0478
2012-07-19,248.9702
2012-07-20,249.3034
2012-07-23,247.74
2012-07-24,247.2016
2012-07-25,246.5718
2012-07-26,246.9481
2012-07-27,247.4493
2012-07-30,249.0898
2012-07-31,249.6607
2012-08-01,250.2006
2012-08-02,250.8891
2012-08-03,251.1375
2012-08-06,252.2382
2012-08-07,253.0476
2012-08-08,253.701
2012-08-09,254.4151
2012-08-10,254.5242
2012-08-13,254.4955
2012-08-14,254.7072
2012-08-15,254.8266
2012-08-16,254.9784
2012-08-17,255.2974
2012-08-20,255.6066
2012-08-21,255.8489
2012-08-22,256.0407
2012-08-23,255.7224
2012-08-24,255.3782
2012-08-28,255.5978
2012-08-29,255.826
2012-08-30,255.9891
2012-08-31,255.9661
2012-09-03,256.3484
2012-09-04,256.7433
2012-09-05,256.9128
2012-09-06,257.5925
2012-09-07,259.0274
2012-09-10,259.8582
2012-09-11,260.0228
2012-09-12,260.8771
2012-09-13,261.0742
2012-09-14,261.9927
2012-09-17,262.7523
2012-09-18,262.7278
2012-09-19,263.0753
2012-09-20,262.9199
2012-09-21,263.0688
2012-09-24,263.1268
2012-09-25,262.92
2012-09-26,261.9485
2012-09-27,261.8634
2012-09-28,262.1165
2012-10-01,262.0878
2012-10-02,262.5624
2012-10-03,263.0562
2012-10-04,263.5878
2012-10-05,263.7926
2012-10-08,263.9026
2012-10-09,264.0857
2012-10-10,263.7871
2012-10-11,263.9822
2012-10-12,264.4405
2012-10-15,265.1419
2012-10-16,265.7827
2012-10-17,267.0819
2012-10-18,267.3807
2012-10-19,267.5135
2012-10-22,267.5186
2012-10-23,267.379
2012-10-24,267.1229
2012-10-25,267.6079
2012-10-26,266.9043
2012-10-29,266.7469
2012-10-30,266.7679
2012-10-31,267.4063
2012-11-01,267.9052
2012-11-02,268.1096
2012-11-05,268.4431
2012-11-06,268.836
2012-11-07,269.4974
2012-11-08,269.7559
2012-11-09,269.4076
2012-11-12,269.4886
2012-11-13,269.3956
2012-11-14,269.424
2012-11-15,269.165
2012-11-16,269.158
2012-11-19,269.3132
2012-11-20,269.4977
2012-11-21,269.8902
2012-11-22,270.2615
2012-11-23,270.5008
2012-11-26,270.8451
2012-11-27,271.2265
2012-11-28,271.4729
2012-11-29,271.8689
2012-11-30,272.1538
2012-12-03,272.6677
2012-12-04,273.247
2012-12-05,273.9808
2012-12-06,274.6101
2012-12-07,274.8226
2012-12-10,274.5501
2012-12-11,274.8033
2012-12-12,275.2014
2012-12-13,275.7002
2012-12-14,276.1366
2012-12-17,276.4939
2012-12-18,276.9372
2012-12-19,277.2451
2012-12-20,277.5743
2012-12-21,277.6999
2012-12-24,277.6213
2012-12-27,277.8159
2012-12-28,278.0305
2012-12-31,278.5269
2013-01-02,279.4828
2013-01-03,280.7934
2013-01-04,281.1628
2013-01-07,282.0467
2013-01-08,282.8452
2013-01-09,283.4068
2013-01-10,283.327
2013-01-11,283.2744
2013-01-14,283.0878
2013-01-15,282.5415
2013-01-16,282.139
2013-01-17,282.096
2013-01-18,282.2303
2013-01-21,282.2526
2013-01-22,282.2577
2013-01-23,281.8427
2013-01-24,280.3625
2013-01-25,280.3035
2013-01-28,280.253
2013-01-29,279.5467
2013-01-30,278.3385
2013-01-31,277.6153
2013-02-01,276.3812
2013-02-04,276.4382
2013-02-05,276.192
2013-02-06,276.3972
2013-02-07,277.1046
2013-02-08,277.5958
2013-02-11,277.4138
2013-02-12,277.3297
2013-02-13,277.7552
2013-02-14,278.2316
2013-02-15,278.3609
2013-02-18,278.4573
2013-02-19,278.5797
2013-02-20,278.6643
2013-02-21,278.9087
2013-02-22,279.2151
2013-02-25,279.0828
2013-02-26,278.622
2013-02-27,278.4028
2013-02-28,279.08
2013-03-01,278.9079
2013-03-04,279.1925
2013-03-05,279.78
2013-03-06,280.1167
2013-03-07,280.1714
2013-03-08,280.6136
2013-03-11,280.7529
2013-03-12,280.9669
2013-03-13,281.3702
2013-03-14,281.8003
2013-03-15,281.9748
2013-03-18,281.7502
2013-03-19,282.1042
2013-03-20,281.8292
2013-03-21,282.1768
2013-03-22,282.0018
2013-03-25,282.5325
2013-03-26,282.388
2013-03-27,282.0775
2013-03-28,281.9677
2013-04-02,281.9857
2013-04-03,282.5937
2013-04-04,282.9788
2013-04-05,283.0451
2013-04-08,283.3391
2013-04-09,283.6003
2013-04-10,284.2152
2013-04-11,284.9254
2013-04-12,285.0346
2013-04-15,285.0783
2013-04-16,284.8681
2013-04-17,285.1961
2013-04-18,285.1367
2013-04-19,285.1353
2013-04-22,285.7068
2013-04-23,286.2597
2013-04-24,286.7557
2013-04-25,287.4507
2013-04-26,287.8084
2013-04-29,288.4469
2013-04-30,289.0252
2013-05-01,289.046
2013-05-02,289.5332
2013-05-03,289.8799
2013-05-07,290.6619
2013-05-08,290.9699
2013-05-09,291.0722
2013-05-10,290.6839
2013-05-13,290.5373
2013-05-14,290.0235
2013-05-15,290.2383
2013-05-16,290.6863
2013-05-17,290.8304
2013-05-20,291.1538
2013-05-21,290.8743
2013-05-22,290.9446
2013-05-23,290.4043
2013-05-24,290.4271
2013-05-28,290.5884
2013-05-29,289.9244
2013-05-30,289.5317
2013-05-31,289.2138
2013-06-03,288.5038
2013-06-04,288.465
2013-06-05,287.8329
2013-06-06,286.5945
2013-06-07,286.2208
2013-06-10,286.6241
2013-06-11,285.3093
2013-06-12,285.3871
2013-06-13,284.603
2013-06-14,285.1574
2013-06-17,285.7746
2013-06-18,285.4251
2013-06-19,285.7255
2013-06-20,283.8727
2013-06-21,283.3155
2013-06-24,281.707
2013-06-25,281.3831
2013-06-26,282.0853
2013-06-27,282.774
2013-06-28,282.9587
2013-07-01,283.2239
2013-07-02,283.2143
2013-07-03,282.6637
2013-07-04,282.8473
2013-07-05,283.2169
2013-07-08,284.0045
2013-07-09,284.7442
2013-07-10,284.7682
2013-07-11,285.1868
2013-07-12,285.1999
2013-07-15,285.3604
2013-07-16,285.4358
2013-07-17,285.9225
2013-07-18,286.343
2013-07-19,286.6416
2013-07-22,287.4729
2013-07-23,287.8797
2013-07-24,287.8688
2013-07-25,287.5461
2013-07-26,287.7009
2013-07-29,287.9455
2013-07-30,287.8755
2013-07-31,287.739
2013-08-01,288.3707
2013-08-02,288.7344
2013-08-05,289.2708
2013-08-06,289.4727
2013-08-07,289.8556
2013-08-08,289.8507
2013-08-09,290.0342
2013-08-12,290.3447
2013-08-13,290.6938
2013-08-14,290.8923
2013-08-15,290.87
2013-08-16,290.6317
2013-08-19,290.5805
2013-08-20,289.8049
2013-08-21,289.823
2013-08-22,289.4478
2013-08-23,289.3917
2013-08-27,289.362
2013-08-28,289.343
2013-08-29,289.8751
2013-08-30,290.0501
2013-09-02,290.485
2013-09-03,290.7438
2013-09-04,290.9368
2013-09-05,291.1124
2013-09-06,291.1655
2013-09-09,291.345
2013-09-10,291.595
2013-09-11,291.9551
2013-09-12,291.9989
2013-09-13,292.3255
2013-09-16,292.6503
2013-09-17,292.6825
2013-09-18,293.1009
2013-09-19,293.7154
2013-09-20,293.7068
2013-09-23,293.9865
2013-09-24,293.9048
2013-09-25,294.1816
2013-09-26,294.1678
2013-09-27,294.3812
2013-09-30,294.3428
2013-10-01,294.6756
2013-10-02,294.933
2013-10-03,294.935
2013-10-04,295.0218
2013-10-07,295.5838
2013-10-08,295.7685
2013-10-09,295.6362
2013-10-10,296.0236
2013-10-11,296.262
2013-10-14,296.7734
2013-10-15,297.3446
2013-10-16,297.5677
2013-10-17,298.0395
2013-10-18,298.436
2013-10-21,298.7936
2013-10-22,298.9147
2013-10-23,298.904
2013-10-24,298.7887
2013-10-25,298.8294
2013-10-28,298.997
2013-10-29,299.1235
2013-10-30,299.5941
2013-10-31,300.4005
2013-11-01,300.5352
2013-11-04,300.9868
2013-11-05,301.4975
2013-11-06,301.5816
2013-11-07,302.3573
2013-11-08,302.1553
2013-11-11,302.1117
2013-11-12,301.8416
2013-11-13,301.7536
2013-11-14,301.9426
2013-11-15,302.0004
2013-11-18,302.2257
2013-11-19,302.1633
2013-11-20,302.7586
2013-11-21,302.7293
2013-11-22,302.7138
2013-11-25,302.9226
2013-11-26,302.8594
2013-11-27,303.3032
2013-11-28,303.7336
2013-11-29,304.112
2013-12-02,304.4144
2013-12-03,304.6087
2013-12-04,304.3582
2013-12-05,303.7667
2013-12-06,303.7484
2013-12-09,303.9176
2013-12-10,304.0561
2013-12-11,303.9232
2013-12-12,303.9393
2013-12-13,303.9453
2013-12-16,304.1177
2013-12-17,304.1635
2013-12-18,304.5776
2013-12-19,305.1587
2013-12-20,305.2396
2013-12-23,305.2893
2013-12-24,305.5494
2013-12-27,305.5785
2013-12-30,305.811
2013-12-31,306.1138
2014-01-02,306.5265
2014-01-03,307.0728
2014-01-06,307.5641
2014-01-07,308.1476
2014-01-08,308.4721
2014-01-09,308.5786
2014-01-10,308.4129
2014-01-13,308.5099
2014-01-14,308.4442
2014-01-15,308.6467
2014-01-16,308.9294
2014-01-17,309.6291
2014-01-20,309.8172
2014-01-21,310.2327
2014-01-22,310.5424
2014-01-23,310.0924
2014-01-24,308.8742
2014-01-27,308.7848
2014-01-28,309.0554
2014-01-29,309.2098
2014-01-30,309.1607
2014-01-31,309.2665
2014-02-03,308.8425
2014-02-04,308.5656
2014-02-05,308.8657
2014-02-06,308.9341
2014-02-07,309.5933
2014-02-10,309.974
2014-02-11,310.5701
2014-02-12,311.3942
2014-02-13,311.3341
2014-02-14,311.7525
2014-02-17,311.973
2014-02-18,312.0166
2014-02-19,312.3624
2014-02-20,312.3435
2014-02-21,312.6511
2014-02-24,312.9203
2014-02-25,313.4695
2014-02-26,313.8499
2014-02-27,314.1502
2014-02-28,314.1506
2014-03-03,314.2105
2014-03-04,314.4952
2014-03-05,315.0412
2014-03-06,314.8448
2014-03-07,315.0152
2014-03-10,314.8674
2014-03-11,314.9836
2014-03-12,314.5837
2014-03-13,314.7225
2014-03-14,314.0641
2014-03-17,314.3844
2014-03-18,314.422
2014-03-19,314.7841
2014-03-20,314.7813
2014-03-21,314.8737
2014-03-24,315.0715
2014-03-25,315.0892
2014-03-26,315.3198
2014-03-27,315.7687
2014-03-28,315.9099
2014-03-31,316.1592
2014-04-01,316.1695
2014-04-02,316.5054
2014-04-03,316.6886
2014-04-04,317.1385
2014-04-07,317.2215
2014-04-08,317.467
2014-04-09,317.5279
2014-04-10,317.6826
2014-04-11,317.4247
2014-04-14,317.7338
2014-04-15,317.8096
2014-04-16,318.0048
2014-04-17,317.9425
2014-04-22,318.4313
2014-04-23,318.4122
2014-04-24,318.6705
2014-04-25,318.7544
2014-04-28,318.8471
2014-04-29,319.2014
2014-04-30,319.3918
2014-05-01,319.4853
2014-05-02,319.5929
2014-05-06,320.0268
2014-05-07,320.1091
2014-05-08,320.7151
2014-05-09,320.9763
2014-05-12,321.3622
2014-05-13,321.8411
2014-05-14,321.6667
2014-05-15,321.4136
2014-05-16,321.0823
2014-05-19,321.0735
2014-05-20,321.0709
2014-05-21,320.8985
2014-05-22,320.9863
2014-05-23,321.1509
2014-05-27,321.9331
2014-05-28,321.9204
2014-05-29,321.9788
2014-05-30,322.0542
2014-06-02,322.2404
2014-06-03,322.1724
2014-06-04,322.3276
2014-06-05,322.8901
2014-06-06,323.8514
2014-06-09,324.5804
2014-06-10,324.7472
2014-06-11,324.8451
2014-06-12,325.0785
2014-06-13,325.5032
2014-06-16,325.4397
2014-06-17,325.4807
2014-06-18,325.3184
2014-06-19,325.9792
2014-06-20,326.0864
2014-06-23,326.0874
2014-06-24,325.9314
2014-06-25,325.6269
2014-06-26,325.773
2014-06-27,325.1075
2014-06-30,324.5796
2014-07-01,324.6488
2014-07-02,325.0125
2014-07-03,325.2946
2014-07-04,325.3872
2014-07-07,325.4223
2014-07-08,325.0582
2014-07-09,324.553
2014-07-10,323.9115
2014-07-11,323.9802
2014-07-14,323.8467
2014-07-15,324.0912
2014-07-16,324.5063
2014-07-17,324.5404
2014-07-18,324.2479
2014-07-21,324.2227
2014-07-22,324.3993
2014-07-23,324.6866
2014-07-24,324.5181
2014-07-25,324.7292
2014-07-28,324.9701
2014-07-29,324.9318
2014-07-30,324.8698
2014-07-31,324.1733
2014-08-01,322.8708
2014-08-04,322.5345
2014-08-05,322.6168
2014-08-06,321.7092
2014-08-07,321.6536
2014-08-08,320.1908
2014-08-11,320.9756
2014-08-12,321.6366
2014-08-13,321.7513
2014-08-14,322.2935
2014-08-15,322.7285
2014-08-18,323.2323
2014-08-19,323.7024
2014-08-20,324.133
2014-08-21,324.2782
2014-08-22,324.5818
2014-08-26,325.5153
2014-08-27,325.9305
2014-08-28,325.9131
2014-08-29,326.1374
2014-09-01,325.9407
2014-09-02,325.615
2014-09-03,325.098
2014-09-04,325.5674
2014-09-05,325.5347
2014-09-08,325.0793
2014-09-09,324.7389
2014-09-10,324.6495
2014-09-11,325.0682
2014-09-12,325.1236
2014-09-15,324.9222
2014-09-16,324.461
2014-09-17,324.9232
2014-09-18,325.4946
2014-09-19,326.0844
2014-09-22,326.2209
2014-09-23,325.657
2014-09-24,325.6816
2014-09-25,325.6709
2014-09-26,324.8607
2014-09-29,324.2148
2014-09-30,324.3992
2014-10-01,324.7941
2014-10-02,323.9554
2014-10-03,324.1453
2014-10-06,324.5459
2014-10-07,324.1904
2014-10-08,323.5034
2014-10-09,323.7944
2014-10-10,323.0628
2014-10-13,322.2198
2014-10-14,321.6587
2014-10-15,320.6307
2014-10-16,318.4634
2014-10-17,320.1926
2014-10-20,320.5561
2014-10-21,321.6265
2014-10-22,322.4141
2014-10-23,322.7641
2014-10-24,323.2267
2014-10-27,323.7663
2014-10-28,323.7058
2014-10-29,323.8211
2014-10-30,323.6768
2014-10-31,324.244
2014-11-03,324.6183
2014-11-04,324.5345
2014-11-05,324.982
2014-11-06,325.3583
2014-11-07,325.5609
2014-11-10,325.9467
2014-11-11,326.5198
2014-11-12,326.1983
2014-11-13,325.9193
2014-11-14,324.9818
2014-11-17,325.2644
2014-11-18,324.9088
2014-11-19,324.5691
2014-11-20,324.3571
2014-11-21,325.233
2014-11-24,325.603
2014-11-25,325.781
2014-11-26,326.069
2014-11-27,326.3895
2014-11-28,326.4286
2014-12-01,326.5214
2014-12-02,326.7267
2014-12-03,327.5788
2014-12-04,327.2673
2014-12-05,327.8067
2014-12-08,328.1743
2014-12-09,327.3833
2014-12-10,326.8526
2014-12-11,326.6406
2014-12-12,325.8248
2014-12-15,325.4526
2014-12-16,324.5065
2014-12-17,324.6425
2014-12-18,325.9776
2014-12-19,326.3003
2014-12-22,326.585
2014-12-23,326.5958
2014-12-24,326.6737
2014-12-29,326.8154
2014-12-30,327.102
2014-12-31,327.5972
