nav_date,close
2015-01-02,327.4342
2015-01-05,327.441
2015-01-06,326.9621
2015-01-07,327.0055
2015-01-08,327.5054
2015-01-09,327.875
2015-01-12,328.1306
2015-01-13,328.6251
2015-01-14,328.8415
2015-01-15,330.3548
2015-01-16,330.7154
2015-01-19,330.345
2015-01-20,331.1891
2015-01-21,331.0355
2015-01-22,332.3813
2015-01-23,334.5112
2015-01-26,334.4814
2015-01-27,334.1004
2015-01-28,334.0779
2015-01-29,333.6467
2015-01-30,333.8872
2015-02-02,333.3891
2015-02-03,333.8812
2015-02-04,334.6737
2015-02-05,334.9145
2015-02-06,335.8202
2015-02-09,335.6368
2015-02-10,336.0617
2015-02-11,336.2358
2015-02-12,336.5286
2015-02-13,337.1464
2015-02-16,337.2967
2015-02-17,337.1619
2015-02-18,338.1764
2015-02-19,338.1189
2015-02-20,338.3595
2015-02-23,339.4852
2015-02-24,340.2866
2015-02-25,340.7541
2015-02-26,341.7323
2015-02-27,342.4134
2015-03-02,342.4258
2015-03-03,342.6634
2015-03-04,342.7287
2015-03-05,343.1967
2015-03-06,343.6484
2015-03-09,343.8369
2015-03-10,344.5201
2015-03-11,344.7334
2015-03-12,344.3802
2015-03-13,344.2224
2015-03-16,343.7495
2015-03-17,342.4729
2015-03-18,341.7213
2015-03-19,341.9446
2015-03-20,341.9115
2015-03-23,341.1795
2015-03-24,340.9356
2015-03-25,340.7935
2015-03-26,340.8954
2015-03-27,341.8201
2015-03-30,342.1023
2015-03-31,342.9463
2015-04-01,342.8774
2015-04-02,342.2905
2015-04-07,343.1941
2015-04-08,344.2659
2015-04-09,344.6319
2015-04-10,344.8737
2015-04-13,345.4139
2015-04-14,345.0628
2015-04-15,345.5512
2015-04-16,345.1
2015-04-17,344.2842
2015-04-20,344.3326
2015-04-21,344.2058
2015-04-22,344.7587
2015-04-23,344.5855
2015-04-24,344.8357
2015-04-27,345.2541
2015-04-28,345.4208
2015-04-29,344.6855
2015-04-30,343.7791
2015-05-01,342.9547
2015-05-05,342.8413
2015-05-06,341.2915
2015-05-07,340.9064
2015-05-08,342.919
2015-05-11,344.0897
2015-05-12,343.4574
2015-05-13,343.3478
2015-05-14,343.2348
2015-05-15,343.5262
2015-05-18,343.5926
2015-05-19,344.5648
2015-05-20,345.0585
2015-05-21,345.42
2015-05-22,345.3789
2015-05-26,345.6345
2015-05-27,345.5646
2015-05-28,345.2218
2015-05-29,344.8555
2015-06-01,344.8624
2015-06-02,343.6031
2015-06-03,342.1615
2015-06-04,341.6914
2015-06-05,342.0015
2015-06-08,341.2645
2015-06-09,340.4383
2015-06-10,340.4577
2015-06-11,341.207
2015-06-12,341.1
2015-06-15,339.6626
2015-06-16,339.0111
2015-06-17,339.2722
2015-06-18,338.3101
2015-06-19,339.1535
2015-06-22,340.0396
2015-06-23,342.2781
2015-06-24,342.0688
2015-06-25,341.8927
2015-06-26,342.4295
2015-06-29,339.8588
2015-06-30,339.7187
2015-07-01,340.2279
2015-07-02,340.5855
2015-07-03,340.506
2015-07-06,339.5918
2015-07-07,339.4846
2015-07-08,337.5014
2015-07-09,338.2608
2015-07-10,339.3169
2015-07-13,341.5361
2015-07-14,342.1306
2015-07-15,342.8797
2015-07-16,344.0555
2015-07-17,345.28
2015-07-20,345.59
2015-07-21,344.9601
2015-07-22,345.0467
2015-07-23,344.064
2015-07-24,344.0338
2015-07-27,343.0036
2015-07-28,343.311
2015-07-29,343.5072
2015-07-30,344.1689
2015-07-31,343.6123
2015-08-03,344.1023
2015-08-04,343.8174
2015-08-05,344.3309
2015-08-06,343.5167
2015-08-07,342.9856
2015-08-10,342.9147
2015-08-11,342.7529
2015-08-12,341.6163
2015-08-13,341.9387
2015-08-14,342.2319
2015-08-17,342.3575
2015-08-18,342.6433
2015-08-19,342.114
2015-08-20,341.0536
2015-08-21,339.715
2015-08-24,336.1996
2015-08-25,337.3488
2015-08-26,337.2267
2015-08-27,338.5569
2015-08-28,338.7831
2015-08-31,338.9391
2015-09-01,338.2642
2015-09-02,338.2294
2015-09-03,338.8202
2015-09-04,338.396
2015-09-07,338.6267
2015-09-08,339.0001
2015-09-09,339.8655
2015-09-10,339.4007
2015-09-11,338.8641
2015-09-14,338.4853
2015-09-15,337.8411
2015-09-16,338.4341
2015-09-17,338.361
2015-09-18,338.3665
2015-09-21,338.543
2015-09-22,337.3318
2015-09-23,336.3343
2015-09-24,335.2701
2015-09-25,334.8003
2015-09-28,332.894
2015-09-29,331.2034
2015-09-30,332.057
2015-10-01,332.585
2015-10-02,332.4697
2015-10-05,333.5813
2015-10-06,334.348
2015-10-07,335.9301
2015-10-08,335.8128
2015-10-09,335.9604
2015-10-12,336.5654
2015-10-13,335.8813
2015-10-14,336.2633
2015-10-15,336.8616
2015-10-16,337.5678
2015-10-19,338.5336
2015-10-20,338.4356
2015-10-21,338.5329
2015-10-22,339.6733
2015-10-23,341.1837
2015-10-26,341.6973
2015-10-27,341.6691
2015-10-28,341.7749
2015-10-29,342.1968
2015-10-30,342.4448
2015-11-02,342.6393
2015-11-03,343.8599
2015-11-04,345.032
2015-11-05,344.3858
2015-11-06,344.1273
2015-11-09,344.3576
2015-11-10,344.791
2015-11-11,345.0929
2015-11-12,344.7838
2015-11-13,344.6749
2015-11-16,344.8471
2015-11-17,345.6666
2015-11-18,345.9287
2015-11-19,346.1425
2015-11-20,346.3909
2015-11-23,346.3004
2015-11-24,345.7116
2015-11-25,345.6439
2015-11-26,345.7548
2015-11-27,345.7363
2015-11-30,346.1011
2015-12-01,346.0157
2015-12-02,345.9522
2015-12-03,344.0527
2015-12-04,343.6461
2015-12-07,343.909
2015-12-08,342.9279
2015-12-09,342.3115
2015-12-10,342.139
2015-12-11,340.7276
2015-12-14,337.9425
2015-12-15,338.6665
2015-12-16,338.8475
2015-12-17,339.6148
2015-12-18,339.368
2015-12-21,338.9194
2015-12-22,338.1798
2015-12-23,338.8946
2015-12-24,338.7974
2015-12-29,338.7894
2015-12-30,337.2939
2015-12-31,337.1576
2016-01-04,337.2586
2016-01-05,337.5633
2016-01-06,337.0565
2016-01-07,335.1679
2016-01-08,334.9945
2016-01-11,334.7517
2016-01-12,333.6413
2016-01-13,333.5135
2016-01-14,331.7733
2016-01-15,329.7612
2016-01-18,328.4935
2016-01-19,327.6311
2016-01-20,325.8945
2016-01-21,326.3698
2016-01-22,329.32
2016-01-25,329.5643
2016-01-26,329.3563
2016-01-27,329.7011
2016-01-28,330.2752
2016-01-29,331.0451
2016-02-01,331.4904
2016-02-02,330.73
2016-02-03,329.9495
2016-02-04,328.9182
2016-02-05,328.3304
2016-02-08,325.8632
2016-02-09,323.7192
2016-02-10,324.6997
2016-02-11,321.4793
2016-02-12,321.2349
2016-02-15,323.1623
2016-02-16,322.8153
2016-02-17,323.6122
2016-02-18,325.6206
2016-02-19,325.0175
2016-02-22,325.5641
2016-02-23,325.8315
2016-02-24,324.9442
2016-02-25,325.2449
2016-02-26,326.5868
2016-02-29,327.8622
2016-03-01,329.2936
2016-03-02,331.2991
2016-03-03,331.3754
2016-03-04,332.1453
2016-03-07,333.0381
2016-03-08,332.9225
2016-03-09,333.2018
2016-03-10,334.5398
2016-03-11,338.761
2016-03-14,340.6098
2016-03-15,338.4033
2016-03-16,337.8759
2016-03-17,338.3544
2016-03-18,338.8269
2016-03-21,338.8321
2016-03-22,338.4118
2016-03-23,338.6369
2016-03-24,338.4072
2016-03-29,338.9742
2016-03-30,339.1068
2016-03-31,338.7379
2016-04-01,338.5829
2016-04-04,339.4255
2016-04-05,338.894
2016-04-06,338.7937
2016-04-07,338.7396
2016-04-08,338.5423
2016-04-11,339.2409
2016-04-12,339.8004
2016-04-13,341.3373
2016-04-14,341.9612
2016-04-15,342.3768
2016-04-18,342.5573
2016-04-19,343.6692
2016-04-20,344.2339
2016-04-21,344.9764
2016-04-22,346.5179
2016-04-25,346.5838
2016-04-26,346.5938
2016-04-27,346.1308
2016-04-28,346.1845
2016-04-29,345.8402
2016-05-03,344.9477
2016-05-04,344.2551
2016-05-05,344.7524
2016-05-06,344.0267
2016-05-09,343.7541
2016-05-10,343.7468
2016-05-11,343.4311
2016-05-12,343.7639
2016-05-13,343.5999
2016-05-16,343.6349
2016-05-17,344.3381
2016-05-18,345.1597
2016-05-19,345.203
2016-05-20,344.8898
2016-05-23,344.8661
2016-05-24,346.0355
2016-05-25,347.5967
2016-05-26,347.7282
2016-05-27,347.9759
2016-05-31,348.1275
2016-06-01,347.2312
2016-06-02,347.6898
2016-06-03,347.4642
2016-06-06,347.4497
2016-06-07,348.5126
2016-06-08,348.8054
2016-06-09,349.1535
2016-06-10,348.189
2016-06-13,346.5729
2016-06-14,344.7284
2016-06-15,345.3481
2016-06-16,344.2809
2016-06-17,344.9545
2016-06-20,347.5418
2016-06-21,348.3684
2016-06-22,348.5831
2016-06-23,349.4336
2016-06-24,340.1713
2016-06-27,337.5071
2016-06-28,338.8423
2016-06-29,341.163
2016-06-30,341.1546
2016-07-01,342.2447
2016-07-04,342.8875
2016-07-05,341.5393
2016-07-06,340.2029
2016-07-07,340.459
2016-07-08,341.2965
2016-07-11,342.5805
2016-07-12,344.7099
2016-07-13,345.5941
2016-07-14,346.7682
2016-07-15,346.667
2016-07-18,347.1641
2016-07-19,346.7768
2016-07-20,347.2101
2016-07-21,348.0105
2016-07-22,347.9596
2016-07-25,348.4586
2016-07-26,348.1613
2016-07-27,348.4185
2016-07-28,348.0163
2016-07-29,348.4631
2016-08-01,348.524
2016-08-02,348.3909
2016-08-03,348.5457
2016-08-04,348.7654
2016-08-05,349.5785
2016-08-08,350.2467
2016-08-09,350.437
2016-08-10,350.6286
2016-08-11,350.5861
2016-08-12,350.8085
2016-08-15,350.773
2016-08-16,350.9614
2016-08-17,351.1008
2016-08-18,351.6208
2016-08-19,351.1988
2016-08-22,351.7747
2016-08-23,352.2865
2016-08-24,353.1413
2016-08-25,353.0168
2016-08-26,353.2334
2016-08-30,353.8372
2016-08-31,354.0975
2016-09-01,354.6788
2016-09-02,354.9622
2016-09-05,355.3649
2016-09-06,355.8574
2016-09-07,355.7096
2016-09-08,355.2807
2016-09-09,354.4525
2016-09-12,352.8514
2016-09-13,352.4561
2016-09-14,351.8484
2016-09-15,351.6314
2016-09-16,351.2349
2016-09-19,351.2011
2016-09-20,350.773
2016-09-21,350.9347
2016-09-22,352.1915
2016-09-23,351.8468
2016-09-26,351.3544
2016-09-27,351.3298
2016-09-28,351.7069
2016-09-29,351.7597
2016-09-30,351.254
2016-10-03,351.0013
2016-10-04,351.3623
2016-10-05,351.0597
2016-10-06,351.1046
2016-10-07,350.0652
2016-10-10,349.9688
2016-10-11,349.9219
2016-10-12,349.9769
2016-10-13,349.8913
2016-10-14,350.6074
2016-10-17,350.7345
2016-10-18,351.9603
2016-10-19,352.4435
2016-10-20,353.025
2016-10-21,353.2947
2016-10-24,353.6639
2016-10-25,353.7014
2016-10-26,353.5514
2016-10-27,352.96
2016-10-28,352.3581
2016-10-31,352.4211
2016-11-01,351.6669
2016-11-02,351.295
2016-11-03,351.8447
2016-11-04,351.82
2016-11-07,352.1337
2016-11-08,352.0913
2016-11-09,352.1726
2016-11-10,352.7231
2016-11-11,352.2727
2016-11-14,351.162
2016-11-15,351.3508
2016-12-05,353.1172
2016-12-06,353.8814
2016-12-07,354.2332
2016-12-08,355.3077
2016-12-09,356.2471
2016-12-12,356.8987
2016-12-13,357.7313
2016-12-14,358.2447
2016-12-15,358.0234
2016-12-16,358.4592
2016-12-19,358.4663
2016-12-20,358.686
2016-12-21,358.6971
2016-12-22,358.3033
2016-12-23,358.4254
2016-12-28,358.9799
2016-12-29,358.5792
2016-12-30,358.9929
2017-01-03,360.1163
2017-01-04,360.427
2017-01-05,360.7536
2017-01-06,360.3544
2017-01-09,359.8191
2017-01-10,359.7621
2017-01-11,359.9704
2017-01-12,359.5598
2017-01-13,359.7599
2017-01-16,359.5249
2017-01-17,360.4545
2017-01-18,360.4282
2017-01-19,360.838
2017-01-20,360.6501
2017-01-23,361.2438
2017-01-24,361.3221
2017-01-25,362.093
2017-01-26,362.4254
2017-01-27,362.0245
2017-01-30,361.7694
2017-01-31,361.3115
2017-02-01,361.9146
2017-02-02,361.3183
2017-02-03,361.6864
2017-02-06,362.0095
2017-02-07,362.2885
2017-02-08,362.6197
2017-02-09,362.9774
2017-02-10,363.1678
2017-02-13,363.7121
2017-02-14,364.0241
2017-02-15,364.2184
2017-02-16,364.1568
2017-02-17,364.0911
2017-02-20,364.6347
2017-02-21,365.2747
2017-02-22,365.4157
2017-02-23,365.8216
2017-02-24,365.8488
2017-02-27,365.6809
2017-02-28,365.7075
2017-03-01,365.8603
2017-03-02,366.0849
2017-03-03,365.7523
2017-03-06,365.693
2017-03-07,365.5088
2017-03-08,364.9029
2017-03-09,363.9837
2017-03-10,363.4941
2017-03-13,363.7368
2017-03-14,363.0288
2017-03-15,363.5029
2017-03-16,364.266
2017-03-17,364.424
2017-03-20,364.5314
2017-03-21,364.7349
2017-03-22,364.4801
2017-03-23,364.8937
2017-03-24,364.783
2017-03-27,364.692
2017-03-28,364.8222
2017-03-29,365.1043
2017-03-30,365.6211
2017-03-31,366.0494
2017-04-03,366.4496
2017-04-04,366.3243
2017-04-05,366.6444
2017-04-06,366.7405
2017-04-07,366.697
2017-04-10,367.0923
2017-04-11,367.2005
2017-04-12,367.4086
2017-04-13,367.4875
2017-04-18,368.4093
2017-04-19,368.5701
2017-04-20,368.5656
2017-04-21,368.8213
2017-04-24,368.9834
2017-04-25,369.1188
2017-04-26,369.9542
2017-04-27,370.5135
2017-04-28,370.9365
2017-05-01,370.8236
2017-05-02,371.3549
2017-05-03,371.687
2017-05-04,371.9997
2017-05-05,371.8795
2017-05-08,372.4487
2017-05-09,372.9762
2017-05-10,373.4024
2017-05-11,373.2648
2017-05-12,372.9227
2017-05-15,372.7607
2017-05-16,372.2879
2017-05-17,371.9887
2017-05-18,371.4153
2017-05-19,371.653
2017-05-22,371.7569
2017-05-23,371.8999
2017-05-24,372.0911
2017-05-25,372.2062
2017-05-26,371.8954
2017-05-30,372.3309
2017-05-31,372.4881
2017-06-01,372.6754
2017-06-02,372.7238
2017-06-05,373.3125
2017-06-06,373.014
2017-06-07,373.1563
2017-06-08,373.2054
2017-06-09,372.5256
2017-06-12,372.265
2017-06-13,372.8552
2017-06-14,373.2321
2017-06-15,373.4923
2017-06-16,373.6571
2017-06-19,373.8038
2017-06-20,373.7315
2017-06-21,373.6349
2017-06-22,373.2866
2017-06-23,373.5764
2017-06-26,374.1536
2017-06-27,373.6158
2017-06-28,373.5306
2017-06-29,373.018
2017-06-30,372.9313
2017-07-03,373.0107
2017-07-04,373.2298
2017-07-05,373.4442
2017-07-06,372.4536
2017-07-07,371.5756
2017-07-10,371.5758
2017-07-11,371.2347
2017-07-12,372.2088
2017-07-13,372.8362
2017-07-14,373.3174
2017-07-17,373.5521
2017-07-18,373.1724
2017-07-19,373.982
2017-07-20,373.5262
2017-07-21,373.7576
2017-07-24,374.3157
2017-07-25,374.3323
2017-07-26,374.7576
2017-07-27,375.2407
2017-07-28,374.9947
2017-07-31,375.29
2017-08-01,375.8727
2017-08-02,375.9138
2017-08-03,375.8912
2017-08-04,376.2548
2017-08-07,376.2531
2017-08-08,375.984
2017-08-09,375.6357
2017-08-10,375.3205
2017-08-11,374.3769
2017-08-14,375.0069
2017-08-15,374.8737
2017-08-16,375.2341
2017-08-17,375.1804
2017-08-18,374.7468
2017-08-21,374.7356
2017-08-22,374.662
2017-08-23,374.2094
2017-08-24,374.3125
2017-08-25,374.4092
2017-08-29,374.0875
2017-08-30,374.4814
2017-08-31,374.6489
2017-09-01,375.2127
2017-09-04,375.1377
2017-09-05,375.6168
2017-09-06,375.7338
2017-09-07,375.8153
2017-09-08,376.0142
2017-09-11,376.3771
2017-09-12,376.8672
2017-09-13,376.9155
2017-09-14,377.5591
2017-09-15,378.1114
2017-09-18,378.1984
2017-09-19,378.2643
2017-09-20,378.5559
2017-09-21,378.7651
2017-09-22,378.4874
2017-09-25,379.0247
2017-09-26,379.1571
2017-09-27,379.2097
2017-09-28,379.1496
2017-09-29,379.0296
2017-10-02,379.0409
2017-10-03,379.0399
2017-10-04,379.1865
2017-10-05,379.0146
2017-10-06,378.6752
2017-10-09,379.1793
2017-10-10,379.2167
2017-10-11,379.1615
2017-10-12,379.3054
2017-10-13,380.1953
2017-10-16,380.7265
2017-10-17,380.7973
2017-10-18,380.8298
2017-10-19,380.5702
2017-10-20,380.9258
2017-10-23,381.3449
2017-10-24,381.0197
2017-10-25,381.3373
2017-10-26,381.5723
2017-10-27,382.4242
2017-10-30,382.9998
2017-10-31,383.6411
2017-11-01,384.2719
2017-11-02,383.3986
2017-11-03,383.9084
2017-11-06,384.5611
2017-11-07,384.7169
2017-11-08,383.6571
2017-11-09,382.4872
2017-11-10,381.7861
2017-11-13,381.3101
2017-11-14,380.0115
2017-11-15,378.8291
2017-11-16,380.1971
2017-11-17,380.0744
2017-11-20,380.7607
2017-11-21,381.1388
2017-11-22,381.1844
2017-11-23,381.1448
2017-11-24,381.1197
2017-11-27,381.288
2017-11-28,381.1313
2017-11-29,381.8634
2017-11-30,381.8691
2017-12-01,382.1031
2017-12-04,382.102
2017-12-05,382.1182
2017-12-06,381.7873
2017-12-07,381.7745
2017-12-08,381.6118
2017-12-11,381.4198
2017-12-12,381.5479
2017-12-13,381.5559
2017-12-14,381.5576
2017-12-15,381.1284
2017-12-18,381.3036
2017-12-19,381.0379
2017-12-20,380.9078
2017-12-21,380.8817
2017-12-22,381.235
2017-12-27,381.3451
2017-12-28,381.2686
2017-12-29,381.4049
2018-01-02,381.8621
2018-01-03,382.4826
2018-01-04,382.9756
2018-01-05,383.5481
2018-01-08,383.904
2018-01-09,383.8723
2018-01-10,383.1188
2018-01-11,382.4919
2018-01-12,382.8278
2018-01-15,383.0008
2018-01-16,383.5102
2018-01-17,383.7283
2018-01-18,384.0666
2018-01-19,384.1369
2018-01-22,384.7827
2018-01-23,385.093
2018-01-24,385.5796
2018-01-25,385.0086
2018-01-26,384.8523
2018-01-29,384.3734
2018-01-30,383.5282
2018-01-31,383.8105
2018-02-01,383.7441
2018-02-02,382.7646
2018-02-05,382.0022
2018-02-06,381.0913
2018-02-07,382.1325
2018-02-08,382.3172
2018-02-09,380.0063
2018-02-12,380.1075
2018-02-13,378.7816
2018-02-14,378.6977
2018-02-15,379.6852
2018-02-16,380.496
2018-02-19,380.9074
2018-02-20,380.8867
2018-02-21,380.779
2018-02-22,380.272
2018-02-23,380.2333
2018-02-26,380.5695
2018-02-27,380.8505
2018-02-28,380.8338
2018-03-01,380.5923
2018-03-02,379.8734
2018-03-05,379.8507
2018-03-06,380.1334
2018-03-07,380.2773
2018-03-08,380.7686
2018-03-09,381.1988
2018-03-12,381.8783
2018-03-13,381.7415
2018-03-14,381.3561
2018-03-15,381.2248
2018-03-16,381.3922
2018-03-19,381.3645
2018-03-20,381.1237
2018-03-21,381.3627
2018-03-22,380.8492
2018-03-23,380.2788
2018-03-26,380.2894
2018-03-27,380.4785
2018-03-28,380.2903
2018-03-29,380.4207
2018-03-30,380.4207
2018-04-02,380.5948
2018-04-03,380.5467
2018-04-04,380.5183
2018-04-05,380.8406
2018-04-06,381.2453
2018-04-09,381.4401
2018-04-10,381.8268
2018-04-11,382.1839
2018-04-12,383.0351
2018-04-13,383.7062
2018-04-16,384.1241
2018-04-17,384.4941
2018-04-18,383.7592
2018-04-19,383.276
2018-04-20,382.8435
2018-04-23,382.8042
2018-04-24,382.985
2018-04-25,382.6551
2018-04-26,382.9023
2018-04-27,382.6077
2018-04-30,382.7579
2018-05-01,382.4966
2018-05-02,382.574
2018-05-03,382.2231
2018-05-04,381.9694
2018-05-08,382.3869
2018-05-09,382.636
2018-05-10,382.1193
2018-05-11,382.3825
2018-05-14,382.537
2018-05-15,382.4741
2018-05-16,382.3909
2018-05-17,382.2559
2018-05-18,381.9233
2018-05-21,381.268
2018-05-22,381.1618
2018-05-23,380.1571
2018-05-24,380.2728
2018-05-25,379.4561
2018-05-29,377.2306
2018-05-30,377.0792
2018-05-31,377.9151
2018-06-01,379.1506
2018-06-04,380.1306
2018-06-05,380.3615
2018-06-06,379.3303
2018-06-07,379.0141
2018-06-08,378.4152
2018-06-11,378.591
2018-06-12,378.9416
2018-06-13,379.3047
2018-06-14,380.3431
2018-06-15,380.7678
2018-06-18,380.4046
2018-06-19,379.9641
2018-06-20,380.0892
2018-06-21,379.7452
2018-06-22,379.4608
2018-06-25,378.478
2018-06-26,377.5498
2018-06-27,376.7924
2018-06-28,375.6519
2018-06-29,375.9829
2018-07-02,375.5967
2018-07-03,376.3963
2018-07-04,376.802
2018-07-05,377.5763
2018-07-06,378.1122
2018-07-09,378.8088
2018-07-10,379.6972
2018-07-11,379.2621
2018-07-12,379.6143
2018-07-13,380.0601
2018-07-16,380.2468
2018-07-17,380.1969
2018-07-18,380.0996
2018-07-19,379.9464
2018-07-20,379.4877
2018-07-23,379.5971
2018-07-24,380.0637
2018-07-25,380.3111
2018-07-26,380.7722
2018-07-27,380.954
2018-07-30,380.7546
2018-07-31,380.8946
2018-08-01,381.3076
2018-08-02,380.9684
2018-08-03,381.0697
2018-08-06,381.1685
2018-08-07,381.4148
2018-08-08,381.19
2018-08-09,381.3815
2018-08-10,381.2133
2018-08-13,380.8027
2018-08-14,380.9625
2018-08-15,380.8445
2018-08-16,380.5971
2018-08-17,380.6508
2018-08-20,380.8195
2018-08-21,381.1875
2018-08-22,381.1988
2018-08-23,380.993
2018-08-24,380.8223
2018-08-28,380.6609
2018-08-29,381.0796
2018-08-30,380.9135
2018-08-31,380.4921
2018-09-03,379.9093
2018-09-04,379.8634
2018-09-05,379.883
2018-09-06,379.7917
2018-09-07,380.075
2018-09-10,380.7294
2018-09-11,381.0576
2018-09-12,380.9401
2018-09-13,381.1671
2018-09-14,381.3561
2018-09-17,381.9995
2018-09-18,382.2923
2018-09-19,382.73
2018-09-20,383.0674
2018-09-21,382.6009
2018-09-24,382.4142
2018-09-25,382.4768
2018-09-26,382.6547
2018-09-27,382.4526
2018-09-28,381.8539
2018-10-01,382.4131
2018-10-02,382.0489
2018-10-03,382.6667
2018-10-04,382.6214
2018-10-05,382.4413
2018-10-08,382.2302
2018-10-09,381.7575
2018-10-10,381.7845
2018-10-11,380.4908
2018-10-12,380.9187
2018-10-15,380.5442
2018-10-16,380.9846
2018-10-17,381.0943
